<title>《滄元圖》▷ 第25集 六劫境 第5章 孟川和三石老人</title></p><p>&emsp;&emsp;三石老人瞳孔一縮。</p>
</p><p>&emsp;&emsp;孟川嗤笑不屑道：“羽龍求我，我才救他妻子，他妻子的族羣我可懶得管，素不相識的一族羣想要讓我放棄一座秘境？真是做夢。”</p>
</p><p>&emsp;&emsp;三石老人臉色微變。</p>
</p><p>&emsp;&emsp;“我的一尊元神分身已經開始煉化界府。”孟川接着道，“我家祖師留下的陣法，能讓我煉化大大加速，相信數年內就能掌控秘境。你有膽子去界府阻止我嗎？所以這一次……我已經贏了！這座坤雲秘境，註定是我的。”</p>
</p><p>&emsp;&emsp;已經贏了？</p>
</p><p>&emsp;&emsp;三石老人有些急了，但他知道對方說的沒錯。</p>
</p><p>&emsp;&emsp;對方在煉化，但他根本不敢去界府！界府有對方祖師佈置下的陣法，去了是送死。</p>
</p><p>&emsp;&emsp;“該死，仗着長輩留下的陣法。”三石老人頗爲不甘。</p>
</p><p>&emsp;&emsp;他輸，就輸在對方有長輩陣法相助。</p>
</p><p>&emsp;&emsp;不過他身爲六劫境大能，即便讓對方奪走坤雲秘境，他也不會讓對方好過。</p>
</p><p>&emsp;&emsp;“等我徹底煉化界府。”孟川盯着三石老人，“到時候輕易就能捏死你這一尊真身。”</p>
</p><p>&emsp;&emsp;“不過我可以給你一個機會。”孟川說道，“將神龍一族族羣全部放走，從此以後不得牽連小輩。我可以和你公平一戰，分個高下，贏的獲得坤雲秘境。”</p>
</p><p>&emsp;&emsp;“看來你還是在意神龍一族族羣的性命。”三石老人嘿嘿笑着盯着孟川。</p>
</p><p>&emsp;&emsp;“你可以殺。”孟川看着他，“乾脆點。”</p>
</p><p>&emsp;&emsp;“實話說，秘境歸屬對我沒那麼重要，神龍一族同樣沒那麼重要。”孟川看着三石老人，“兩者我都想要，但丟了也沒什麼大不了。所以我想跟你比一場，我贏了都是我的。我輸了，坤雲秘境便是你的。”</p>
</p><p>&emsp;&emsp;“你可以選擇答應，也可以選擇拒絕，隨你。”孟川淡然道。</p>
</p><p>&emsp;&emsp;三石老人看着孟川，他能感覺到對方的意志。</p>
</p><p>&emsp;&emsp;一位六劫境大能，說出了是不會輕易改的。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;三石老人點頭，“神龍一族得感謝你，有你出面救他們。我也答應從此以後不牽連小輩……但公平一戰，自然得足夠公平，戰場我覺得就選擇在坤雲秘境‘天界’吧。”</p>
</p><p>&emsp;&emsp;“好，就在天界。”孟川點頭。</p>
</p><p>&emsp;&emsp;“傳令下去。”三石老人對手下們吩咐道，“半個時辰內，整個天界所有劫境、帝君全部下界。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;微胖貴氣女子、青袍老者等一衆劫境們恭敬應命。</p>
</p><p>&emsp;&emsp;整個天界要成爲兩位六劫境大能的戰場了，其他修行者都不能待了。</p>
</p><p>&emsp;&emsp;“稍候半個時辰。”三石老人說道，“我也有不少後輩弟子，對了，神龍一族都給你了。”說着扔出了一座黑色小塔。</p>
</p><p>&emsp;&emsp;“好。”孟川伸手接過黑色小塔，略一探查便發現塔內世界有大量惶恐不安的神龍一族族人們，過百萬族人們都恐懼萬分，唯恐迎來滅頂之災。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一尊元神分身帶着黑色小塔，一邁步便已離去，在戰鬥前，肯定要將神龍一族、龍菡、孟御他們都安置好。</p>
</p><p>&emsp;&emsp;“安兒，能救的我都救了。”孟川默默道，能做到這步他已經盡全力了。</p>
</p><p>&emsp;&emsp;時間緩慢流逝。</p>
</p><p>&emsp;&emsp;一位白衣白髮人、一位瘦小陰冷老者在半空中默默對峙，等待着整個坤雲秘境天界的大遷移。</p>
</p><p>&emsp;&emsp;（今天更新太晚了，明天調整，明天中午1點前就要更新，把作息改回去！！！）</p>
