<title>《滄元圖》▷ 第25集 第11章 延壽奇珍</title></p><p>&emsp;&emsp;“回去了。”</p>
</p><p>&emsp;&emsp;“這一滴火源液，是最適合七月的。”孟川心中很清楚，“七月有鳳凰血脈，火源液對她效果最好，估計能延壽到三四千年。”</p>
</p><p>&emsp;&emsp;柳七月，雖有鳳凰血脈，但再提升離‘純血鳳凰’還是有差距的。</p>
</p><p>&emsp;&emsp;可藉助火源液，離純血也很接近了，只欠缺一絲。</p>
</p><p>&emsp;&emsp;“到時候，七月生命越加完美，生命層次大大提升，接近純血鳳凰。修行也將更順利。”孟川頗爲期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;千山星，永恆樓九樓。</p>
</p><p>&emsp;&emsp;“還需爲師尊準備一份。”孟川查看着永恆樓對外賣的延壽之物。</p>
</p><p>&emsp;&emsp;師尊秦五，只是普通尊者，並無特殊血脈。</p>
</p><p>&emsp;&emsp;延壽要比柳七月容易得多。</p>
</p><p>&emsp;&emsp;其實因爲創出‘天地境絕學’，藉助寶物，師尊是可以直接轉化爲‘帝君級特殊生命’的。轉化帝君級特殊生命，門檻較高，必須悟出天地境絕學，且有適合的寶物。且‘轉化特殊生命’畢竟是成爲另一種生命形態，是有失敗身死的可能。即便成功，也將止步於帝君級，無望劫境。</p>
</p><p>&emsp;&emsp;即便種種原因，轉化爲帝君級生命，師尊秦五還是覺得不錯的，沒敢奢望過延壽。</p>
</p><p>&emsp;&emsp;延壽，便可有望以人族之身成帝君，突破很安全，且也有望衝擊劫境。</p>
</p><p>&emsp;&emsp;“最適合師尊的，是這枚‘世界樹果實。”孟川微微搖頭，“當年我得費羽前輩的傳承，結下因果，若是成爲八劫境便需瞭解因果，需庇護費羽界十萬年，或者將‘一株世界樹’送給費羽界。如今我才知道，一株世界樹的價值。”</p>
</p><p>&emsp;&emsp;世界樹，是傳說中之物。</p>
</p><p>&emsp;&emsp;它的一根枝杈，一個果子，都價值極高。</p>
</p><p>&emsp;&emsp;比如孟川打算爲師尊秦五買下的一枚世界樹果實，便需八萬方。</p>
</p><p>&emsp;&emsp;完整的一株世界樹，每個週期是可以結出三十六個果實的。果實也僅僅是世界樹的部分價值。可以想象‘一株世界樹’的珍貴性。</p>
</p><p>&emsp;&emsp;“八劫境，庇護費羽界十萬年，可以和一株世界樹等同？”孟川也有些明白，八劫境大能時間之珍貴。</p>
</p><p>&emsp;&emsp;“我需要這一枚世界樹果實。”孟川開口。</p>
</p><p>&emsp;&emsp;“需八萬方。”上方傳下浩蕩的聲音。</p>
