<title>《滄元圖》▷ 第八集 第十九章 刀魂巔峰</title></p><p>&emsp;&emsp;明明施展身法帶着楊方師兄，就能輕易追上黑水宮主，孟川爲何還一次次出刀？</p>
</p><p>&emsp;&emsp;“轟。”孟川氣息暴漲，也施展神魔禁術，同時元神之力調動大日境真元。</p>
</p><p>&emsp;&emsp;“飛燕龍吟式！”</p>
</p><p>&emsp;&emsp;孟川出招了。</p>
</p><p>&emsp;&emsp;“孟川和我近身戰？”看到閃電身影陡然逼近，黑水宮主不驚反喜。只有殺死孟川，才能擺脫如今這困局。</p>
</p><p>&emsp;&emsp;可跟着他驚愕發現，八道身影出現在他前後左右各處，快的可怕，更有一道道刀光帶着漩渦絞殺而來。</p>
</p><p>&emsp;&emsp;“怎麼比之前還快？”黑水宮主慌了。</p>
</p><p>&emsp;&emsp;在張師兄禁術領域下，黑水宮主身法速度都比平常時還慢些，孟川呢？元神之力雖然僅僅調動大日境真元，消耗較慢，還能施展三十招。可每一招威力已經不亞於之前極限爆發了，甚至招數更精妙。‘雷電魔紋二重’讓孟川體表雷電閃爍，身法更快。</p>
</p><p>&emsp;&emsp;在不爆發下，原本一閃身能跨出三裡，如今一閃能跨出四五里。</p>
</p><p>&emsp;&emsp;身法更靈活，速度更快，令黑水宮主連孟川身影都碰不到，孟川的刀就到了他面前。</p>
</p><p>&emsp;&emsp;一刀，令虛空扭曲，令十丈距離都縮短到觸手可及。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺。”黑水宮主連揮動分水刺盡力抵擋。</p>
</p><p>&emsp;&emsp;“受死。”楊方那更可怕的斧頭來了！</p>
</p><p>&emsp;&emsp;黑水宮主本能的立即抵擋楊方的斧頭，孟川的刀法能令他受傷，可楊方的斧頭卻能要他的命！</p>
</p><p>&emsp;&emsp;他艱難卸力擋下一斧時，一道刀光卻已經刺穿了他的腹部，這是他故意的！因爲若是刺中頭顱、心臟等處會麻煩更大。</p>
</p><p>&emsp;&emsp;“噗。”龍吟式穿透力驚人！孟川招數威力是弱些，可也有黑水宮主平常時的三成威力。完全不抵擋？靠肉身抗？還是擅穿透的招數？</p>
</p><p>&emsp;&emsp;一刀刺穿黑水宮主腹部，刺出一個血窟窿。</p>
</p><p>&emsp;&emsp;不過黑水宮主血肉扭動強行閉合傷口，可他臉色也蒼白幾分。</p>
</p><p>&emsp;&emsp;他寧願抗下這一刀，也不願受楊方一斧。</p>
</p><p>&emsp;&emsp;“做得好！”楊方見狀卻大喜。</p>
</p><p>&emsp;&emsp;“圍殺死他！”張筠封師兄吃力維持着禁術，此刻也振奮萬分。</p>
</p><p>&emsp;&emsp;“上。”孟川絲毫不停。</p>
</p><p>&emsp;&emsp;他和楊方師兄一起聯手，楊方正面碾壓！孟川以快的可怕的身法圍攻黑水宮主，當身法快到一定程度，想要抵擋都很難。</p>
</p><p>&emsp;&emsp;若無領域壓制，黑水宮主能反撲。</p>
</p><p>&emsp;&emsp;可此刻，黑水宮主的確被徹底壓制。</p>
</p><p>&emsp;&emsp;“噗。”“噗。”</p>
</p><p>&emsp;&emsp;一招招龍吟式，一次次在黑水宮主身上留下血窟窿，黑水宮主儘量以非要害的地方去承受，可依舊傷勢越加重。</p>
</p><p>&emsp;&emsp;“這天妖肉身生命力真強，這都不死？”孟川終於一刀劃過黑水宮主胸口時，也成功削過對方的手臂，一條斷臂飛起。</p>
</p><p>&emsp;&emsp;“這該死的孟川！”黑水宮主悲憤無比，然而獨臂下他根本不可能再抵擋楊方了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑水宮主眼中有着決絕，陡然張口一噴，一顆黑色妖丹飛出，同時他自身也瞬間化作了黑色水流，化作七道黑色水流，瘋狂朝遠處飛遁。</p>
</p><p>&emsp;&emsp;“他要自爆妖丹。”孟川體表雷電閃爍，身影模糊瞬間抓住楊方師兄，嗖的就橫移了兩百丈，這時候妖丹才終於爆炸！因爲黑水宮主也不敢爆炸妖丹太早，怕炸死自己。</p>
</p><p>&emsp;&emsp;作爲天妖，肉身實力佔主導，損失妖丹雖然代價很大，但還是能活命。</p>
</p><p>&emsp;&emsp;黑水宮主如今只想活命！</p>
