<title>《滄元圖》▷ 第九集 第二十三章 斬妖刀蛻變</title></p><p>&emsp;&emsp;“呼呼。”</p>
</p><p>&emsp;&emsp;“嗯？”孟川驚訝，“斬妖刀吞吸過黑水宮主以及數位神通妖王，可都非常快。這次竟然這麼久？”</p>
</p><p>&emsp;&emsp;比吞吸黑水宮主長了近十倍，伏角大妖王才徹底化作粉末消散，連鱗甲、筋骨都徹底化作粉末。它的身體唯有‘獨角’還完好，並且還有長槍等器物遺留。</p>
</p><p>&emsp;&emsp;斬妖刀飢渴太多年，這次纔是真正痛快吃了一次，刀身上都隱隱泛着紫色光暈，散發迫人的鋒芒。</p>
</p><p>&emsp;&emsp;“斬妖刀威力似乎大了許多？”孟川能感覺到，“元初山記載，斬妖刀乃是一柄邪惡神兵，只是太久沒吞吸血氣變得弱太多。隨着吞吸足夠血氣罪孽，它還會不斷恢復。”</p>
</p><p>&emsp;&emsp;如今就已達到元神三層，孟川有十足把握駕馭這柄邪惡神兵。</p>
</p><p>&emsp;&emsp;實際上……</p>
</p><p>&emsp;&emsp;就是對封侯神魔而言，這柄神兵吞吸太多，都會不受控。孟川元神太強，這斬妖刀的魔性邪性一點都撼動不了他。</p>
</p><p>&emsp;&emsp;“嗖嗖嗖。”孟川隨意揮刀。</p>
</p><p>&emsp;&emsp;只覺得刀劃過長空，彷彿連虛空都要切割般，鋒利許多，破壞性也強了許多。</p>
</p><p>&emsp;&emsp;“若是現在再對付伏角大妖王，應該要不了那麼多招了。”孟川暗喜。</p>
</p><p>&emsp;&emsp;論血氣。</p>
</p><p>&emsp;&emsp;伏角大妖王的確強盛，它在同層次中都算肉身強的，至於黑水宮主這位四重天天妖？血氣相比就差多了，僅有伏角大妖王血氣的一成左右！黑水宮主能有‘封侯神魔門檻’實力，是靠的‘道之境大成’的境界。自身肉身的確一般。</p>
</p><p>&emsp;&emsp;天妖體系，的確比人族神魔體系、妖王體系都差許多。</p>
</p><p>&emsp;&emsp;“還有這些器物。”孟川立即收拾在場的器物，很快就發現了一個布囊，應該也是伏角大妖王隨身攜帶。</p>
</p><p>&emsp;&emsp;“好大的空間。”</p>
</p><p>&emsp;&emsp;孟川打開布袋的繩釦，就發現布袋內卻是有着一座屋子大小，比自己給七月的那個布袋空間還大一倍左右。</p>
</p><p>&emsp;&emsp;這布袋內更放了許多物品。</p>
</p><p>&emsp;&emsp;孟川不知……</p>
</p><p>&emsp;&emsp;當初整個妖界停留在三重天，隨時能突破到四重天的本就很少。成了四重天都是統治一方，誰願意來人族世界東躲西藏，終日惶惶？所以妖族是拿出寶物主動誘惑的，如此，才吸引了近四十位進入人族世界。一進來就被截殺一批，成功潛入的僅有二十七位。</p>
</p><p>&emsp;&emsp;伏角就是當初二十七位之一，擁有妖族的重賞，身家自然遠不是白狐妖王能比的。</p>
</p><p>&emsp;&emsp;“這長槍也變小了？”孟川發現原本變成五丈長的‘長槍’如今也縮回到僅僅丈許長，孟川拿起來就扔進布袋內，其他物品包括獨角也放進布袋內。</p>
</p><p>&emsp;&emsp;布袋內的奇物回去再慢慢探查，如今趕緊和七月匯合吧。</p>
</p><p>&emsp;&emsp;將布袋從懷裡一放，孟川周圍立即有真元絲線飛出，迅速分開泥土，不斷朝上方飛去。雖然不及那些擅長土遁的，但也是很快就到了地表。</p>
</p><p>&emsp;&emsp;“七月。”孟川擡頭就看到遠處展開火焰羽翼在高空的妻子，招手道，“過來。”</p>
</p><p>&emsp;&emsp;“阿川。”</p>
</p><p>&emsp;&emsp;柳七月也立即俯衝下來。</p>
</p><p>&emsp;&emsp;“你追殺那大妖王，怎麼樣？”柳七月看着孟川滿手空蕩蕩，連追問道。</p>
</p><p>&emsp;&emsp;“被我殺了。”孟川說道。</p>
</p><p>&emsp;&emsp;“殺了？”柳七月雖然有所猜測，可依舊讓她心中掀起無盡浪濤。</p>
</p><p>&emsp;&emsp;孟川從懷裡拿出那布袋，笑道：“這也是儲物布袋，裡面空間比你那個還大些呢，戰利品也都在裡面。”</p>
</p><p>&emsp;&emsp;“下山不足十年，阿川你都能一對一殺死四重天妖王了。”柳七月輕輕撫摸了凸起的腹部，“你們父親很厲害吧，大日境神魔就殺四重天妖王了。”</p>
</p><p>&emsp;&emsp;孟川也笑得開心。</p>
</p><p>&emsp;&emsp;自從妻子懷孕，孟川就更加渴望變強，希望能夠在這亂世中，保護好妻子兒女。</p>
</p><p>&emsp;&emsp;殺死一名四重天妖王，雖然很不錯，但孟川也很清醒。他知道這些幾乎都是進入人族世界後再突破的，都屬於‘新晉四重天妖王’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一道黑光出現在了東平縣城上空，正是從洛棠關全速趕來救援的呂越王。</p>
</p><p>&emsp;&emsp;呂越王俯瞰下方。</p>
</p><p>&emsp;&emsp;縣城滿是戰鬥留下的痕跡，許多地方都成了廢墟，畢竟這裡先後經歷了‘七妖王和四神魔之戰’以及更強的‘孟川和伏角大妖王之戰’。伏角大妖王逃命所過之處，一片廢墟，連城牆都撞出了大窟窿。</p>
</p><p>&emsp;&emsp;“人呢？”</p>
</p><p>&emsp;&emsp;“孟川和柳七月呢？”呂越王心頭一慌，不會來晚了吧？</p>
</p><p>&emsp;&emsp;他連翻手拿出巡查令牌，藉助巡查令牌，能發現求援的孟川、柳七月的位置。</p>
</p><p>&emsp;&emsp;“還好，還活着。”呂越王心底一鬆。</p>
</p><p>&emsp;&emsp;跟着他一個念頭。</p>
</p><p>&emsp;&emsp;黑色波紋陡然以他爲中心，朝四面八方擴散開去，眨眼功夫就波及了百里。自然也波及到了距離縣城三十多裡的孟川和柳七月。</p>
</p><p>&emsp;&emsp;“在那。”</p>
</p><p>&emsp;&emsp;呂越王瞬間消失在半空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川和柳七月都感覺到，單單黑色波紋掃過四方，反而都露出笑容，因爲他們倆感覺到這黑色波紋中蘊含的神魔的真元。</p>
</p><p>&emsp;&emsp;呼，黑光一閃就降落在地面，出現在孟川二人面前，正是一位黑髮老者。</p>
</p><p>&emsp;&emsp;“拜見師叔。”孟川、柳七月都恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯。”黑髮老者微笑點頭，可看着孟川眼神跟着就是一變，忍不住道，“你殺了那四重天妖王？”</p>
</p><p>&emsp;&emsp;孟川驚訝，師叔竟然一眼能看出？他點頭道：“是，僥倖斬殺。”</p>
</p><p>&emsp;&emsp;“怎麼可能？你纔多大。”黑髮老者有些不敢相信，跟着連道，“此事一定要保密，沒有元初山的允許，你們倆絕對不可外傳此事。”</p>
</p><p>&emsp;&emsp;“是。”孟川、柳七月都點頭。</p>
</p><p>&emsp;&emsp;“你怎麼殺的？”黑髮老者追問，他乃是封王神魔，有‘無間領域’，能發現許多常人難以發現的。但依舊震驚於一個三十幾歲的大日境神魔，越階斬殺四重天妖王。</p>
