<title>《滄元圖》▷ 第九集 第十八章 全方位提升</title></p><p>&emsp;&emsp;“練成了。”</p>
</p><p>&emsp;&emsp;“修煉我的肉身秘術。”孟川笑着解釋，“這秘術對真元消耗太大，若是靠吸收天地之力緩慢補充，修煉十年才能功成，而且這十年每天都得修煉好幾個時辰。有赤血神丹，每天一個時辰，一年時間就足以練成。一旦練成後，肉身媲美人級神兵，連頭顱都不再是要害，斷胳膊斷腿耗費些時間都能恢復。”</p>
</p><p>&emsp;&emsp;“這麼厲害？”柳七月有些激動。</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;肉身一脈的‘神通境’，當然厲害。已經有部分封侯神魔能耐，比人族封侯神魔少了‘暗星領域’，攻擊性也遜色些。可肉身生命力卻更強了，全身再無要害。刺穿頭顱、心臟、丹田等重要地方，不但不死，還能保持七八成實力，過些時間徹底恢復，又恢復到巔峰狀態。</p>
</p><p>&emsp;&emsp;若是第四重‘不死境’，單憑肉身，都徹底壓制封侯神魔。力大無窮、不滅之身、不死之身……敵人就是瞬間在諸多要害刺出幾十個窟窿，眨眼就徹底恢復，斷腿斷胳膊也是瞬間恢復。在身體強大、生命力等諸多方面，達到匪夷所思的變態地步。</p>
</p><p>&emsp;&emsp;第五層‘滴血境’，本就身體強橫無匹，難以摧毀。就算真全身粉碎，血液完全分散，只剩一根頭髮或者只剩一滴血都能瞬間徹底恢復。</p>
</p><p>&emsp;&emsp;這一體系是比神魔真元體系更強大，只是有兩大缺陷，一是對星空晶石有要求，二是對元神要求太高！</p>
</p><p>&emsp;&emsp;像‘不死境’是需要元神四層才能修煉的，而實際上元神四層的諸多元神秘術在封侯神魔當中就威懾力恐怖了。這一體系在前期並沒有展現多麼厲害優勢，從中後期開始逐漸體現優勢。越往後越難斬殺，可惜對孟川而言，第五重就是極致。</p>
</p><p>&emsp;&emsp;除非他能找到另一個世界纔有的‘星空晶石’，當然元初山前輩們能得到傳承藏在元初山，每份傳承也都攜帶一小顆星空晶石。顯然也是有希望得到，只是很難！元初山歷史上得到的星空晶石也才那麼一點。</p>
</p><p>&emsp;&emsp;“不但如此，練成之後還有神通在身。”孟川也道，“就像四重天妖王能施展神通，這門秘術也能施展神通。”</p>
</p><p>&emsp;&emsp;“真是了不起，難怪下山前，尊者單獨找你。”柳七月也爲丈夫開心。</p>
</p><p>&emsp;&emsp;當天傍晚時分。</p>
</p><p>&emsp;&emsp;飛禽返回，帶了一葫蘆的赤血神丹，孟川也開始了神通境的修煉。</p>
</p><p>&emsp;&emsp;這一葫蘆赤血神丹，耗費了三百九十萬功勞！接下來的‘寂滅寒煞’更需要八百萬功勞，孟川都覺得自己功勞有些不夠了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又一次夫妻二人奉命救援。</p>
</p><p>&emsp;&emsp;柳七月火焰雙翼展開，在高空中俯瞰下方。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;孟川元神之力調動着大日境真元，對真元的掌控達到匪夷所思地步，絕大多數封侯神魔們都不可能如此精細掌控。也令孟川的身法更靈動，刀法更快變化更快。在一剎那時間，可以做出更多的刀法變化！實力整體達到新層次。</p>
</p><p>&emsp;&emsp;元神三層之力，對真元調動，的確太恐怖。</p>
</p><p>&emsp;&emsp;比元神二層之力，徹底調動肉身和真元，還要厲害太多。</p>
</p><p>&emsp;&emsp;刀光如絲，切割過妖王的身體。</p>
</p><p>&emsp;&emsp;五名妖王分散逃，還沒逃出三十丈範圍，就盡皆被一道刀光遊走切割而過，孟川這才顯露出身形來，他還在回味那種感覺。第一次元神三層之力調動真元來戰鬥，那種一切盡在掌控的滋味真的美妙。他自問此種狀態，足以一對一和黑水宮主鬥一鬥了。</p>
</p><p>&emsp;&emsp;若是肉身真元盡皆爆發，神魔禁術爆發，元神秘術施展。</p>
</p><p>&emsp;&emsp;殺黑水宮主也是輕而易舉。</p>
</p><p>&emsp;&emsp;“我竟然提升了這麼多，元神三層，對我是全方面的提升。”孟川感到歡喜雀躍，特別是妻子如今有身孕，在如今這個時代，孟川是希望自己越強越好，強大了才能更好的保護妻子孩子。</p>
</p><p>&emsp;&emsp;嘩啦啦——</p>
</p><p>&emsp;&emsp;五位妖王的屍體全部倒下，讓被救援的神魔小隊都很震撼。</p>
</p><p>&emsp;&emsp;壓着他們打的妖王隊伍，面對孟川卻被輕易橫掃，五個分開逃？都沒逃出三十丈？顯然是一眨眼孟川以驚人速度分襲五位妖王，五位妖王都沒能擋住一招。這種實力讓神魔小隊想到了‘封侯神魔’。</p>
</p><p>&emsp;&emsp;“孟師兄一定達到了封侯神魔門檻實力。”</p>
</p><p>&emsp;&emsp;“孟師兄才修行多久，就這麼強。怕是離封侯也快了吧。”</p>
</p><p>&emsp;&emsp;“孟師兄當真是驚豔了不起。”</p>
</p><p>&emsp;&emsp;這些同門們心中震撼。</p>
</p><p>&emsp;&emsp;高空中的柳七月看的也越加歡喜，笑容燦爛，她低頭輕輕撫摸了下腹部。</p>
</p><p>&emsp;&emsp;在懷孕的時候，也格外希望有安全感，孟川如今實力讓柳七月驚豔，也更有安全感。</p>
