<title>《滄元圖》▷ 第十七集 第十六章 希望</title></p><p>&emsp;&emsp;妖界。</p>
</p><p>&emsp;&emsp;“去吧。”玄月娘娘也道。</p>
</p><p>&emsp;&emsp;“屬下告退。”</p>
</p><p>&emsp;&emsp;九淵妖聖立即飛離開去。</p>
</p><p>&emsp;&emsp;刺殺失敗，它的獎勵是最少的，可九淵妖聖也挺滿意了。</p>
</p><p>&emsp;&emsp;“真是廢物。”星訶帝君看着九淵妖聖離去，不由搖頭。</p>
</p><p>&emsp;&emsp;“爲了讓妖聖們都甘心效力，該捨得還是得捨得。”鵬皇說道，“這孟川肉身元神都格外強大，正面實力也媲美頂尖造化境。除了技藝粗糙些，簡直沒弱點。還懂得魔錐秘術！”</p>
</p><p>&emsp;&emsp;“隔着一個世界，我們根本拿他沒辦法。”玄月娘娘說道，“有他在，妖族數量優勢無法發揮，接下來只有靠‘世界間隙’和‘世界入口’了。只要通過世界間隙，將大羣五重天妖王送進人族世界，我們就能重新獲得優勢，甚至可能徹底逼得人族認輸。”</p>
</p><p>&emsp;&emsp;“嗯，人族一共九位造化境，大多在鎮守超大型城關、宗派老巢，輕易不敢動。我們的五重天妖王們足以攻破一個個城池，斬殺一個個封王神魔。”星訶帝君點頭道。</p>
</p><p>&emsp;&emsp;妖族體系雖然比神魔體系弱。</p>
</p><p>&emsp;&emsp;可是妖族數量多，所以其中的佼佼者也格外強大，像有些五重天妖王可是連真武王都奈何不得，這些五重天妖王都渴望來到人族獲得大量功勞，獲得帝君的賜予的。</p>
</p><p>&emsp;&emsp;“只要送進去，我們就佔優勢。”鵬皇道，“只是要送進去，非常難。”</p>
</p><p>&emsp;&emsp;“一，需從人族世界尋找‘連接點’，得尋找多個連接點做備選。這需要能夠窺見時空長河的能力。”</p>
</p><p>&emsp;&emsp;“二，短時間內轟破人族世界膜壁，轟破世界間隙膜壁，迅速進入世界間隙。千萬別被人族強者給攔住。”</p>
</p><p>&emsp;&emsp;“三，再去世界間隙，尋找對應的位置。”</p>
</p><p>&emsp;&emsp;人族世界、世界間隙，各確定一個地方。兩個地方能夠相連相通。</p>
</p><p>&emsp;&emsp;鵬皇說道：“還要小心被人族蹲守，一旦蹲守，五重天妖王們剛進入人族世界，就會被一鍋端了。”</p>
</p><p>&emsp;&emsp;若是數十個五重天妖王進入人族世界，一進去，就面對秦五尊者，簡直是噩夢。</p>
</p><p>&emsp;&emsp;“很難。”</p>
</p><p>&emsp;&emsp;“整個過程，只要一處失敗，就徹底失敗。”鵬皇說道。</p>
</p><p>&emsp;&emsp;“到了世界間隙，我們的實力就佔優了。”玄月娘娘說道，“這計劃，我覺得有五成的成功可能。如果這個再失敗，那這場戰爭，就只能寄希望於世界入口。”</p>
</p><p>&emsp;&emsp;щшш⊕ ttκa n⊕ ￠ ○
            隨着時間，世界入口會逐漸增多。</p>
</p><p>&emsp;&emsp;或許，會出現容納妖聖們通行的世界入口。</p>
</p><p>&emsp;&emsp;“或許永遠都不會出現，讓妖聖通行的世界入口。”鵬皇說道，“我們不能寄希望於運氣，最大的希望還是‘世界間隙’。”</p>
</p><p>&emsp;&emsp;“好好準備吧。”星訶帝君說道，“再失敗，我們恐怕要等幾百年了，甚至永遠等不到成功希望。”</p>
</p><p>&emsp;&emsp;鵬皇、玄月娘娘都點頭。</p>
