<title>《滄元圖》▷ 第八集 第十一章 狼煙滾滾</title></p><p>&emsp;&emsp;妖王們立即分散開趕往江州城四方城牆，草地上只剩下黑水宮主和十名天妖。</p>
</p><p>&emsp;&emsp;北城牆外是虎妖王爲首，西城牆外是羊妖王爲首。</p>
</p><p>&emsp;&emsp;“妖王，有妖王！”</p>
</p><p>&emsp;&emsp;巍峨城牆上的士兵們長期巡守，妖王們不再隱匿身影后狂暴衝來，它們很多體型較大，自然一眼能看到。</p>
</p><p>&emsp;&emsp;而且作爲州城，四面城牆的守將都擁有一塊‘尋妖令’隨身攜帶，一旦妖王們在五十里內施展妖力都是能感應到的。</p>
</p><p>&emsp;&emsp;四位守將都震驚看到腰間佩戴的‘尋妖令’一片滾燙，更泛起刺眼的紅光。他們衝出自身歇息的塔樓時，站在城牆上肉眼都看到了一個個妖王們分散着衝擊過來，那速度快成幻影，讓作爲凡俗的守將感到絕望。</p>
</p><p>&emsp;&emsp;“升狼煙！！！”守將們發出刺耳絕望的喊聲。</p>
</p><p>&emsp;&emsp;其實他們還沒下令時，就有士兵們開始去點燃狼煙了，因爲發現妖王升起狼煙，這是鐵律。</p>
</p><p>&emsp;&emsp;滾滾的狼煙從江州城的四面城牆許多地方都升起，但凡能看到妖王的城牆區域，都會點燃狼煙。一時間過百道狼煙沖天而起！</p>
</p><p>&emsp;&emsp;“哈哈哈……”衆妖王們一躍而起。</p>
</p><p>&emsp;&emsp;長一百六十里，高三十丈的城牆，本就不是用來阻擋妖王的。而是阻擋普通妖族！因爲建造的再高，妖王們攀爬幾次也能上去，凡人士兵在城頭上對妖王是沒有任何威脅的。</p>
</p><p>&emsp;&emsp;“譁。”一片血霧升起，貓妖王衝上城頭時，鋒利氣勁切割四方，城頭上一大片士兵彷彿稻子被切割般，盡皆倒下，血霧瀰漫。</p>
</p><p>&emsp;&emsp;“殺殺殺。”貓妖王眼睛都開始泛紅，兇戾瘋狂。</p>
</p><p>&emsp;&emsp;其他妖王們一個個衝上城頭，肆意屠戮着，凡人這時候是絕望的。</p>
</p><p>&emsp;&emsp;這些妖王們從出生起就習慣了弱肉強食，在人族世界憋太久了，終於趁人族要進行‘大遷移’，開始了一次大規模反攻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州城的天，是陰的。點點雨水終於飄灑下來。</p>
</p><p>&emsp;&emsp;孟川撐起了傘，行走在江州城街道上，一如既往的在巡守。他穿着深青色衣袍，是元初山發下來的衣袍。自從發現天妖門探子後，他就知道戰鬥越來越近了。</p>
</p><p>&emsp;&emsp;“嗯？”孟川看到了前方遠處天空。</p>
</p><p>&emsp;&emsp;一道道狼煙升起！</p>
</p><p>&emsp;&emsp;“東城牆升起了狼煙。”孟川臉色一變，跟着他目光一掃。</p>
</p><p>&emsp;&emsp;南城牆、西城牆、北城牆……</p>
</p><p>&emsp;&emsp;處處都有狼煙升起。</p>
</p><p>&emsp;&emsp;二十道狼煙、三十道狼煙，幾乎轉眼就達到了過百道狼煙。</p>
</p><p>&emsp;&emsp;孟川臉色都變了：“四面八方都有妖王入侵，大規模攻打？”</p>
</p><p>&emsp;&emsp;他是速度超絕，在封王神魔中都能排在前列，但是一面城牆就是一百六十里，四面城牆跑一圈就超過了六百里啊！孟川跑六百里也是要近乎一盞茶時間的。一盞茶時間，妖王們得屠戮多少人？更何況，一盞茶時間是孟川不進行戰鬥一直狂奔的速度。而且妖王們也不可能留在原地不動，它們屠戮着也不斷前往城內各處。</p>
</p><p>&emsp;&emsp;這時候孟川都嫌江州城太大！</p>
</p><p>&emsp;&emsp;有妖族威脅，州城又安全的多，江州城在這八百年可是不斷擴建，才形成今天一面城牆一百六十里、七百萬人口的大城。</p>
</p><p>&emsp;&emsp;“不慌，城內也有其他諸多神魔。”孟川迅速思索，“按照神魔分佈，元初山江州分院在城內西北位置，神魔家族在東城較多……南城反而最空虛，先去南城。”</p>
</p><p>&emsp;&emsp;說來緩慢。</p>
</p><p>&emsp;&emsp;孟川也是瞬間就做出決定，嗖的就化作一道雷霆閃電消失不見，只留下雨傘飄落的摔在地面上，被風吹着，在地面上滾了幾圈掉進了路旁的河流中，在河中隨着水流流淌着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我們走。”</p>
</p><p>&emsp;&emsp;“快。”</p>
</p><p>&emsp;&emsp;江州城神魔最多的地方就是‘元初山江州分院’，如今十五名神魔都立即支援向最近西城、北城。東城南城也有其他安排。</p>
</p><p>&emsp;&emsp;面對妖王攻打的種種情況，神魔一方也有準備，只是再有準備，神魔數量不夠也是沒辦法。畢竟人族需要鎮守所有的州府，而妖族和天妖門卻可以選擇重點攻打某一城。</p>
</p><p>&emsp;&emsp;“希望這次能撐住。”江州分院的院長‘常院長’已頭髮花白，他站在江州分院最高的鐘樓內，遙看四面八方瞭解着形勢，他右手一翻，手中有着一巴掌大的黑色木盒，常院長看着木盒，“宗派可真夠狠心，必須神魔徹底潰敗，或者州城凡人被屠殺超過兩成，滿足其中一條件，方可動用麼？敢擅用，我就是人族罪人？”</p>
</p><p>&emsp;&emsp;常院長看着那升起的上百道狼煙，就明白大量妖王殺進來，正在肆意屠戮着，這讓他心如刀絞。</p>
</p><p>&emsp;&emsp;可他也明白。</p>
</p><p>&emsp;&emsp;鎮守寶物，畢竟不是有生命的強者，用一次就沒了，必須到最關鍵時刻才能用。甚至鎮守州城幾十年都不用，纔是幸事。</p>
