<title>《滄元圖》▷ 第三集 第二十五章 到來（本集終）</title></p><p>&emsp;&emsp;寫下‘向着朝陽’四個字後，孟川又仔細看着依次放好的三幅畫</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;孟川和晏燼每天都在修煉。</p>
</p><p>&emsp;&emsp;這期間柳七月也偶爾來信，每次都是給父親一封，給孟川一封。</p>
</p><p>&emsp;&emsp;轉眼就到了冬天，到了臘月。</p>
</p><p>&emsp;&emsp;臘月十八，天降大雪，距離元初山入門考覈還有三日。</p>
</p><p>&emsp;&emsp;“呼，呼，呼。”</p>
</p><p>&emsp;&emsp;孟川一次次施展拔刀式。</p>
</p><p>&emsp;&emsp;一刀出，引動天地之力自然籠罩四方約莫百丈範圍，百丈範圍內一切物體都能察覺。</p>
</p><p>&emsp;&emsp;“我的刀勢，修煉到巔峰了。”孟川也明白。</p>
</p><p>&emsp;&emsp;勢，可引動天地之力。</p>
</p><p>&emsp;&emsp;達到極致，甚至可藉助天地之力，察覺天地之力籠罩的萬物！這就是刀勢形成‘領域’。不過這領域是有缺陷的，是藉助天地之力來察覺萬物。對方如果也能影響天地之力……那這種察覺就會變得模糊不準確了。可達到這般地步，在調動肉身真元的潛力方面，也更厲害。</p>
</p><p>&emsp;&emsp;如今正常實力，孟川也比年初時強了大概五成。</p>
</p><p>&emsp;&emsp;“刀勢達到巔峰，下一步，就該凝練出刀意。”</p>
</p><p>&emsp;&emsp;“可怎麼凝練刀意呢？”</p>
</p><p>&emsp;&emsp;孟川思索着。</p>
</p><p>&emsp;&emsp;刀意，是刀法技藝的第三重大境界。</p>
</p><p>&emsp;&emsp;突破的難度，比成神魔還要更難。</p>
</p><p>&emsp;&emsp;因爲成神魔的幾條門檻，就是悟出勢、凝丹、闖生死關！所以新晉神魔，幾乎都是‘勢’這一層次。</p>
</p><p>&emsp;&emsp;“‘意’這一層次，姑祖母和我說過，她三十五歲成神魔，過了五十歲方纔達到‘意’的境界，這也是她一生達到的最高境界。”孟川思索着，孟仙姑算早的了，家族書籍中記載，很多新晉神魔都是蹉跎到八九十歲甚至過百歲，才悟出‘意’。</p>
</p><p>&emsp;&emsp;能成神魔的，個個不凡。但是悟出意都如此艱難。</p>
</p><p>&emsp;&emsp;很多都卡在‘勢’的巔峰很多年。</p>
</p><p>&emsp;&emsp;“慢慢來，三天後就是元初山入門考覈。等進了元初山，得元初山教導，再翻看些元初山內的書籍，應該有更好的辦法修煉出刀意。”孟川思索着。</p>
</p><p>&emsp;&emsp;學其上，僅得其中；學其中，斯爲下矣。</p>
</p><p>&emsp;&emsp;要學，就得進入元初山去學。一個人懵懂的摸索自然會慢很多。</p>
</p><p>&emsp;&emsp;忽然外面傳來聲音。</p>
</p><p>&emsp;&emsp;“川兒，晏公子，吳州的人到了。”孟大江高聲喊道。</p>
</p><p>&emsp;&emsp;“吳州的人來了？”孟川收起刀，走出了屋子，晏燼也走出了屋子。</p>
</p><p>&emsp;&emsp;孟川、晏燼都朝遠處看去，便看到半空中一火紅色巨鳥俯衝而下，上面卻是盤膝坐着一大羣人，應該是降落在會館的正門位置。</p>
</p><p>&emsp;&emsp;“我們快過去見見。”孟大江、柳夜白在招呼着。</p>
</p><p>&emsp;&emsp;孟川、晏燼也跟着過去。</p>
</p><p>&emsp;&emsp;四人走到整個吳州會館的大廳時，一大羣人也到了廳中，爲首的正是那位謙和的南雲侯。</p>
</p><p>&emsp;&emsp;孟川他們一進入，就引起很多人的注視。</p>
</p><p>&emsp;&emsp;“那個就是孟川。”</p>
</p><p>&emsp;&emsp;“他可是接連斬殺了兩名妖族大統領。”有人彼此悄然傳音。</p>
</p><p>&emsp;&emsp;孟川、晏燼、柳夜白、孟大江都恭敬行禮：“拜見侯爺。”</p>
</p><p>&emsp;&emsp;孟川也注意到這廳內的年輕人有十個，身旁幾乎都有年長的人陪同，這些也都是參加元初山考覈的，個個都是吳州境內的天才們。</p>
</p><p>&emsp;&emsp;“嗯。”南雲侯微笑點頭。</p>
</p><p>&emsp;&emsp;“這次我吳州參加元初山入門考覈的，一共有十二位。”南雲侯笑着道，“這兩位都是東寧府的，一個叫孟川，一個叫晏燼。都是早早就來到元初城了。你們也都熟悉熟悉。還有……三天後，臘月二十一，就是元初山入門考覈的日子。那天一大早我就會帶你們過去，可千萬別找不到人。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;個個恭敬應命。</p>
</p><p>&emsp;&emsp;南雲侯地位比他們都高太多，這次也是爲了保護這羣天才們才專門護送。否則他們這些天才們想要見‘南雲侯’一面可不容易。</p>
</p><p>&emsp;&emsp;“孟公子，我是州城王家的王不語。”一位翩翩佳公子立即主動跑來，笑道，“聽說你接連斬殺兩名妖族大統領？我知道這消息後，就一直很想見到孟公子你，到今日才得以一見。”</p>
</p><p>&emsp;&emsp;“王公子。”孟川也客氣道。</p>
</p><p>&emsp;&emsp;長輩們都暫時離開，去安排住處了。</p>
</p><p>&emsp;&emsp;年輕人們則是在一起熟悉起來。</p>
</p><p>&emsp;&emsp;“慘了慘了，我們吳州就來了十二位。整個大周王朝有二十三州！還有王都、元初城的天才都是格外多，而元初山卻只招二十人，分下來，一州之地都分不到一個！”有年輕人們和同伴傳音感慨，“其中還有孟川等一羣實力超絕的天才，三日後的入門考覈，懸啊。”</p>
</p><p>&emsp;&emsp;“元初山的考覈，是考很多方面，我們未嘗沒有希望。”身旁同伴笑着傳音。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;簡單熟悉了後，這羣年輕人就各回各住處，都開始好好準備三天後的元初山入門考覈。這場入門考覈對他們將影響一生。</p>
</p><p>&emsp;&emsp;（本集終）</p>
