<title>《滄元圖》▷ 第十八集 第十八章 接連嘗試</title></p><p>&emsp;&emsp;天地間出現了十八個孟川身影，看似真實，難辨真假。</p>
</p><p>&emsp;&emsp;三大宗派，加上數倍的外門弟子，每年闖生死關都有數百位。</p>
</p><p>&emsp;&emsp;神魔血池每年都要消耗，長期下來自然驚人。即便是尊者們也得操心，蒐集神魔血池的原材料。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;四人飛行了盞茶時間，終於來到波動源頭，這時候也召出了護道人王善，五人遙遙看着遠處。</p>
</p><p>&emsp;&emsp;“轟隆隆。”</p>
</p><p>&emsp;&emsp;青色狂風呼嘯着，毀天滅地般的場景，大地粉碎，虛空扭曲。</p>
</p><p>&emsp;&emsp;以孟川他們的視力，勉強看到狂風區域的核心，那是‘風眼’的位置，隱隱有一顆青色的蛋。</p>
</p><p>&emsp;&emsp;“這些風……”孟川發現，這些呼嘯的狂風是泛着青光的，這青光和孟川見過的天地斷裂處的五光十色力量之一的‘青光’幾乎一樣，“是本源之力？”</p>
</p><p>&emsp;&emsp;孟川知曉天地斷裂處的五光十色力量都是本源之力，是創造世界的力量，威力都很可怕。</p>
</p><p>&emsp;&emsp;本源之力匯聚於此，只有一種可能。</p>
</p><p>&emsp;&emsp;“本源寶物。”孟川暗道，“而且是風一類的本源寶物。”</p>
</p><p>&emsp;&emsp;“這裡孕育的是風之本源寶物。”真武王驚歎說道，“本源寶物，只有世界誕生時纔會出現，珍貴無比。而‘風之本源寶物’更是獨特，它們一般都擁有靈性，一旦徹底形成就會破開蛋殼飛走，它的速度快的匪夷所思，它們喜歡自由，一般會飛出誕生的世界，在域外自由飛行。”</p>
</p><p>&emsp;&emsp;“在時空長河中，便是帝君們都很難捕捉它們。”真武王說道，“至於我們？必須在它形成之前，將它擒獲，一旦破殼，我們不可能擒獲它。”</p>
</p><p>&emsp;&emsp;孟川等人都點頭。</p>
</p><p>&emsp;&emsp;“這狂風，蘊含世界間隙的本源之力。”真武王說道，“我試試看。”</p>
</p><p>&emsp;&emsp;他遙遙伸手。</p>
</p><p>&emsp;&emsp;灰濛濛力量匯聚成一球，旋轉着飛入狂風中。</p>
</p><p>&emsp;&emsp;“我藉助劫境秘寶之力，形成的這球體，護身威力極強。”真武王說着。</p>
</p><p>&emsp;&emsp;嗤嗤嗤——</p>
</p><p>&emsp;&emsp;狂風呼嘯，毀天滅地，也吹過那灰濛濛球體，灰濛濛球體表面出現很多裂縫，但是也堅韌抵抗着，也迅速癒合，它繼續往裡飛行。</p>
</p><p>&emsp;&emsp;可狂風陣陣，風是一陣陣的，有的強，有的弱。越是往裡，風普遍更強，更密集。</p>
</p><p>&emsp;&emsp;當飛了兩百多裡後，在更強的狂風下，灰濛濛球體直接碎裂開來，徹底消散。</p>
</p><p>&emsp;&emsp;“擋不住。”真武王見到這幕，搖頭道，“硬抗本源之風，行不通。”</p>
</p><p>&emsp;&emsp;實力突破後，又擁有劫境秘寶，他的實力和蒙天戈、徐應物他們都接近。</p>
</p><p>&emsp;&emsp;也就秦五、白瑤月、李觀他們三個有把握數招擊敗真武王。</p>
</p><p>&emsp;&emsp;他的護身手段都扛不住本源之風……其他封王神魔根本沒希望。</p>
</p><p>&emsp;&emsp;“正面抗，扛不住。”孟川也感知到那狂風威力，毀天滅地的狂風，令虛空扭曲，自己都無法潛入深層次虛空。肉身正面抵抗？只會被絞殺。</p>
</p><p>&emsp;&emsp;“我試試。”</p>
</p><p>&emsp;&emsp;彭牧微笑道。</p>
</p><p>&emsp;&emsp;他遙遙一揮手，一道青色藤蔓從手中飛出，飛入了狂風中：“我這乃是帝君級秘寶，這本源之風，也休想破壞。它便是蔓延到千里長都不是難事。”</p>
</p><p>&emsp;&emsp;青色藤蔓越來越長，延伸進狂風三十餘里時，內部的狂風越加洶涌，吹的青色藤蔓搖搖晃晃，無法再深入。</p>
</p><p>&emsp;&emsp;“風威力太大了，而且排斥一切外物，無法再接近。”彭牧臉色漲紅，令青色藤蔓迅速縮短。</p>
</p><p>&emsp;&emsp;“我就不試了，我的劍法擅正面殺敵，這取寶物？我不行。”雲劍海平靜道。</p>
</p><p>&emsp;&emsp;“我也沒辦法。”護道人王善搖頭。</p>
</p><p>&emsp;&emsp;“孟師弟，你可有法子？”真武王看着孟川。</p>
</p><p>&emsp;&emsp;“我先看看。”孟川腦海中卻是有一大膽想法，便仔細觀察着這狂風，透過雷磁領域、無間領域仔細查看着這狂風。</p>
</p><p>&emsp;&emsp;這時候遠處有五道身影飛來，正是兩界島黑沙洞天的聯合隊伍，千木王、熔火王等一個個一同飛了下來。</p>
</p><p>&emsp;&emsp;“是風之本源寶物。”</p>
</p><p>&emsp;&emsp;“狂風範圍好大，足足千里？”</p>
</p><p>&emsp;&emsp;千木王、熔火王他們都驚歎看着。</p>
</p><p>&emsp;&emsp;“你們比我們快一步啊。”熔火王笑道，“看樣子，沒能取出這本源寶物。”</p>
</p><p>&emsp;&emsp;“你們可以試試看。”真武王微笑道。</p>
</p><p>&emsp;&emsp;三大宗派如今關係還是很緊密的，不管哪一宗派得到，都是對人族實力有幫助。</p>
</p><p>&emsp;&emsp;“我先來。”通冥王冷聲說道，他身體中陡然飛出一道黑影，黑影鑽進了狂風區域，狂風毀天滅地，卻碰不到黑影分毫。可隨着靠近，當深入狂風百餘里後，黑影開始扭曲起來，那黑影迅速開始撤退，而後又回到了通冥王體內。</p>
</p><p>&emsp;&emsp;通冥王臉色蒼白，眼神黯淡。</p>
</p><p>&emsp;&emsp;熔火王、北沐王見狀都暗暗皺眉，他們倆都覺得同伴‘通冥王’希望很大，沒想到這都不行。</p>
</p><p>&emsp;&emsp;“我也試試。”蠱瞳王說道，一揮手便是密密麻麻上萬蠱蟲飛出，這些蠱蟲飛行速度極快，一道道狂風彼此還是有距離的，只是因爲本源之風太快，難以從縫隙中鑽過去。</p>
</p><p>&emsp;&emsp;可這些蠱蟲們卻一個個靈活飛着，從狂風之間的縫隙鑽過。</p>
</p><p>&emsp;&emsp;也不斷深入着。</p>
</p><p>&emsp;&emsp;可越是深入，風就越加密集，一旦被本源之風掃過，蠱蟲便化作粉末。</p>
</p><p>&emsp;&emsp;“不行。”蠱瞳王也發現不妙了，蠱蟲深入百餘里，便全部撤退，撤退後還剩下三千多隻蠱蟲。</p>
</p><p>&emsp;&emsp;有手段的都試了試，個個失敗。</p>
</p><p>&emsp;&emsp;“這狂風威力太大。”熔火王搖頭說着，個個無可奈何。</p>
</p><p>&emsp;&emsp;世界間隙雖然會誕生本源寶物，但有時候在眼前，也很難得手。</p>
</p><p>&emsp;&emsp;孟川則是仔細觀察着，心中也盤算着。</p>
</p><p>&emsp;&emsp;“有兩三成希望，可以試試。”孟川暗想着。</p>
