<title>《滄元圖》▷ 第十二集 第十七章 五重天（祝大家新年快樂！）</title></p><p>&emsp;&emsp;安海關，薛府。</p>
</p><p>&emsp;&emsp;畢竟護法神獸就是一件特殊的傀儡工具而已，神魔們戰鬥很正常，護法神獸戰鬥卻是消耗驚人，一次大戰，可能維護成本就相當於上千萬功勞。能少用就少用。</p>
</p><p>&emsp;&emsp;“這一場決戰，必須得大勝。否則諸多底牌盡出，接下來就麻煩了。”真武王看到護法神獸，也猜到尊者們大概的計劃了，怕是宗派內積累的諸多戰力大多都調用了。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;真武王一邁步，前方虛空出現數十道真武王的殘影，殘影消失在天地盡頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;安海王和真武王，論速度都遠超尋常封王，比之造化尊者也只是略遜。</p>
</p><p>&emsp;&emsp;“大戰要來了。”</p>
</p><p>&emsp;&emsp;白髮白眉老者看着信函，微微點頭，也一邁步劃過流光消失在天邊。</p>
</p><p>&emsp;&emsp;白象王是當代封王神魔中最年老的，離進行一瞬千年的沉睡都不遠了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一夜，天下處處都在調遣。</p>
</p><p>&emsp;&emsp;三大宗派畢竟都是各自疆域內調遣，速度都很快，三個時辰時間，調遣就徹底結束！像孟川、柳七月、薛峰、閻赤桐等一個個都在各處，耐心等待着決戰的到來。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;洞天世界內。</p>
</p><p>&emsp;&emsp;九淵妖聖坐在寶座上，翻看着卷宗。</p>
</p><p>&emsp;&emsp;“兩界島的封侯神魔，有兩位傳出消息。元初山，有一位封侯神魔傳出消息。黑沙洞天，什麼消息都沒傳出？”九淵妖聖皺眉，“不是說，人族和我們有聯繫的封侯神魔足有十八位麼，纔有三位傳出消息？如今關鍵時刻，他們怎麼能退縮？”</p>
</p><p>&emsp;&emsp;“稟妖聖，三大宗派都小心防備，想要傳消息出來很難。”下方一名天妖恭敬道，“能有三位傳出消息，也很不容易了。”</p>
</p><p>&emsp;&emsp;“兩界島的，兩名封侯神魔，都是暗藏在中型世界入口旁？”九淵妖聖看着情報，“元初山那位泄露消息的，也是藏在中型世界入口旁？”</p>
</p><p>&emsp;&emsp;天妖恭敬道：“他們都是單獨藏在世界入口旁，好不容易纔找到機會外傳消息。”</p>
</p><p>&emsp;&emsp;“如今這時候，還派遣封侯神魔，去蹲守中型世界入口？”九淵妖聖皺眉，“看來，他們對上百萬的妖王們非常戒備，是絕對不會讓這麼多妖王們輕易殺進來。”</p>
</p><p>&emsp;&emsp;“是。”天妖恭敬道。</p>
</p><p>&emsp;&emsp;“他們寧願降低部分大城的鎮守力量，也要攔截住百萬妖王了。”九淵妖聖思索着，“不過僅僅三則情報，能看出的還是太少。”</p>
</p><p>&emsp;&emsp;天妖恭敬道：“卷宗中，有我們天妖門四處搜索消息，進行的一些推測。”</p>
</p><p>&emsp;&emsp;“嗯，行了，你退下吧。”九淵妖聖揮揮手。</p>
</p><p>&emsp;&emsp;“是。”天妖退下。</p>
</p><p>&emsp;&emsp;九淵妖聖獨自思索着。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;一羣五重天大妖王們一同進入大殿。</p>
</p><p>&emsp;&emsp;“妖聖。”衆多五重天妖王們都恭敬行禮。</p>
</p><p>&emsp;&emsp;“哈哈哈……”九淵妖聖看到它們，不由笑了，“看來你們都突破成功了，在人族世界，我們妖族實力就更強了。”</p>
</p><p>&emsp;&emsp;“若無帝君們的賜予，我們恐怕只有小半能正常突破。”爲首的一名三頭蛇大妖王笑道，“有了賜予，我們二十三位進入人族世界後，才一鼓作氣盡皆突破成功。”</p>
</p><p>&emsp;&emsp;九淵妖聖微微點頭：“整個妖界也就篩選出你們二十三位，如此一來，有了二十三位五重天妖王。這場戰爭我們勝算更大。”</p>
</p><p>&emsp;&emsp;“妖聖，我們現在該如何行動？”一個個看着九淵妖聖。</p>
</p><p>&emsp;&emsp;九淵妖聖微笑道：“放心，帝君們早有安排。至於你們二十三位，將分別偷襲大周王朝、黑沙王朝境內的二十三座大城。到時候會有一羣四重天妖王們先偷襲，你們後偷襲。一明一暗！若是隻是封侯神魔鎮守，明暗配合，將他們殺光。若是有強大封王神魔鎮守，你們就立即撤退。你們二十三位的安全很重要。”</p>
</p><p>&emsp;&emsp;這二十三位五重天大妖王，經過重重確定的，妖族還是很信任的。</p>
</p><p>&emsp;&emsp;個個都是賜予重寶！</p>
</p><p>&emsp;&emsp;畢竟要找到一個臨近突破的四重天大妖王，是真不容易。</p>
</p><p>&emsp;&emsp;“明白。”這些五重天大妖王都點頭。</p>
</p><p>&emsp;&emsp;“這是你們各自的行動安排。”九淵妖聖一揮手，半空中便出現二十三封卷宗，分別飛向了二十三位五重天大妖王。</p>
</p><p>&emsp;&emsp;“你們各自行動計劃，不得外傳給其他任何妖王。有誰敢打聽的，便是叛族。”九淵妖聖吩咐，“且都回去準備，很快便會送你們都離開。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;衆五重天大妖王都恭敬應命。</p>
</p><p>&emsp;&emsp;九淵妖聖看着它們離去，眼中也有着期待：“以帝君們的謀劃，即便人族有些積累手段，也定會徹底崩潰。”</p>
</p><p>&emsp;&emsp;（番茄在這裡，祝大家新年快樂，鼠年大吉大利，一切都心想事成！）</p>
</p><p>&emsp;&emsp;（過年期間，番茄也好好休息下，除夕到大年初四，休息五天。大年初五番茄恢復更新！）</p>
