<title>《滄元圖》▷ 第27集 第15章 自創元神法門</title></p><p>&emsp;&emsp;想到孟川，萬星天帝的好心情也淡去許多，畢竟對方是白鳥館成員。</p>
</p><p>&emsp;&emsp;“無條件答應三次？”孟川微微搖頭，要求太高了，若自己真的有望成八劫境，那麼現在結下的因果將來可能會惹來大麻煩，這麼多典籍，他又不是非學這《無量唯一》不可。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;於是，孟川用心鑽研《天河》《時光之沙》《真理之書》《宇宙演變》這四門典籍，又參照《元神星辰》《永恆之路》。</p>
</p><p>&emsp;&emsp;六門八劫境傳承，成爲孟川的修行資糧。</p>
</p><p>&emsp;&emsp;爲何後人更容易超越前人，就因爲站在前人的肩膀之上。孟川有六門八劫境傳承典籍作爲基礎，對自身元神法門的思考，自然深入得多。</p>
</p><p>&emsp;&emsp;“天河，變與永恆。”</p>
</p><p>&emsp;&emsp;“時光之沙，時光消磨，卻依舊永恆如初。”</p>
</p><p>&emsp;&emsp;“真理之書，十二道真理。”</p>
</p><p>&emsp;&emsp;“宇宙演變，宇宙之源頭，之開闢，之運轉，之衰敗，之寂滅。”</p>
</p><p>&emsp;&emsp;“元神星辰，萬劫不磨。”</p>
</p><p>&emsp;&emsp;“永恆之路，時空之海，鑄就永恆之路。”</p>
</p><p>&emsp;&emsp;白鳥館、千山星、坤雲秘境、滄元界，各處的孟川真身分身，都沉浸在元神法門修行中。</p>
</p><p>&emsp;&emsp;在掌握本源規則後，就已經掌握了宇宙的真實，有資格去創造元神法門。雖然因爲只掌握一種本源規則，創造的法門會有些偏移，但‘元神法門’對元神的影響依舊是無比深遠的。無法自創元神法門，心靈意志終究有限。</p>
</p><p>&emsp;&emsp;“嘩嘩譁。”</p>
</p><p>&emsp;&emsp;孟川的識海，元神內爲‘混洞核心’，凝練爲圓球，萬劫不磨。</p>
</p><p>&emsp;&emsp;外爲水流，幽暗之水，環繞混洞核心，猶如‘混洞領域’般運轉。</p>
</p><p>&emsp;&emsp;這是以混洞規則爲核心，改變的元神結構。是在原有的元神雛形法門基礎上更進一步的結果。</p>
</p><p>&emsp;&emsp;如此元神，可稱‘混洞元神’。</p>
</p><p>&emsp;&emsp;“我的元神法門，或許可稱作是《磐石與水》，內爲磐石，如今是混洞核心爲磐石。將來或許是一座宇宙爲磐石。外爲‘水’，水之變，無窮，可應對外界之變。即便是宇宙浩瀚，在宇宙之外，也有無盡神秘。”孟川在參悟元神法門的第二十五年，在原有雛形基礎上，徹底悟出了一門元神法門，名爲《磐石與水》。</p>
</p><p>&emsp;&emsp;但孟川卻隱隱覺得不太對。</p>
</p><p>&emsp;&emsp;這一法門，的確能概括他的修行思想，混洞規則也能輕易融入其中，成就混洞元神，甚至能夠規劃八劫境的道路。</p>
</p><p>&emsp;&emsp;可內心深處……總覺得不是最契合自己的。</p>
</p><p>&emsp;&emsp;“這不是最契合自己的？”</p>
</p><p>&emsp;&emsp;“那什麼是最契合我的？”</p>
</p><p>&emsp;&emsp;孟川內視已經強大許多的元神，心靈意志都提升許多。《磐石與水》法門，絕對不亞於那些七劫境元神法門，可就是隱隱覺得不太對。</p>
</p><p>&emsp;&emsp;孟川苦苦思索，也仔細理解六種八劫境傳承，希望帶來觸動。</p>
</p><p>&emsp;&emsp;在參悟元神法門的第三十四年，孟川終於明白問題所在了。</p>
</p><p>&emsp;&emsp;“是，《磐石與水》是比較契合自己，但真正完美契合自己的……是另一條路啊。”孟川腦海中，混洞元神已然開始演變，化作了一幅緩緩展開的畫卷。</p>
