<title>《滄元圖》▷ 第二集 第十三章 心魂之力</title></p><p>&emsp;&emsp;鏡湖孟府。</p>
</p><p>&emsp;&emsp;畢竟這箭矢都是沒箭頭，且包着布的，出不了什麼事。</p>
</p><p>&emsp;&emsp;“嘩嘩。”三十名脫胎境高手齊刷刷往前走了兩丈。</p>
</p><p>&emsp;&emsp;“放。”</p>
</p><p>&emsp;&emsp;弓拉的滿圓，箭矢破空而來。</p>
</p><p>&emsp;&emsp;他們的力量都太強，力量弱的都有三五千斤力氣，強的直奔上萬斤力氣。箭矢之快可想而知。</p>
</p><p>&emsp;&emsp;短距離下……</p>
</p><p>&emsp;&emsp;孟川即便對周圍十丈感應猶如領域般，自身雷霆神體又是超快，可依舊一瞬間感覺到壓力太大！</p>
</p><p>&emsp;&emsp;之前那麼輕鬆，是因爲他判斷出周圍哪裡更安全，這樣的‘判斷’非常快，可依舊是需要一絲絲時間的。在超近距離下的箭矢下，孟川根本沒時間冷靜判斷。他只能憑藉本能去施展身法閃躲，施展刀法去抵擋。一切都是本能的反應。</p>
</p><p>&emsp;&emsp;距離太近！來不及思考！</p>
</p><p>&emsp;&emsp;“我躲躲躲。”</p>
</p><p>&emsp;&emsp;“我擋擋擋。”</p>
</p><p>&emsp;&emsp;孟川在這種壓力下，仗着十丈領域，拼盡全力閃躲抵擋。可還是會有箭矢擋不住。</p>
</p><p>&emsp;&emsp;一根箭矢直奔孟川的小腹位置。</p>
</p><p>&emsp;&emsp;“擋啊。”孟川想要擋，卻差了一點。眼看着那一根箭矢即將射中孟川的小腹。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;在孟川強大的渴望信念下，有無形力量融入手中的刀，一瞬間刀快了一些些。“噗”的一聲，擋開了那一根箭矢。</p>
</p><p>&emsp;&emsp;咻咻咻咻咻咻！！！！！！</p>
</p><p>&emsp;&emsp;一批批箭矢猶如箭雨般，瘋狂撲下，箭矢太多太快。</p>
</p><p>&emsp;&emsp;“再快點，再快點。”孟川努力閃躲。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;無形力量也融入身體每一處。</p>
</p><p>&emsp;&emsp;“咚！咚！咚！”心臟聲音很大，體內臟腑器官都無比清晰，血液流淌彷彿河流奔騰，體內每一根筋骨肌肉都無比清晰可見。</p>
</p><p>&emsp;&emsp;一瞬間，他對身體的感知，掌控，強了太多倍了。</p>
</p><p>&emsp;&emsp;身心技合一！</p>
</p><p>&emsp;&emsp;爆發出身體的潛力。</p>
</p><p>&emsp;&emsp;這一刻，孟川身心技結合的非常深，心臟在泵出血液，一個個器官在爆發運轉卻又在承受極限範圍內。筋骨肌肉也在爆發，體內真氣也更完美的運轉，一瞬間……全身處處運轉的都非常完美，一時間調動的潛力比過去大太多了。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;孟川感覺到身體一下子輕盈靈動了太多，他輕易避開那一根根射來的箭矢，若是願意，他純粹速度也能暴增數倍。</p>
</p><p>&emsp;&emsp;“這感覺真是太美妙了，簡直無所不能。”孟川這種深層次掌控肉身的感覺，讓他都有些癡迷。</p>
</p><p>&emsp;&emsp;但是他也感到那無形力量在融入身體每一處的同時，也在劇烈消耗着。</p>
</p><p>&emsp;&emsp;僅僅一個呼吸功夫。</p>
</p><p>&emsp;&emsp;孟川就感到頭腦眩暈。</p>
</p><p>&emsp;&emsp;“停。”孟川連喊道。</p>
</p><p>&emsp;&emsp;噗噗噗。</p>
</p><p>&emsp;&emsp;還是有三根箭矢射中了他，讓他齜牙咧嘴，還真疼啊。</p>
</p><p>&emsp;&emsp;“厲害啊。”那羣連續射箭的脫胎境高手們都目瞪口呆，他們近距離下連續射了七次，之前竟然都被孟川給躲開了擋住了，到後面纔有三根箭矢射中。</p>
</p><p>&emsp;&emsp;“真是了不起。”</p>
</p><p>&emsp;&emsp;“這身法詭異無比，那麼多箭就是射不中。”</p>
</p><p>&emsp;&emsp;“最後還是射中了。”</p>
</p><p>&emsp;&emsp;“能躲開已經很了不起了，孟川他一定是悟出了某種厲害身法，不過似乎還沒徹底悟出，最後被連續射中了。”這些脫胎境高手們又欽佩又歡喜，他們絕大多數都是孟氏族人，其他也是長期爲孟家效勞的。孟川越厲害，他們自然感到驕傲。</p>
</p><p>&emsp;&emsp;“今天就到這吧，我要好好想想修煉的事。”孟川說道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;個個都笑着應道。</p>
</p><p>&emsp;&emsp;“少爺身法大進，應該是有所領悟。”</p>
</p><p>&emsp;&emsp;“修煉很重要，這靜修領悟也很重要。”</p>
</p><p>&emsp;&emsp;他們興奮聊着天離去，僕從們也被屏退，練武場內只剩下孟川一人。</p>
</p><p>&emsp;&emsp;“剛纔那是什麼力量？”孟川有些激動。</p>
</p><p>&emsp;&emsp;“剛纔我全力以赴下，緊急之下，強烈想要擋住那一箭……竟然有無形力量融入我的刀法中，我的刀法威力都提升了五成。這就罷了，我之前爲了閃避箭矢，無形力量融入身體每一處，那種掌控肉身的感覺太美妙，我一瞬間爆發出的實力，感覺提升了一個大層次。”孟川震撼。</p>
</p><p>&emsp;&emsp;身心技結合。</p>
</p><p>&emsp;&emsp;力量暴增數倍，速度暴增數倍，真氣也完美運轉。最重要的是身體沒有任何損傷，只是發揮出了這具肉身更多的潛力。</p>
</p><p>&emsp;&emsp;“這無形力量，肉眼看不見，卻是我心中強烈意志纔出現。是不是和眉心空間有關？”孟川有了些猜測，“這無形力量融入在一柄刀上，消耗不算太大。融入整個肉身，消耗卻是大了十倍。剛纔僅僅一個呼吸功夫，我就撐不住了。”</p>
</p><p>&emsp;&emsp;“可這已經很強了。”孟川忘不了那種掌控肉身的美妙感覺，“這力量，神秘未知，就暫且稱作是‘心魂之力’吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜，一條幽深的地底通道中。</p>
</p><p>&emsp;&emsp;儒雅男子帶着銀髮老者，一前一後行走其中，很快看到一座巍峨的大門，推開大門就是一座空曠的殿廳，殿廳內則是站着兩名侍女。</p>
</p><p>&emsp;&emsp;“我要見堂主。”儒雅男子說道。</p>
</p><p>&emsp;&emsp;“李香主，且稍待片刻，我這就去傳話。”一位侍女微笑說道，便轉頭沿着殿廳的側門去稟報了。</p>
</p><p>&emsp;&emsp;儒雅男子、銀髮老者默默等待。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;一位駝背男子從側門走了出來，那侍女恭敬跟在他身後。這駝背男子赫然是在閒石苑差點就殺了孟川、晏燼那位天妖門強者。</p>
</p><p>&emsp;&emsp;“拜見高副堂主。”儒雅男子、銀髮老者都恭敬道。</p>
</p><p>&emsp;&emsp;天妖門東寧分堂，地位最高的是堂主，其次就是兩位副堂主。</p>
</p><p>&emsp;&emsp;副堂主，那也都是早就悟出勢的無漏境強者，並且因爲修煉種種妖術，手段也邪異難纏。</p>
</p><p>&emsp;&emsp;“堂主和屠老二，都在閉關修煉。如今這半年是我負責分堂事務。”駝背男子走到大殿之上，隨意坐下，俯瞰下面的兩人，“說吧，什麼事你們自己不能解決？”</p>
</p><p>&emsp;&emsp;“血雲盜要將一件寶貝賣給我們。”儒雅男子從懷裡取出一畫卷，遞給一旁的侍女，侍女則是轉送到了駝背男子面前，“就是畫卷中這黑鐵片。”</p>
