<title>《滄元圖》▷ 第27集 七劫境 第2章 開天</title></p><p>&emsp;&emsp;孟川盤膝坐在靜室中，卻久久不能平復心情。</p>
</p><p>&emsp;&emsp;孟川伸手拿起黑色書冊，翻開了書頁。</p>
</p><p>&emsp;&emsp;第一頁，元神念頭感應到了一道訊息——</p>
</p><p>&emsp;&emsp;“元神八劫境，破盡書中三千幻陣，可爲我弟子。”</p>
</p><p>&emsp;&emsp;這道訊息很簡單。</p>
</p><p>&emsp;&emsp;普普通通，沒有任何威壓，沒有任何不凡之處，但口氣大得離譜。</p>
</p><p>&emsp;&emsp;“元神八劫境，再破盡三千幻陣，才能當他弟子？他是誰？永恆存在？”孟川暗暗嘀咕，考慮到這本書籍，和永恆秘寶大印有部分相似特質，孟川也有點相信可能真是永恆存在所留書籍，而且又是白鳥館主親自贈與，價值驚人，這話真實性應該很高。</p>
</p><p>&emsp;&emsp;“永恆存在，收徒門檻都這麼高？”孟川暗道，當代的七劫境僅有三位是元神劫境，元神一脈所佔比例是很小的。‘元神八劫境’同樣如此，如果說自創肉身法門，是看得見摸得着，知道該怎麼努力的話。那麼‘元神八劫境’所需的心靈意志……是高的匪夷所思的。</p>
</p><p>&emsp;&emsp;魔山之路登頂，和元神八劫境門檻所需心靈意志，都有本質差別。</p>
</p><p>&emsp;&emsp;“據我瞭解，受龍祖影響，我們這一方時空長河，以肉身一脈爲主。”孟川暗道，龍祖的確留下了不少傳承，像獻祭圖卷等類似手段，都讓肉身一脈修行要容易些。龍祖自身在‘肉身一脈’方面成就太高了，令這方宇宙‘肉身一脈’底蘊很深。</p>
</p><p>&emsp;&emsp;“按白鳥館的情報記載，在宇宙之外，元神八劫境也比肉身八劫境稀少得多。”</p>
</p><p>&emsp;&emsp;“看這本書冊的意思，元神八劫境，都不一定能拜師？”孟川看着書冊，“先看看三千幻陣如何。”</p>
</p><p>&emsp;&emsp;孟川又翻開一頁。</p>
</p><p>&emsp;&emsp;元神意念滲透下，孟川意識卻進入書中世界。</p>
</p><p>&emsp;&emsp;這是約莫百里大的幻境世界，幻境世界內僅有泥土、水流和一株小草。</p>
</p><p>&emsp;&emsp;“破解這幻陣？“孟川看着簡單的幻境世界，卻一時間不知該如何下手。</p>
</p><p>&emsp;&emsp;“泥土、水流、小草？沒了？”</p>
</p><p>&emsp;&emsp;孟川呆呆在這看着。</p>
</p><p>&emsp;&emsp;他能看透泥土、水流、小草背後代表的運轉玄妙，但這簡單幻境世界，卻很完美，找不到破綻。</p>
</p><p>&emsp;&emsp;“轟。”孟川隨手一揮。</p>
</p><p>&emsp;&emsp;小草被轟的湮滅，但跟着又凝聚恢復。</p>
</p><p>&emsp;&emsp;“三種規則輪轉，很完美。”孟川參悟了足足三個時辰，才恍然大悟，他伸出手輕輕一點，點在虛空中。</p>
</p><p>&emsp;&emsp;有波動蔓延，整個幻境世界運轉看似完美，可關鍵點被撬動，也就徹底崩塌了。</p>
</p><p>&emsp;&emsp;“有點意思。”</p>
</p><p>&emsp;&emsp;孟川卻受到觸動，對元神世界的構造有了新的認知。</p>
</p><p>&emsp;&emsp;孟川在破解最簡單的第一頁幻陣時，黑色書冊自然翻開了第二頁，孟川又沉浸進去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;用三個時辰破解第一頁幻陣，用六個半月時間才破解第二頁幻陣，孟川接着去看第三頁，卻徹底看不懂了。</p>
</p><p>&emsp;&emsp;三千幻陣，他如今的境界只能破解兩個。</p>
