<title>《滄元圖》▷ 第三集 第三章 三位神魔</title></p><p>&emsp;&emsp;天矇矇亮時。</p>
</p><p>&emsp;&emsp;若是擅自逃跑……神魔畏戰逃跑，那是重罪。元初山的判罰都很重，處死都很正常。</p>
</p><p>&emsp;&emsp;“我已經三年沒真正出手。”玉陽宮主冷然道，“除了我自己，誰都不知道我這三年的實力提升。這一次你們倆只需輔助我，一舉將他們最強大的妖王斬殺。這些妖族們在佔據上風時戰意很高。可一旦領頭的被殺，下面的妖怪們就會嚇得迅速逃命了。”</p>
</p><p>&emsp;&emsp;“在凡俗層次，我人族處於下風。”孟仙姑點頭，“唯一的生路，就是斬殺妖王。”</p>
</p><p>&emsp;&emsp;“仙姑，我需要你的探查之術。”玉陽宮主鄭重道，“雲兄，我也需你幫我牽制其他妖王。”</p>
</p><p>&emsp;&emsp;“定當竭盡全力。”孟仙姑、雲萬海都應道。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;孟仙姑、雲萬海都來到玉陽宮的正門外，吩咐家族的人。</p>
</p><p>&emsp;&emsp;“你回祖宅，告訴族長，說東寧城內可能有妖族入侵。讓他按照族內製定的計劃準備。”孟仙姑吩咐一位族人，跟着又吩咐另一位族人，“你現在趕緊去鏡湖，去找孟川。告訴孟川，東寧府可能有妖族入侵。讓他……”</p>
</p><p>&emsp;&emsp;仔細吩咐了後，兩名族人都分別朝祖宅、鏡湖趕去。</p>
</p><p>&emsp;&emsp;“孟仙姑，沒想到我們倆也要並肩戰鬥了。”雲萬海也吩咐了族人，走了過來笑道。</p>
</p><p>&emsp;&emsp;“這也算緣分。”孟仙姑微笑道。</p>
</p><p>&emsp;&emsp;不管兩家有過什麼矛盾，在妖族入侵面前，過去那些都只能算是雞毛蒜皮的小事了。</p>
</p><p>&emsp;&emsp;隨即，雲萬海和孟仙姑都回到玉陽宮，從這一刻開始，玉陽宮主、孟仙姑、雲萬海他們三位神魔就必須聯手，他們纔是東寧府的希望，他們絕不能分散！分散容易被逐個擊破。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清晨。</p>
</p><p>&emsp;&emsp;孟川、柳七月、孟大江、柳夜白都坐着一起吃早飯。</p>
</p><p>&emsp;&emsp;“我和你柳叔有事要出去，今天中午就不回來吃飯了。”孟大江、柳夜白都起身。</p>
</p><p>&emsp;&emsp;“哦。”孟川、柳七月都只是應了聲。</p>
</p><p>&emsp;&emsp;柳七月也埋頭吃的很快，跟着就站起來背起弓箭袋，笑道：“阿川，我也吃完了，去道院練箭去了。”</p>
</p><p>&emsp;&emsp;“你午飯回來麼？”孟川問道。</p>
</p><p>&emsp;&emsp;“不一定。”</p>
</p><p>&emsp;&emsp;柳七月笑着擺擺手也跑出去了。</p>
</p><p>&emsp;&emsp;她如今也是脫胎境後期，又悟出秘技，弓箭之術極爲了得。鏡湖孟府的練武場對這麼一名神箭手而言還是太小了，柳七月都是每天去道院練箭，道院最長的練箭地方是可以隔着湖泊射另一邊的靶子，最遠的距離足足有三百丈。</p>
</p><p>&emsp;&emsp;當然柳七月雖然是八大道院第一神箭手，但練箭也只是保持在一百丈左右的距離，這是她發揮最強威脅的距離。</p>
</p><p>&emsp;&emsp;“幾天後的斬妖盛會，七月還是憋着一口氣，想要好好展現實力啊。”孟川也微笑着吃完，開始去練武場修煉。</p>
