<title>《滄元圖》▷ 第十集 第七章 牢房夜話</title></p><p>&emsp;&emsp;地牢內有火把點燃，令陰暗的地牢有着一絲光亮。</p>
</p><p>&emsp;&emsp;黑沙洞天有五位太陰聖女，個個都是封侯神魔，都爭着想要成‘封王神魔’。誰能成封王神魔，誰就能執掌神秘的‘太陰殿’。</p>
</p><p>&emsp;&emsp;“對，太陰聖女。”孟大江說着，“你娘從小被當做太陰聖女培養，處處有規矩，她好強也努力，修煉成神魔，甚至達到‘大日境神魔’層次，方纔有資格下山遊歷。被約束了三十年，下山後，你娘想擺脫家族的束縛，徹底自由的遊歷天下，所以悄然來到了我們大周王朝。”</p>
</p><p>&emsp;&emsp;“也碰到了你老爹我。”孟大江笑的甜蜜，“那時候我剛兵役結束。”</p>
</p><p>&emsp;&emsp;孟川仔細聆聽着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;相山園，地牢外聚集了一羣神魔在那，忽然他們看到遠處有一道身影出現，是穿着紫色衣袍的魁梧男子，走來時都自然帶着恐怖威壓。</p>
</p><p>&emsp;&emsp;“侯爺。”所有神魔們恭敬行禮，這羣不滅境神魔面對龔胥侯，發自本能的畏懼敬畏。</p>
</p><p>&emsp;&emsp;龔胥侯淡然走了過來。</p>
</p><p>&emsp;&emsp;孟川去地牢見父親的消息，自然第一時間傳到他那！顧不得是後半夜，龔胥侯也是立即趕來。</p>
</p><p>&emsp;&emsp;“侯爺，孟師兄還在地牢內，和他父親交談。”</p>
</p><p>&emsp;&emsp;“侯爺，可要進去？”有神魔們迎接過來。</p>
</p><p>&emsp;&emsp;龔胥侯看着地牢的大門，淡然道：“就讓孟川和他爹多聊聊吧。”他也站在地牢外，沒有入內打擾。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;牢房內。</p>
</p><p>&emsp;&emsp;“那是我第一次發現你娘是神魔。”孟大江笑着，“我很震驚，神魔怎麼會願意嫁給我一個凡俗？你娘卻笑嘻嘻問我……大江，我是凡俗你願意娶我，我是神魔你就不願意了？”</p>
</p><p>&emsp;&emsp;“我當然願意，我當時立即回答。你娘則說，大江，我也一樣！你是神魔或者凡俗，我都不在乎，我願意嫁的是你孟大江這個人。”</p>
</p><p>&emsp;&emsp;孟川仔細聽着，他也看到父親臉上那幸福模樣。</p>
</p><p>&emsp;&emsp;“我孟大江何德何能，能娶到你娘。”孟大江說道，“我當時就發誓，這一輩子用性命，都要讓你娘更幸福開心。”</p>
</p><p>&emsp;&emsp;“你娘也告訴了我她的身份，她是黑沙洞天白家子弟！白家是比封王神魔家族更強大的家族……是天下間最頂尖的幾大家族之一。”孟大江說道，“而她白念雲，也同樣是太陰殿聖女。太陰聖女禁止嫁人，必須保持完璧之身。”</p>
</p><p>&emsp;&emsp;“這些你娘都違背了，一旦暴露，白家丟了臉面會嚴懲她。違背太陰殿規矩，太陰殿也會嚴懲她。”</p>
</p><p>&emsp;&emsp;孟大江說道，“甚至白家有人或許會遷怒我這個弱小的凡俗，遷怒我孟家。”</p>
</p><p>&emsp;&emsp;“所以必須保密。”</p>
</p><p>&emsp;&emsp;“你娘都打算，一直保密，一直躲在大周王朝，我們一家三口一直在一起。”</p>
</p><p>&emsp;&emsp;孟大江看着孟川，“然而你六歲那年，我在爲家族做事，你們母子倆也跟我一起走。那次遇到了妖族入侵！我們碰到妖族時，鋪天蓋地的妖族遍佈處處，正在瘋狂追殺更多人們。”</p>
</p><p>&emsp;&emsp;“那時候，你娘有兩個選擇。”</p>
</p><p>&emsp;&emsp;“一個是看着妖族屠戮，依舊僞裝成凡俗和我們一起逃離。”</p>
</p><p>&emsp;&emsp;“另一個是真正展現神魔實力，擊殺那些二重天妖王，殺戮那些妖族，令妖族退避。可太陰聖女的修行體系獨一無二，一旦施展，我大周王朝的地網一定能探查知曉，是太陰聖女出手。黑沙洞天那邊要不了多久也會知道。”</p>
</p><p>&emsp;&emsp;孟大江看着孟川，“你娘選擇了去救那些人們。”</p>
</p><p>&emsp;&emsp;“在你面前，僞裝做抵抗妖族，我們父子倆逃命。”</p>
</p><p>&emsp;&emsp;“實際上轉眼，你娘就橫掃四方，殺戮妖王，屠戮妖族，令妖族驚恐逃竄，那一次你娘救下了十餘萬人。”孟大江說道，“外界都說有神魔趕到，救下了那些人們。卻沒人知道那神魔的名字！那神魔就是你母親。”</p>
</p><p>&emsp;&emsp;孟川沉默聽着。</p>
</p><p>&emsp;&emsp;“暴露了實力，你娘必須得返回。”孟大江看着孟川，“星靈草也是你娘留給我，給你將來打造神魔根基的。你娘和我說過，在一起那八年，她一生無悔。”</p>
</p><p>&emsp;&emsp;“自此，我再也沒見過你娘。”</p>
</p><p>&emsp;&emsp;孟大江看着孟川，“那八年，也是我一生最開心的八年。我也明白，我是凡俗，我太弱小。若是我足夠強大，甚至讓白家都不敢輕視。我和你娘就能正大光明在一起了。所以我想盡辦法變強！我會傾盡全力用盡一生變強，只爲了有一線機會和你娘再在一起。”</p>
