<title>《滄元圖》▷ 第十七集 名震天下 第一章 掌令</title></p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;任何一鎮宗寶物，都價值無量。比劫境秘寶都要珍貴得多，是滄元祖師爲了後輩們不惜代價準備的。後輩弟子們雖然也出現了帝君，也出現了‘元神劫境大能’。但後輩們帶給宗派的，遠遠無法和滄元祖師的十二鎮宗寶物相比。</p>
</p><p>&emsp;&emsp;“如此大功，該如何賞？”三位尊者彼此相視。</p>
</p><p>&emsp;&emsp;李觀搖頭：“他都得到一整個滄海派了，難得我們能賜下比一整個滄海派還珍貴的？賞無可賞。”</p>
</p><p>&emsp;&emsp;“給個體的寶物，再珍貴，也不可能超越整個滄海派。”秦五說道，“的確沒法賞。”</p>
</p><p>&emsp;&emsp;“總要給個說法，不能只收好處。”洛棠說道。</p>
</p><p>&emsp;&emsp;“讓他也擔當掌令者吧。”李觀笑道，“擔當掌令者，在規則允許內，宗派寶物是任憑挑選。自身也有責任壯大宗派。不過讓一個封王神魔擔當‘掌令者’是破例的，必須我們三個都同意。”</p>
</p><p>&emsp;&emsp;“我同意。”秦五點頭，“他如今實力就媲美造化，以他天資，也必定成造化。”</p>
</p><p>&emsp;&emsp;“超越元初山歷史任何一弟子，提前擔當掌令者，我也同意。”洛棠道。</p>
</p><p>&emsp;&emsp;“好，那我們元初山以後就是四位掌令者了，一切由我們四位共同決定。”李觀點頭。</p>
</p><p>&emsp;&emsp;元初山的最高權力，由掌令者們商議決定。</p>
</p><p>&emsp;&emsp;他們決定着宗派的一切。</p>
</p><p>&emsp;&emsp;他們爲宗派付出，是不計功勞的。當然在規則範圍內，宗派之物他們都是任選的。宗派一切資源都是他們來進行調配的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海底深處。</p>
</p><p>&emsp;&emsp;秦五尊者真身趕到了這，也在海底山脈見到了孟川和護法神。</p>
</p><p>&emsp;&emsp;“整個滄海派都搬遷到三枚小型洞天內。”護法神將三枚珠子先遞給孟川，“如今一切由主人你決定。”待得孟川收好後，護法神當即化作黑霧鑽進了其中一珠子。</p>
</p><p>&emsp;&emsp;“師尊。”孟川也認真遞上。</p>
</p><p>&emsp;&emsp;“好好好。”</p>
</p><p>&emsp;&emsp;秦五尊者接過三枚洞天珠子，難掩激動緊張，“心海殿、戰神塔、羣星樓，可都在其中？”</p>
</p><p>&emsp;&emsp;“都在其中，完好無損。”孟川說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;秦五尊者連點頭，元初山最關心的就是這三大鎮宗寶物，他看着孟川，感慨道，“當年滄元宗一分爲二，羣星樓等三件鎮宗寶物就到了滄海派手裡。如今近八十萬年過去，這三件鎮宗寶物終於回來了，孟川，你這次功勞可太大了。”</p>
</p><p>&emsp;&emsp;“心海殿、戰神塔、羣星樓，放在元初山，我也一樣可以去闖，去翻閱典籍。”孟川笑道，“獨佔，是糟蹋了滄元祖師的心血。”</p>
</p><p>&emsp;&emsp;秦五笑看了看孟川。</p>
</p><p>&emsp;&emsp;羣星樓的這些絕學典籍，許多都是原本，獨一無二！一本原本，價值就匪夷所思了。</p>
</p><p>&emsp;&emsp;戰神塔第九層的力量，是有望擊殺帝君的！也是可以用來鎮守宗派。</p>
</p><p>&emsp;&emsp;心海殿可以考驗神魔，也可攻擊敵人。</p>
</p><p>&emsp;&emsp;得這三大鎮宗寶物，滄海派延續了二十萬年，歷史上誕生數百尊者。甚至至今，別的宗派都沒能攻破滄海派。孟川也是完成了兩大考驗，護法神主動將滄海派一切奉上的。真要強取？元初山這同出一源的勢力都打算耗費千年來攻克了。</p>
</p><p>&emsp;&emsp;“走，回元初山。”秦五沒多說，帶着孟川一同返回。</p>
</p><p>&emsp;&emsp;師徒二人飛行許久。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;看到連綿無盡的元初山山脈，秦五、孟川都鬆口氣，順利將滄海派帶回來了！</p>
