<title>《滄元圖》▷ 第十五集 血刃盤 第四章 選擇</title></p><p>&emsp;&emsp;孟川盤膝坐在條案前，開始翻看書籍。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川翻看到新的一頁。</p>
</p><p>&emsp;&emsp;第二件劫境秘寶，是一柄刀，名爲‘光陰刀’。煉化這柄刀後，會得到內部蘊含的一門秘術傳承《水滴光陰》，是一門時間秘術，修煉到高深層次，可將敵人永遠困在一段時間內不停輪迴，甚至能做到時間停止。也是滄元祖師遇到的一位大敵，被滄元祖師最終斬殺。</p>
</p><p>&emsp;&emsp;“雷電一脈，修行到高深地步，也會影響時間。”李觀又說道，“這光陰刀也挺適合你，《水滴光陰》秘術，必須煉化這柄刀才能得到，初期威力就頗大，越是後期越是了得。”</p>
</p><p>&emsp;&emsp;孟川看的眼饞。</p>
</p><p>&emsp;&emsp;作爲一名刀客，一柄‘劫境’層次的刀的誘惑力可想而知。</p>
</p><p>&emsp;&emsp;雖說自身孕養的兵器更適合自己，但前提是兵器差距不大，斬妖刀只是造化神兵，和這柄‘光陰刀’差太遠。若是孟川能將斬妖刀孕養到帝君級，使用起來才能和光陰刀接近。</p>
</p><p>&emsp;&emsp;孟川又翻開一頁，第三件也是最後一件。</p>
</p><p>&emsp;&emsp;劫境秘寶‘血刃盤’。</p>
</p><p>&emsp;&emsp;血刃盤，比較特殊。</p>
</p><p>&emsp;&emsp;它是滄元祖師闖蕩時空長河時，在一處古蹟偶然得到，是一位‘元神七劫境’大能在臨近大限前，專門爲徒弟煉製的秘寶。誰想他老死時，徒弟雖然已是帝君境且小心藏匿。但他的大敵依舊以元神秘術循着因果殺了那徒弟，徒弟身死，這寶物也留了下來。</p>
</p><p>&emsp;&emsp;血刃盤，可護身、可飛遁，也可殺敵。很適合弱小者成長。</p>
</p><p>&emsp;&emsp;封王神魔可以施展‘血刃盤’部分力量，踏着血刃盤可以飛遁逃命。也可分解出‘十八柄血刃’，十八柄血刃蘊含陣法，可護住四面八方。‘血刃盤’的陣法主要是飛遁和護身，至於殺敵？則是因爲血刃被煉化的鋒利無匹。</p>
</p><p>&emsp;&emsp;神魔可以以元神真元駕馭，駕馭血刃施展招數殺敵。能發揮出多少威力，就看自身境界了。</p>
</p><p>&emsp;&emsp;若是造化尊者，可分解出‘二十四柄血刃’，飛遁護身自然大漲。殺敵？依舊看自身的境界駕馭。</p>
</p><p>&emsp;&emsp;若是帝君，可分解出三十六柄血刃。</p>
</p><p>&emsp;&emsp;至於劫境大能？依舊是三十六柄血刃，這已是極致，血刃本身材質特殊，鋒利無匹，對劫境大能而言也是不錯的兵器了。</p>
</p><p>&emsp;&emsp;這也是給愛徒的護法秘寶，並非是那位劫境大能自身所使用的本命兵器。</p>
</p><p>&emsp;&emsp;“可飛遁，可護身？”孟川看着這最後一件，忍不住道，“我若是煉化了血刃盤，駕馭它，是不是我飛遁速度還能更快？”</p>
</p><p>&emsp;&emsp;“這可是劫境秘寶，你境界越高，能發揮它更多力量。你靠自己速度就那般快了，靠這劫境大能秘寶，自然更快。”秦五說道，“不過我提醒你，前兩件都是劫境大能的本命兵器或秘寶。而最後一件，是讓後輩使用的護法秘寶。更重視飛遁護身，殺敵方面偏弱。”</p>
</p><p>&emsp;&emsp;щщщ ●ттκan ●￠〇</p>
</p><p>&emsp;&emsp;孟川盯着這介紹最後一件秘寶的書頁，說道：“這血刃盤，上面描述材質特殊，血刃鋒利無匹。對劫境大能都是很不錯的兵器？這是滄元祖師的評價。”</p>
</p><p>&emsp;&emsp;“嗯，很鋒利。但血刃盤陣法符紋，是用來遁逃和護身的。殺敵？只能靠你自身境界。”秦五提醒道。</p>
</p><p>&emsp;&emsp;“就它吧。”孟川笑道。</p>
</p><p>&emsp;&emsp;“血刃盤？”李觀、洛棠、秦五都看着孟川。</p>
</p><p>&emsp;&emsp;“確定了。”孟川點頭道，“滄元祖師都認爲它鋒利無匹，都適合劫境大能使用。我一個封王神魔……用它殺敵，相信威力也足夠大。”</p>
</p><p>&emsp;&emsp;孟川一笑：“更何況，在戰爭時期幫助最大的是我的速度。我速度越快，殺妖王就越多。而且救援也能更快。”</p>
</p><p>&emsp;&emsp;李觀三人也都明白，擅飛遁？可能是孟川選擇的最主要原因了。</p>
</p><p>&emsp;&emsp;“而且這是讓弱小者使用的護法秘寶。”孟川說道，“另外兩件威力雖大，但我只是封王神魔，這件血刃盤更適合我這弱小者。”</p>
