<title>《滄元圖》▷ 第十集 東寧侯孟川 第一章 粒子空間</title></p><p>&emsp;&emsp;過年熱鬧的很。</p>
</p><p>&emsp;&emsp;“如果你是妖族，選擇攻打人族世界。會在一開始就傾盡全力嗎？”孟川說道，“先派‘先鋒’，進入人族世界，真正掌握虛實才是正常吧。”</p>
</p><p>&emsp;&emsp;“你說……如今人族世界的妖王們只是先鋒？”柳七月心中發緊。</p>
</p><p>&emsp;&emsp;“我們救援近乎一州之地範圍，還是吳州錢州這等繁華大州，我推算過，一府境內的三重天妖王，平均在三十位左右。當然如今也死掉大半了。”孟川說道，“天下三大王朝上千府！也僅僅約莫三萬三重天妖王，這點數量對妖界算得了什麼？”</p>
</p><p>&emsp;&emsp;柳七月點頭鄭重：“嗯。”</p>
</p><p>&emsp;&emsp;“你也別擔心，各州都有數名封侯神魔，好幾支頂尖神魔小隊。妖王來的再多，也只是被屠戮。”孟川笑道。</p>
</p><p>&emsp;&emsp;“妖族陰險狡詐，如果這只是先鋒，將來真正大軍入侵……定沒那麼簡單。”柳七月擔心。</p>
</p><p>&emsp;&emsp;“有什麼好擔心的，妖族比人族強那麼多，你我都知道，要獲得最終勝利註定會很艱難。”孟川輕鬆笑道，“我們只需要努力變強就行了，越強大，才能對付更多妖族。對了，七月你如今實力提升就很大啊。”</p>
</p><p>&emsp;&emsp;柳七月眼睛一亮點頭：“對，那一根鳳凰羽毛的力量融入我的鳳凰神體後，我的神體都強大許多，火焰也更強。甚至我對‘火焰一道’感受也更強烈，特別是生下孩子後，我隱隱對‘道之境’有所感悟。”</p>
</p><p>&emsp;&emsp;“道之境？”孟川吃驚。</p>
</p><p>&emsp;&emsp;自己達到刀魂巔峰後，對‘刀道境’一直困惑的很，妻子先一步有所感悟了？</p>
</p><p>&emsp;&emsp;他不知道，柳七月其實也是先達到‘魂之境’的。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;柳七月點頭，“鳳凰之火，是涅槃之火，是生命之火。我有感覺半年內應該能達到‘道之境’。”</p>
</p><p>&emsp;&emsp;孟川聽了也開心萬分，在如今這時期，妻子自然越強越好。</p>
</p><p>&emsp;&emsp;“但是凝練元神就有些麻煩。”柳七月說道，“鳳凰之火是生命之火，火焰是可以長期孕養魂魄，令魂魄越來越強逐漸成元神。可這需要耗費很久。另一個法子，就是施展涅槃之術，涅槃之時，實力暴漲，感悟更高境界。涅槃的火焰也可以讓魂魄蛻變。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;鳳凰神體就是如此，施展涅槃，耗費壽命，可實力提升也快。</p>
</p><p>&emsp;&emsp;這已經讓很多神魔羨慕嫉妒了，很多神魔提升艱難，叩問本心艱難。哪像鳳凰神體一脈，仗着血脈就能一路飆升。</p>
</p><p>&emsp;&emsp;“鳳凰。”孟川忽然想到了那一根羽毛，鳳凰神體的血脈……和那一根羽毛的原主人是不是有關聯？所以才如此逆天。僅僅血脈遺傳，就能成爲十二超品神魔體之一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜，靜室。</p>
</p><p>&emsp;&emsp;孟川盤膝而坐。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;他體表有火焰升起，許久後收斂。又有冰霜覆蓋在體表，許久散去。體表又開始放金光，待得收斂。體表又有幽幽黑光浮現……</p>
</p><p>&emsp;&emsp;種種異象在身體表面出現。</p>
</p><p>&emsp;&emsp;孟川正在修煉着肉身一脈傳承，這是比人族神魔、妖王、天妖都要更強大的體系，也同樣艱難苛刻。</p>
</p><p>&emsp;&emsp;需星空晶石入門！</p>
</p><p>&emsp;&emsp;神通境，就需元神三層、魂之境巔峰才能修煉。</p>
</p><p>&emsp;&emsp;“轟隆隆……”</p>
</p><p>&emsp;&emsp;孟川元神意識卻內觀肉身。</p>
</p><p>&emsp;&emsp;藉助秘術，元神之力進入‘超微觀世界’，如果說修煉第二重‘金剛境’時，是發現全身所有部分都是無數微小粒子構成，這些粒子有大有小，色彩迥異。</p>
</p><p>&emsp;&emsp;而修煉‘神通境’時，觀察卻是深入‘粒子’內部。</p>
</p><p>&emsp;&emsp;一顆粒子……</p>
</p><p>&emsp;&emsp;就是一方世界！</p>
</p><p>&emsp;&emsp;浩瀚！廣闊！</p>
</p><p>&emsp;&emsp;粒子空間，最中央是無比微小的‘一點’，那一點佔據整個粒子空間的約莫萬億分之一，孟川的元神之力也只能模糊感知。在那‘一點’周圍的廣闊粒子空間中，有着其他一個個光點沿着軌道運轉着，永不停歇的運轉。</p>
</p><p>&emsp;&emsp;如今，孟川的意識‘觀察’這個粒子空間，也引起粒子空間變化。</p>
</p><p>&emsp;&emsp;孟川更以神通境法門開始修煉這粒子空間。</p>
</p><p>&emsp;&emsp;是的，肉身一脈第三層就是修煉這神秘的粒子空間，全身無數粒子的‘粒子空間’盡皆要修煉，所以才需要消耗無比恐怖的能量。</p>
