<title>《滄元圖》▷ 第十八集 第二十八章 九世輪迴煉心</title></p><p>&emsp;&emsp;很突兀的一槍，毫無徵兆襲擊到孟川身前。</p>
</p><p>&emsp;&emsp;“頂尖封王，和巔峰封王。不單單是威力的區別，更有招數境界的不同。”孟川說道，“封王巔峰的招數，更加玄妙。以安兒你如今的槍法……和普通封王神魔交手，自然綽綽有餘，甚至能佔上風。遇到頂尖封王神魔就有些吃虧了。若是遇到巔峰封王神魔，將毫無還手之力。”</p>
</p><p>&emsp;&emsp;“孩兒明白。”孟安恭敬道，而後有些期盼看着孟川，“爹，遇到造化境呢？”</p>
</p><p>&emsp;&emsp;“造化境？”孟川笑了。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;在遠處的孟川，憑空就出現在孟安的身前，手指尖點在了孟安的眉心位置。</p>
</p><p>&emsp;&emsp;“啊。”孟安嚇得一跳。</p>
</p><p>&emsp;&emsp;“你這就是遇到造化境了。”孟川笑道，“死都不知道怎麼死的。”</p>
</p><p>&emsp;&emsp;在不使用劫境秘寶，神通‘流沙’‘掌控天地’的情況下，孟川也就是普通造化境戰力。</p>
</p><p>&emsp;&emsp;孟安有些難以置信：“爹，我的輪迴領域、暗星領域都沒看清，爹你就到我眼前了，這也太快了。”</p>
</p><p>&emsp;&emsp;“對造化境而言，這點速度只能略佔優勢而已。”孟川說道，在兒子面前，自己施展的也就是一閃身五六十里的速度，這點速度對造化境，只能算略佔優勢。當然自己真實速度，是一閃身千餘里，也是自己征戰世界間隙的最大依仗。</p>
</p><p>&emsp;&emsp;一閃身千餘里，就沒必要在兒子面前施展了。</p>
</p><p>&emsp;&emsp;“這些年在山上，我和元初山主、易長老都交手一次。”孟安有些興奮看着父親，“可都只是略處下風。”</p>
</p><p>&emsp;&emsp;“山主他們都沒達到封王巔峰。”孟川解釋了句，“還有，他們事務繁忙，別總是去打擾。”</p>
</p><p>&emsp;&emsp;“我明白的。”</p>
</p><p>&emsp;&emsp;孟安點頭。</p>
</p><p>&emsp;&emsp;柳七月、孟悠也走過來，柳七月笑道：“安兒，如今知道自身的欠缺了吧。”</p>
</p><p>&emsp;&emsp;“嗯。”孟安點頭，“我引以爲傲的槍法，本以爲護身厲害，如今發現缺陷太多。”</p>
</p><p>&emsp;&emsp;“你爹他可是天下間封王神魔中護身第一的。”柳七月笑道。</p>
</p><p>&emsp;&emsp;“爹，我如今該如何完善護身手段？”孟安也詢問。</p>
</p><p>&emsp;&emsp;孟川笑看着兒子：“主要是兩方面，一是提高你的槍法境界，你境界越高，自然護身會越加厲害。二就是些特殊的護身手段，比如領域？比如身法？比如些特殊秘術？”</p>
</p><p>&emsp;&emsp;“比如你爹我。”孟川解釋道，“我速度冠絕天下，若是要逃，造化尊者以及妖聖們都追不上，這是保命強的第一方面，另一方面我站在原地任由敵人攻擊，敵人也得粉碎虛空才能碰到我，我還有護身神通、強大肉身。除此以外，元神也很重要。生死搏殺……敵人是尋找你的破綻，若是你元神弱小，敵人直接以元神秘術擊殺你。你技藝境界高也是沒用。”</p>
</p><p>&emsp;&emsp;“元神？”孟安微微點頭。</p>
</p><p>&emsp;&emsp;“切磋是一回事，生死搏殺是另外一回事。”孟川說道，“要麼，讓自己沒有短板。要麼就得小心保密。一旦暴露被針對，就將斃命。”</p>
</p><p>&emsp;&emsp;孟川笑看着兒子：“你纔剛剛封侯，如今人族世界也算太平，好好修行，彌補短板，讓自己變得更強。”</p>
</p><p>&emsp;&emsp;“嗯。”孟安點頭。</p>
</p><p>&emsp;&emsp;原本的些許驕傲，被父親徹底擊潰。</p>
</p><p>&emsp;&emsp;他也感覺到巨大差距，父親僅僅比自己多修煉三十餘年，距離便大到這地步。</p>
</p><p>&emsp;&emsp;“踏踏實實好好修煉。”孟川看着兒子，“就算是你爹我，在修行路上也很弱小。甚至連進入時空長河的最低門檻都沒達到。好好加油吧，將來世界入口越來越多，也需要你們來一同鎮守的。”</p>
</p><p>&emsp;&emsp;就算解決世界間隙的威脅，隨着時間世界入口越來越多，也需要足夠多神魔鎮守。</p>
</p><p>&emsp;&emsp;“我和爹孃一樣，鎮守一方。”孟安說道。</p>
</p><p>&emsp;&emsp;“記住，元神方面也需用心。”孟川提醒。</p>
</p><p>&emsp;&emsp;孟安點頭：“明白。”</p>
</p><p>&emsp;&emsp;難怪……</p>
</p><p>&emsp;&emsp;難怪滄元祖師對‘元神’方面要求那麼高。</p>
</p><p>&emsp;&emsp;“難怪滄元祖師讓我經歷‘九世輪迴煉心’，九世輪迴，真的只是幻境嗎？”孟安心中默默道，“可那一切是那麼真實，那些人那些事我都記得清清楚楚。”</p>
