<title>《滄元圖》▷ 第27集 第14章 黃雀在後</title></p><p>&emsp;&emsp;足夠的能量，一樣能影響時間線。</p>
</p><p>&emsp;&emsp;“萬星。”吠語心都涼了。</p>
</p><p>&emsp;&emsp;它當然知道萬星天帝！</p>
</p><p>&emsp;&emsp;這一方時空長河，真正能威脅到它的修行者只有兩位——萬星天帝和白鳥館主。自從瞭解到有半步八劫境的存在，吠語就一直小心翼翼，幾乎不會顯現真身。即便對付獵物，也只是短暫顯現真身，很快又會散去。</p>
</p><p>&emsp;&emsp;“怎麼可能？我和新晉元神七劫境交手才短短一小會兒，他怎麼知道的？就算知道，要趕路過來，也要很長時間的。”吠語無法理解。</p>
</p><p>&emsp;&emsp;混沌濁河是時空迷宮，趕路是非常麻煩的，除非成爲八劫境大能，才能不受影響。</p>
</p><p>&emsp;&emsp;而白鳥館主、萬星天帝在這裡依舊受影響，受魔山主人以及一代代八劫境們加持的陣法所影響。即便遙遙察覺到孟川和吠語之戰，想要趕過來，也不是一時半刻能做到的。</p>
</p><p>&emsp;&emsp;“想要窺伺混沌濁河的戰鬥，非常難。短時間趕過來，更是不可能。”吠語絕望擺動觸手，但此刻它上百條觸手移動非常緩慢，“他怎麼會來得這麼快？”</p>
</p><p>&emsp;&emsp;“封！”</p>
</p><p>&emsp;&emsp;走到近處的萬星天帝，一掌拍擊在吠語的頭顱上，無數符紋浮現，徹底封禁了吠語這一具真身，它的眼珠子都無法動了，觸手也無法移動分毫，整個龐大軀體就彷彿雕塑，無法動用絲毫力量。</p>
</p><p>&emsp;&emsp;“我被封禁了，完全沒法動。”吠語的意識卻還完好，只是可怕的力量封禁它真身每一處。</p>
</p><p>&emsp;&emsp;“真多虧了孟川，才能活捉你這一真身。”萬星天帝那老農般憨厚臉上，露出了笑容。</p>
</p><p>&emsp;&emsp;想要窺探混沌濁河內的戰鬥，的確很難。</p>
</p><p>&emsp;&emsp;但是萬星天帝非常重視孟川，自從看過孟川的一條條未來時間線，他就將孟川的地位提高到僅在‘白鳥館主’之下。幾乎每數十年，他都會觀看一次孟川的未來時間線。自從孟川來到混沌濁河，萬星天帝就發現……</p>
</p><p>&emsp;&emsp;孟川的未來，幾乎必定會和吠語交手。</p>
</p><p>&emsp;&emsp;因爲吠語時空造詣極高，會發現孟川這獵物，一旦孟川達到新晉七劫境，這場交手必定發生。</p>
</p><p>&emsp;&emsp;“確定了你們一定會交手，我就已經來到了混沌濁河。”萬星天帝看着眼前無法動彈的吠語龐大真身，“等了百餘年，總算等到你出手了。”</p>
</p><p>&emsp;&emsp;萬星天帝很有耐心，對他而言，在哪修煉都是修煉。</p>
</p><p>&emsp;&emsp;在混沌濁河一邊修煉，一邊耐心等待，一直潛伏在孟川較近處。</p>
</p><p>&emsp;&emsp;“真身被活捉，你無法命核再凝練真身。”萬星天帝很清楚抓捕七劫境禁忌生物的辦法。</p>
</p><p>&emsp;&emsp;一具真身徹底死去，或者肉身湮滅，或者意識湮滅，命核才能復活出新的真身。</p>
</p><p>&emsp;&emsp;若是真身活的好好的，只是無法動彈，那麼命核是無法復活真身的。</p>
</p><p>&emsp;&emsp;“七劫境禁忌生物，命核和真身的距離，在混沌濁河，最遠不會超過三千億裡。”萬星天帝目光看向四面八方，透過時空開始探查，手握對方真身，對方的命核就算移動，也必定在三千億裡範圍內。</p>
</p><p>&emsp;&emsp;無形波動，仔細掃過三千億裡範圍。</p>
</p><p>&emsp;&emsp;這一刻，真身反而成了限制！令命核無法逃遠。</p>
</p><p>&emsp;&emsp;“七劫境禁忌生物的命核，已經概念化，但只要在三千億裡內，我終究會找到。”萬星天帝一遍遍篩查，以他的境界，終於從三千億裡內，找到了不斷移動逃竄中的命核。</p>
</p><p>&emsp;&emsp;一條條規則線被拉扯。</p>
</p><p>&emsp;&emsp;這些規則線融入在混沌濁河之中，必須境界足夠高，才能發現這些規則線。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;無數灰色絲線，每一道絲線都有無數符紋浮現，這些灰色絲線被萬星天帝逼迫着最終凝聚，凝聚成了一個小小的木雕。</p>
</p><p>&emsp;&emsp;這是上百觸手的詭異木雕，是吠語真身縮小後的模樣。</p>
</p><p>&emsp;&emsp;“饒命，饒命。”木雕發出聲音。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;萬星天帝伸手，便抓住了木雕，看着求饒扭動的木雕，先是徹底封禁木雕內力量波動，跟着徹底滅殺木雕內的意識。</p>
</p><p>&emsp;&emsp;頓時，外界那龐大的吠語真身意識也湮滅，成了一具屍體。</p>
</p><p>&emsp;&emsp;手握着木雕，萬星天帝露出了笑容。以他的能耐也無法毀掉這木雕，即便物理上摧毀，木雕也只是分解爲無數灰色絲線，會再度形成。</p>
</p><p>&emsp;&emsp;“永恆不滅，甚至放開封禁，會再度孕育新的意識。”萬星天帝喃喃，“難怪魔山主人一直研究這些混沌生物。”</p>
</p><p>&emsp;&emsp;在宇宙之外，混沌生物是非常龐大的羣體，甚至其中的’混沌領主’都能和八劫境大能掰一掰手腕，只是相對而言，八劫境大能們手段更玄妙。永恆存在之下……八劫境大能便是無盡時空最強的羣體，這點毋庸置疑。</p>
</p><p>&emsp;&emsp;可八劫境大能，也有壽命極限。</p>
</p><p>&emsp;&emsp;收穫了七劫境禁忌生物命核，萬星天帝心情極好，他遙遙看向一個方向：“這個孟川，成長得真快啊。”</p>
