<title>《滄元圖》▷ 第二十集 第二十四章 鎮守八方</title></p><p>&emsp;&emsp;“讓妖族多準備？”孟安一愣，哪能讓敵方多準備？</p>
</p><p>&emsp;&emsp;“當初不是說了麼？若是妖族欲要從世界間隙派遣妖王進來，這事交給我元初山解決。”李觀笑道，一旁便是秦五虛影、洛棠虛影。</p>
</p><p>&emsp;&emsp;“你們是說過。”</p>
</p><p>&emsp;&emsp;白瑤月虛影鄭重道，“可一旦五重天妖王大軍潛入人族世界，分散開來，是可以同一時間襲擊我們人族所有大型城池的！這事牽扯太大，你們元初山可千萬別出任何紕漏，我們整個人族都承受不起那代價。”</p>
</p><p>&emsp;&emsp;徐應物也鄭重看着李觀等人。</p>
</p><p>&emsp;&emsp;“我們元初山既然承諾了，就一定能做到。”李觀點頭，“你們只管放心看着就是。”</p>
</p><p>&emsp;&emsp;白瑤月虛影、徐應物虛影彼此相視一眼，到了如今，元初山還這麼自信，那就應該沒問題了。</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;“就看你們元初山了。”兩道虛影都散去。</p>
</p><p>&emsp;&emsp;李觀、秦五虛影、洛棠虛影彼此交流下眼神，都笑了笑。</p>
</p><p>&emsp;&emsp;“這一次，孟川出手，天下各大宗派包括妖族世界，都會了解他的實力了。”李觀笑道，“我們保密了這秘密十年，就等着給妖族一擊呢。”</p>
</p><p>&emsp;&emsp;孟川自創極限絕學，以及跨入混洞境，這都是機密。</p>
</p><p>&emsp;&emsp;元初山從未對外泄露。</p>
</p><p>&emsp;&emsp;“等妖族進來，再讓它們絕望。”洛棠虛影眼中也滿是期待。</p>
</p><p>&emsp;&emsp;“對，讓它們絕望。”一個個孟川元神分身從遠處屋子內走了出來。</p>
</p><p>&emsp;&emsp;“你的元神分身全部行動？”李觀、秦五虛影、洛棠虛影看着眼前的足足六尊孟川元神分身，要知道外界就留着兩尊元神分身呢。</p>
</p><p>&emsp;&emsp;“八尊元神分身全部行動，鎮守八方。”諸多孟川元神分身說道，“此事牽扯甚大，絕不容許出任何意外。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠都頗爲振奮期待。</p>
</p><p>&emsp;&emsp;“我出發了。”</p>
</p><p>&emsp;&emsp;諸多孟川元神分身嗖嗖嗖瞬間消失在東西南北各個方向。</p>
</p><p>&emsp;&emsp;八個元神分身，守在滄元界大陸八處。</p>
</p><p>&emsp;&emsp;或是城池，或是高山，或是雪地，或是沙漠，或是森林……</p>
</p><p>&emsp;&emsp;滄元界八處，八個孟川已然做好準備，迎接五重天妖王隊伍。</p>
</p><p>&emsp;&emsp;達到元神七層後，孟川可施展九個元神分身！而有一尊真身在域外黑龍星修煉，暫時沒有分出元神分身，所以滄元界這邊也是能施展出八個元神分身的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖族世界。</p>
</p><p>&emsp;&emsp;星訶帝君、玄月娘娘、鵬皇三位帝君高坐在大殿內，都鄭重看着半空映照着畫面場景。</p>
</p><p>&emsp;&emsp;一幅畫面是黃色毛髮妖王持着斧頭衝進世界間隙，另一幅畫面是有着鱗甲尾巴的妖王撕裂開出洞口進入世界間隙。</p>
</p><p>&emsp;&emsp;“瀚烈妖聖、黑骨妖聖，都已經成功進入世界間隙。”玄月娘娘露出喜色。</p>
</p><p>&emsp;&emsp;“也在我們預料之中。”星訶帝君笑道，“上一次，我們也是派遣兩名奪舍妖聖同時動手，人族只攔截了一位，應該是隻有一份‘虛空挪移符’。而這一次……人族沒有虛空挪移符了，相隔數萬裡，只能眼睜睜看着兩名奪舍妖聖劈開世界膜壁。”</p>
</p><p>&emsp;&emsp;鵬皇微微點頭：“不能高興的太早，還要小心人族在世界間隙內截殺。”</p>
</p><p>&emsp;&emsp;“放心，有兩名奪舍妖聖進入世界間隙，即便戰死一個，還有另一個。”星訶帝君笑道，“這一次，我們勝算很大。”</p>
</p><p>&emsp;&emsp;“那東寧王不是進入域外了麼？”玄月娘娘也道，“應該是達到了尊者級，人族現在很難派出厲害的封王神魔，截殺我們的妖王隊伍。”</p>
</p><p>&emsp;&emsp;“真武王死了，東寧王成尊者了。在世界間隙內，人族攔截不住我們。”星訶帝君自信。</p>
</p><p>&emsp;&emsp;鵬皇微微點頭，觀看着半空中的畫面。</p>
</p><p>&emsp;&emsp;之前十餘年，它一直在修煉肉身。</p>
</p><p>&emsp;&emsp;在達到‘天地境圓滿’後，將肉身修煉到圓滿即可引動天劫‘肉身劫’，渡劫成功便是肉身劫境大能。</p>
</p><p>&emsp;&emsp;妖族世界歷史悠久，滄元界相對就年輕的多。</p>
</p><p>&emsp;&emsp;作爲三灣河系，排在前十的生命世界，妖族世界誕生過的六劫境大能、五劫境大能加起來都過十位。同時期一般都有數位帝君，每幾代帝君，一般都能誕生出一位劫境大能。漫長曆史累計下來，誕生的劫境大能自然多。不過都消逝在無情的時光中。</p>
</p><p>&emsp;&emsp;可一代代妖族先輩，令妖族修行體系很完善，特別是‘肉身圓滿跨入劫境’，已經非常完善了。</p>
</p><p>&emsp;&emsp;“我估計短則數年，長則數十年，必定能跨入劫境。”鵬皇心中越加自信，“一旦跨入劫境，我就更需要滄元祖師的寶藏了。”</p>
</p><p>&emsp;&emsp;雖說，成爲劫境大能，在‘妖祖洞’權限也更高，能獲得妖族先輩們的賜予。</p>
</p><p>&emsp;&emsp;可終究比不上滄元祖師寶藏啊。</p>
</p><p>&emsp;&emsp;妖族所有先輩加起來，也比不過一個滄元祖師！鵬皇他們都很清楚，滄元界只是歷史太短，如果任由其發展上億年，將滄元祖師遺留的‘寶物’‘絕學’等等都徹底發揮出來，實力定會比現在強得多。</p>
</p><p>&emsp;&emsp;“趁滄元界實力弱，將滄元祖師寶藏奪到手，我妖族世界都將受益無窮。”鵬皇期待着。</p>
</p><p>&emsp;&emsp;星訶帝君、玄月娘娘也盯着半空畫面。</p>
</p><p>&emsp;&emsp;它們三位都鄭重看着。</p>
</p><p>&emsp;&emsp;一旦功成……</p>
</p><p>&emsp;&emsp;即便鵬皇佔大頭，它們倆分少許一點，也足以讓星訶帝君、玄月娘娘無比滿意了。</p>
</p><p>&emsp;&emsp;“沒有截殺？”</p>
</p><p>&emsp;&emsp;“沒發現人族隊伍？”</p>
</p><p>&emsp;&emsp;三位帝君看着。</p>
</p><p>&emsp;&emsp;一天兩天三天……轉眼五天過去。</p>
</p><p>&emsp;&emsp;瀚烈妖聖、黑古妖聖分別帶着妖王隊伍，在忐忑當中，竟然完全繪製出了連接點地圖。</p>
</p><p>&emsp;&emsp;“繪製成功了？”兩位奪舍妖聖匯合，和一旁衆多妖王們又驚又喜，計劃的前半部分也太輕鬆了。</p>
