<title>《滄元圖》▷ 第十三集 第六章 修行</title></p><p>&emsp;&emsp;天地斷裂的場景出現在眼前，完全震撼住了孟川。</p>
</p><p>&emsp;&emsp;“世界誕生，蘊含無盡之奧妙，悟出少許便可成造化境。”真武王開口道，“這是難得的機緣，這是人族世界歷史上第一次誕生世界縫隙。你們應該是人族歷史上第一批能看到世界間隙的封侯神魔。”</p>
</p><p>&emsp;&emsp;孟川、薛峰、閻赤桐都被眼前場景震撼，都從中看到了契合自己修行的方面。</p>
</p><p>&emsp;&emsp;此刻聽真武王所說，也都暗暗慶幸。</p>
</p><p>&emsp;&emsp;的確。</p>
</p><p>&emsp;&emsp;他們還真是人族歷史上第一批能看到世界間隙的封侯神魔。</p>
</p><p>&emsp;&emsp;“便是造化尊者，也得進入時空長河去尋找，在時空長河中，都不一定能夠找到正在形成中的‘世界間隙’。”真武王說道，“造化尊者一生都不一定能看到，你們卻能看到，好好把握這機會吧。這裡很適合修行，我們會在這待上一年，一年後，便會送你們回去。”</p>
</p><p>&emsp;&emsp;孟川、薛峰、晏燼三人都點頭。</p>
</p><p>&emsp;&emsp;“都好好修行，別干擾別人。”安海王卻冷漠說了句，跟着便仔細看着那世界誕生的場景。</p>
</p><p>&emsp;&emsp;孟川他們個個都飢渴的很，癡迷看着眼前震撼場景。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我的刀法，還是不夠狠，不夠決絕，於是……也不夠快！”孟川看着那無盡幽暗中耀眼的紫色雷霆，猶如大樹般的紫色雷霆劈下後，也有新的雷霆出現，源源不斷，一次次撕裂了幽暗。撕裂幽暗的那種‘狠’讓孟川心驚。</p>
</p><p>&emsp;&emsp;這完全是決絕到極致，肆意的破壞。</p>
</p><p>&emsp;&emsp;可結果，卻是誕生了世界。毀滅和誕生此刻就是一體兩面。</p>
</p><p>&emsp;&emsp;“嘩嘩譁。”</p>
</p><p>&emsp;&emsp;孟川一次次施展拔刀式，追求着自己在創世雷霆中感受的那種肆意決絕。</p>
</p><p>&emsp;&emsp;一刀，又一刀。</p>
</p><p>&emsp;&emsp;心刀式，又名‘心意拔刀式’，陰陽存於其中。然而此刻‘陰陽’的存在，都只有一個目的——讓這一刀更快！更狠！更決絕！猶如那劈開幽暗的紫色雷霆。</p>
</p><p>&emsp;&emsp;“如此之狠，又如何陰陽結合？”</p>
</p><p>&emsp;&emsp;孟川想要劈出那一刀，卻有些困惑。</p>
</p><p>&emsp;&emsp;他看到了創世雷霆表面，可其中真正的內涵，卻需他去悟了。創世雷霆……僅僅是讓他看到了這種力量的存在，讓他看到了方向。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川、閻赤桐、薛峰三人都沉迷於這創世的種種力量，都找到各自方向，在努力修煉。</p>
</p><p>&emsp;&emsp;真武王、安海王同樣在修煉。</p>
</p><p>&emsp;&emsp;“我身體雖已衰老，但我所修‘陰陽’若是能再提升，陰陽逆轉，令生機大大提升。以衰老之軀突破到‘造化境’的希望也能有三成，若是修煉圓滿，更可返老還童，成造化境有十成把握。”真武王眼中有着渴望，他也清楚這條路多麼艱難。</p>
</p><p>&emsp;&emsp;他如今境界之高，就不亞於造化尊者了。三百多歲，留給他修行的時間並不多。</p>
</p><p>&emsp;&emsp;要修煉到‘返老還童’？</p>
</p><p>&emsp;&emsp;真武王原本覺得沒任何希望，可此刻看着世界誕生的場景，真武王覺得還是有一線希望去拼的！</p>
</p><p>&emsp;&emsp;“人族絕學簡陋，妖族帝君級絕學同樣也有不足。”安海王看着眼前的場景，眼睛眯着，卻貪婪看着這世界誕生畫面，“這纔是開天闢地！開天闢地的力量！擁有這樣的力量，我的劍才配得上‘天劫’二字。”</p>
</p><p>&emsp;&emsp;在場兩位封王神魔、三位封侯神魔都沉浸在修煉中。</p>
</p><p>&emsp;&emsp;時間流逝，轉眼便過去了月餘。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;遙遠處傳來炸響，炸響引起空間波動，傳遞到這也令孟川他們五人的注意。</p>
</p><p>&emsp;&emsp;“嗯？”孟川遙遙看去。</p>
</p><p>&emsp;&emsp;遠處天地斷裂處，和幽暗的交界處，發生了大的爆炸！</p>
</p><p>&emsp;&emsp;比平常時狂暴龐大百倍的紫色雷霆轟劈在那裡，引起了十餘道星光飛出，飛向了世界間隙的大地，特別是爲首的一道星光最是耀眼璀璨，引動天地之力匯聚成五色彩帶，五色彩帶長長拖拽在長空中。</p>
</p><p>&emsp;&emsp;“有重寶。”真武王、安海王眼睛一亮。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;真武王釋放開領域，裹挾着孟川三人，安海王則是當先衝去。</p>
</p><p>&emsp;&emsp;搶奪寶物時他們也是要一直帶着孟川他們的，否則一旦分開……遇到妖族的五重天妖王們，孟川他們三人很可能短時間斃命。</p>
