<title>《滄元圖》▷ 第23集 第9章 三灣河系的震動</title></p><p>&emsp;&emsp;當孟川的六尊元神分身追殺劫掠勢力時，也驚動了三灣河系的衆劫境大能。</p>
</p><p>&emsp;&emsp;“我剛問了宮主。”忽然一座小山身影低沉道，“宮主說，那黑袍白髮人名叫‘東寧城主’，乃是五劫境大能，是永恆樓成員，就居住在千山星。此次大肆對付劫掠勢力，應該是要在三灣河系建立‘永恆樓分部’。”</p>
</p><p>&emsp;&emsp;“東寧城主？”</p>
</p><p>&emsp;&emsp;“五劫境大能？”</p>
</p><p>&emsp;&emsp;“建立永恆樓分部？”</p>
</p><p>&emsp;&emsp;頓時周圍一片震驚。</p>
</p><p>&emsp;&emsp;對這些劫境們而言，並不希望三灣河系有公開安全的交易之地。</p>
</p><p>&emsp;&emsp;若是有公開安全交易之地，他們還怎麼剝削？</p>
</p><p>&emsp;&emsp;對他們自身而言，他們自身能夠前往其他河系的‘永恆樓分部’交易，所以三灣河系建立永恆樓分部，對他們沒什麼好處，壞處倒是很多。</p>
</p><p>&emsp;&emsp;“以後，可沒法佔便宜嘍。”白髮白眉老者搖頭道，“五劫境大能出面，有了公開安全的交易之地，永恆樓信譽保證，那些帝君尊者們是不會再來找我們了。”</p>
</p><p>&emsp;&emsp;尊者們雖然實力弱，可數量卻是最龐大的，分散在整個河系探尋一處處遺蹟，偶爾就能發現重寶。</p>
</p><p>&emsp;&emsp;這些劫境們掌握‘交易網絡’，這些年的確能佔了不少好處。</p>
</p><p>&emsp;&emsp;“東寧城主乃是五劫境大能，好好修行不更好？何必建立永恆樓分部，操心這些瑣事？”</p>
</p><p>&emsp;&emsp;“東寧城主或許是不喜劫掠勢力，所以纔出手追殺，不一定要建永恆樓分部吧？誰願意去千山星，探一探東寧城主的想法？”</p>
</p><p>&emsp;&emsp;“以東寧城主脾氣，到他面前，怕是一巴掌直接拍死我們。”</p>
</p><p>&emsp;&emsp;這些劫境們心情都很複雜。</p>
</p><p>&emsp;&emsp;他們中除了一位達到四劫境，其他實力都要弱得多，掌握交易網絡的好處，對他們還是挺重要的。</p>
</p><p>&emsp;&emsp;“宮主怎麼說？”白衣光頭女子開口道，“東寧城主要建永恆樓分部，宮主不管？”</p>
</p><p>&emsp;&emsp;其他劫境們也都看過去。</p>
</p><p>&emsp;&emsp;雪玉宮主是之前三灣河系第一強者，唯一的五劫境，衆劫境們平常躲得遠遠的，不敢去招惹。</p>
</p><p>&emsp;&emsp;如今卻是期盼雪玉宮主站出來！</p>
</p><p>&emsp;&emsp;那小山般的身影微微搖頭：“宮主說了，東寧城主在三灣河系的事，他不會插手。”</p>
</p><p>&emsp;&emsp;“不會插手？”</p>
</p><p>&emsp;&emsp;“那麼多劫境被追殺，徹底死的都有六位，還有衆多帝君被殺，不插手？”</p>
</p><p>&emsp;&emsp;“雪玉宮主，難道不爭奪三灣河系的掌控權？”</p>
</p><p>&emsp;&emsp;這些劫境們都很驚詫。</p>
</p><p>&emsp;&emsp;雪玉宮主的性子，竟然能容忍這位東寧城主？</p>
</p><p>&emsp;&emsp;“諸位別急，東寧城主如果真的要建立永恆樓分部，是要掃清本河系的劫掠勢力的，而我三灣河系……最強的劫掠勢力，可是蛇魔星。”白衣光頭女子輕聲道，“蛇魔星，我可沒感應到有任何的損失。”</p>
</p><p>&emsp;&emsp;“蛇魔星。”</p>
</p><p>&emsp;&emsp;周圍安靜了下。</p>
</p><p>&emsp;&emsp;在過去，三灣河系最強的分兩方。</p>
</p><p>&emsp;&emsp;一方是雪玉宮主！唯一的五劫境，地位超然。</p>
</p><p>&emsp;&emsp;另一方就是是蛇魔星，蛇魔星，劫掠整個河系，是最兇戾的霸主，來頭極大。</p>
</p><p>&emsp;&emsp;“蛇魔星的來頭很大，東寧城主不一定敢直接動手吧。”</p>
</p><p>&emsp;&emsp;“很可能進行談判，讓蛇魔星的那一族遷移出三灣河系。”</p>
</p><p>&emsp;&emsp;“面對五劫境大能，蛇魔星應該也會給面子。”</p>
</p><p>&emsp;&emsp;這羣劫境們討論許久，最終還是散去了。</p>
</p><p>&emsp;&emsp;三灣河系是否會建立‘永恆樓分部’，他們只能旁觀，根本不敢插手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;安星盟、北風閣、百劍樓……三灣河系的一個個隱秘組織，都發現了大批帝君的死亡，許多劫境分身被滅，都在緊急談論此事。</p>
</p><p>&emsp;&emsp;其實在孟川動手前，就有數位四劫境知曉三灣河系出了一名五劫境，叫東寧城主。只是這些隱秘組織，本就是爲了交易而存在，越是珍貴的情報越要賣出高價，自然不會隨意外傳。另一方面，除非關係極好，否則劫境們哪裡管其他修行者死活？</p>
</p><p>&emsp;&emsp;當然，這次遭到孟川追殺的劫掠勢力，還是有部分知道‘東寧城主’的，有劫境躲到其他河系，可孟川依舊追殺。</p>
</p><p>&emsp;&emsp;也有帝君逃回家鄉的，如果孟川沒親眼見過，掌握對方氣息，僅僅知道一個名單，彼此因果就太微弱，孟川也沒法擊殺躲在家鄉世界內的帝君。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雪山之巔，雪玉宮。</p>
</p><p>&emsp;&emsp;“如今的三灣河系，一片慌亂。”雪玉宮主站在宮門外，眺望無盡虛空，透過因果感應他就知道有六位劫境徹底死去，還有許多劫境們損失了一具真身。</p>
</p><p>&emsp;&emsp;“殺的這麼快，孟川應該是派遣多尊元神分身，同時動手。”</p>
</p><p>&emsp;&emsp;雪玉宮主做出推斷，“如今也就只剩下蛇魔星了。”</p>
</p><p>&emsp;&emsp;“雙方談判，蛇魔星應該會給孟川面子的。”雪玉宮主很清楚雙方實力。</p>
</p><p>&emsp;&emsp;蛇魔星來頭很大，但孟川也很強！</p>
</p><p>&emsp;&emsp;外界查到的普通情報，都是最簡略的：東寧城主，五劫境實力，居住在千山星。</p>
</p><p>&emsp;&emsp;而更重要的情報，比如‘肉身五劫境、元神五劫境兼修’，又比如‘掌握兩種五劫境規則’，‘蒼盟成員’等等，這些重要性高得多的情報，不付出一定代價是弄不到的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;千山星，六尊元神分身的任務全部完成，盡皆返回。</p>
</p><p>&emsp;&emsp;孟川真身在一座高樓上，看着羣山連綿，思慮着掃清劫掠勢力的任務。</p>
</p><p>&emsp;&emsp;“永恆樓給我名單上的十八股劫掠勢力，其他十七股勢力都解決了。”孟川微微皺眉，“只剩下排在第一的‘蛇魔星’。”</p>
</p><p>&emsp;&emsp;“得我真身出面了。”</p>
</p><p>&emsp;&emsp;孟川很清楚對方的不好惹，雪玉宮主之前沒掌控三灣河系，最大的因素就是蛇魔星。</p>
