<title>《滄元圖》▷ 第26集 第29章 星雲中的那條冰河</title></p><p>&emsp;&emsp;自來到畫聖山，真實修煉時間已有兩百八十年。</p>
</p><p>&emsp;&emsp;孟川心念一動，立即分化出了一尊元神分身。</p>
</p><p>&emsp;&emsp;進去，就沒打算活着出來，自然派遣不攜帶任何寶物的元神分身。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川域外真身，在外遙遙觀看，黑袍白髮的元神分身則是飛入廣闊浩瀚的星雲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒有任何阻礙，孟川輕輕鬆鬆飛入了星雲的範圍。</p>
</p><p>&emsp;&emsp;“真是漂亮啊。”孟川飛在星雲中。</p>
</p><p>&emsp;&emsp;跟着，嗖！</p>
</p><p>&emsp;&emsp;孟川毫無徵兆從星雲最邊緣，被挪移了數萬億裡距離，到了星雲較深處。</p>
</p><p>&emsp;&emsp;“這星雲，把我挪移到了這？”孟川都有些錯愕，又試着繼續飛行。</p>
</p><p>&emsp;&emsp;剛飛行一會兒，變幻的星雲虛空，令孟川又出現在數千億裡外一處。</p>
</p><p>&emsp;&emsp;嗖嗖嗖嗖嗖嗖……</p>
</p><p>&emsp;&emsp;孟川一直在朝核心飛行，但他一會兒出現在這，一會兒出現在那，根本不受他自己控制，飛行了大半個時辰，依舊在星雲中不停變幻位置。</p>
</p><p>&emsp;&emsp;“我試試，能不能靠近冰河。”孟川暗道。</p>
</p><p>&emsp;&emsp;越是接近冰河，虛空影響就越大。</p>
</p><p>&emsp;&emsp;所以越是接近……就代表自身虛空造詣越高，特別是冰河邊上萬裡區域，虛空影響格外恐怖。</p>
</p><p>&emsp;&emsp;“我試試，散。”</p>
</p><p>&emsp;&emsp;孟川自身分散成微子羣。</p>
</p><p>&emsp;&emsp;微子羣散開，以他實力，令微子羣擴散到萬億裡範圍都能輕易保持完整意識。</p>
</p><p>&emsp;&emsp;可這次微子羣僅僅散開些許範圍，“譁”部分微子羣被挪移走了，令原本的微子羣結構遭到破壞。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;被挪移到遠處的部分微子羣太少，直接潰散。</p>
</p><p>&emsp;&emsp;在原地的微子羣立即合一，又凝練成黑袍白髮的孟川。</p>
</p><p>&emsp;&emsp;“我這元神分身，被切割了一小塊？”孟川眨巴下眼睛，以他元神恢復力自然瞬間就好了。</p>
</p><p>&emsp;&emsp;“微子規則在這裡沒用，還是得靠空間規則感悟。”孟川釋放開元神世界，蔓延籠罩四周，清晰感知種種虛空變幻。空間規則三大基礎孟川早就掌握，繪畫這麼多年，對空間規則隱隱也有較爲清晰的認知，此刻從星雲虛空變化中，孟川隱隱發現些規律。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一邁步，孟川就前進了一大截，又一步……</p>
</p><p>&emsp;&emsp;雖然偶有失誤，但僅僅盞茶時間，孟川就一步來到了冰河邊上三千里的位置。</p>
</p><p>&emsp;&emsp;“能靠近到三千里，代表我空間規則方面感悟算不錯了。”孟川露出一絲笑容，也仔細觀看冰河，相隔三千里，能非常清晰觀看冰河了。</p>
</p><p>&emsp;&emsp;這是一條長看不到盡頭，寬足有數十萬裡的河流。</p>
</p><p>&emsp;&emsp;河流之水，爲淡青色。</p>
</p><p>&emsp;&emsp;水流之上還有着一座座漂浮的冰山，冰山矮小些的約莫數十里高，高些的能有上千裡，一座座冰山在河流中緩緩漂浮流動，永不停止。</p>
</p><p>&emsp;&emsp;孟川能看見，那漂浮的一座座冰山中，有些冰層較薄是能隱約看到裡面有屍體。</p>
</p><p>&emsp;&emsp;“永恆樓情報中記載，星雲深處有冰河，冰河之上冰山座座，每一座冰山內都有一具屍體。”孟川平靜觀看着，更仔細看向冰河遠處，傳說中，冰河深處是有一座宮殿的。</p>
