<title>《滄元圖》▷ 第24集 第17章 鬼墨之主</title></p><p>&emsp;&emsp;孟川翻手便取出了早就準備好的八劫境秘寶‘無量之心’。</p>
</p><p>&emsp;&emsp;世界秘寶，戰鬥時的幫助提升是不如‘八劫境秘寶’的，但是能完美融入元神世界，可元神更穩定，‘渡劫’成功希望大大提升。單單這一點就足以讓元神劫境們傾盡全力去煉製。這是元神劫境‘渡劫’唯一有大用處的外物。</p>
</p><p>&emsp;&emsp;每個元神劫境，都會耗費心血去煉製。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“無量之心。”</p>
</p><p>&emsp;&emsp;星空界內，滕九虞在自己洞府中觀看着手中膨脹收縮的心臟，觀看許久後，他抓着心臟朝自己胸口一按。</p>
</p><p>&emsp;&emsp;這黑褐色心臟融入皮膚，代替了滕九虞原先心臟，原先心臟散爲能量，整個肉身和這黑褐色心臟開始結合起來。</p>
</p><p>&emsp;&emsp;“嗡~~”</p>
</p><p>&emsp;&emsp;滕九虞自身都變得虛幻。</p>
</p><p>&emsp;&emsp;“以我的境界，憑這無量之心，竟能勉強維持‘無量之體’？”滕九虞眼神熾熱，“買對了，買對了！這的確是無量一脈不同的運用，我悟出七劫境的希望又大了幾分。”</p>
</p><p>&emsp;&emsp;他是高等生命世界‘星空界’當代最強者，論天資放眼星空界漫長曆史都足以排在前十，修行八百年便帝君圓滿跨入劫境，五千餘年便成五劫境，兩萬年便成六劫境，星空界的那位陛下都無比看重他，也期待他跨入七劫境。</p>
</p><p>&emsp;&emsp;從壽命來看，滕九虞是有望衝擊七劫境的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川得到九劫雷砂的第二十六年，天地大殿洞天內。</p>
</p><p>&emsp;&emsp;“成功了。”</p>
</p><p>&emsp;&emsp;孟川盤膝坐在一座巍峨高山上，這座高山上有無數雷霆霹靂，威勢恐怖。</p>
</p><p>&emsp;&emsp;這高山，並非是天地大殿洞天原本的高山，而是元神世界顯現出的‘雷山’。</p>
</p><p>&emsp;&emsp;“整座雷山，竟然都徹底外顯爲實質？”孟川驚歎，“而且威力比我預料的要大，看來和九劫雷砂有關了。”</p>
</p><p>&emsp;&emsp;按照情報，孟川曾經估摸着，憑藉世界秘寶應該能夠將‘雷電’顯化在外！</p>
</p><p>&emsp;&emsp;就像那些修煉火焰規則的元神六劫境，能從元神世界中放出‘火焰’，火焰焚燒四方，威力極大，乃是殺手鐗之一。</p>
</p><p>&emsp;&emsp;孟川本以爲自己能放出雷電怒劈四方，誰想一座雷山都外顯了，這種事顯然和九劫雷砂有關。</p>
</p><p>&emsp;&emsp;“元神，的確比過去穩定多了。”孟川感受着，元神世界有了無比契合的載體，穩固許多。將來遭到天劫攻擊，承受力也會強許多，渡劫希望也更大。。</p>
</p><p>&emsp;&emsp;雖說……</p>
</p><p>&emsp;&emsp;可能不需要世界秘寶，自己的心靈脩爲，也能成功渡過第六次天劫。</p>
</p><p>&emsp;&emsp;但渡劫之前，誰都不清楚。</p>
</p><p>&emsp;&emsp;所以準備的越充分越好。</p>
</p><p>&emsp;&emsp;“世界秘寶煉成，接下來，就得想辦法提高心靈脩爲了。”孟川知道自己時間很緊張，容不得浪費。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;在孟川煉製出世界秘寶的第二年，伏遂也再次送修行者進魔山。</p>
</p><p>&emsp;&emsp;“鬼墨之主，我現在便帶你們一起進去。”伏遂客氣道。</p>
</p><p>&emsp;&emsp;鬼墨之主站在一旁，和伏遂等九位五劫境略保持着距離，聞言只是應了聲。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;伴隨着伏遂施展秘法，開啓入口。</p>
</p><p>&emsp;&emsp;周圍整個時空都晃動了起來，肉眼都看到周圍的黑暗虛空在盪漾扭曲，扭曲的黑暗很快也吞噬了伏遂、八位五劫境以及鬼墨之主。</p>
</p><p>&emsp;&emsp;吞噬的剎那。</p>
</p><p>&emsp;&emsp;噗~~~</p>
</p><p>&emsp;&emsp;鬼墨之主遭到無形的排擠，硬是被排斥在外，伏遂和八位五劫境則是被吞吸了進去。</p>
</p><p>&emsp;&emsp;“嗯？”鬼墨之主看向四周，伏遂他們都全部消失了。</p>
</p><p>&emsp;&emsp;“被排擠出來了，被時空排擠的感覺……”鬼墨之主微微皺眉，“這等掌控時空的手段，太過高明，遺蹟主人應該不屑去仿造‘魔山’，那麼十有八九就是魔山了。”</p>
</p><p>&emsp;&emsp;“真的是魔山？”</p>
</p><p>&emsp;&emsp;鬼墨之主這一刻心情複雜，又難受。</p>
</p><p>&emsp;&emsp;明知傳說之地就在眼前，可就是進不去！</p>
