<title>《滄元圖》▷ 第二十集 第十章 那一塊血肉</title></p><p>&emsp;&emsp;鬍鬚男子的條件，對一位有志於成‘劫境大能’的修行者而言，算挺苛刻了。</p>
</p><p>&emsp;&emsp;“嗖。”青古尊者一閃身迅速飛到孟川身邊，頗爲恭敬：“東寧兄。”</p>
</p><p>&emsp;&emsp;“這座洞府已經攻破。”孟川開口道，“你在外守着。”</p>
</p><p>&emsp;&emsp;“是。”青古尊者應道。</p>
</p><p>&emsp;&emsp;孟川當即飛入了這座洞府中，洞府再度有云霧瀰漫，此刻是孟川主動掌控洞府陣法，混洞真元激發了陣法。</p>
</p><p>&emsp;&emsp;洞府內，一座院落中。</p>
</p><p>&emsp;&emsp;孟川盤膝坐在晶瑩玉石地面上，開始查看自己的收穫。</p>
</p><p>&emsp;&emsp;“我初到域外，身上最貴重的是‘血刃盤’，可這是我的本命秘寶，根本不可能賣。”孟川有些感慨，得到方昶闖蕩多年的積累，算是小富了下。畢竟‘血陽界’也是中等世界，底蘊頗深。</p>
</p><p>&emsp;&emsp;“如今，纔算真正賺大了。”</p>
</p><p>&emsp;&emsp;欠下因果算什麼？</p>
</p><p>&emsp;&emsp;至少讓如今自己，能更快成長！</p>
</p><p>&emsp;&emsp;“這是空間塔？”孟川看着掌心的一座金色小塔，這是劫境秘寶‘空間塔’。</p>
</p><p>&emsp;&emsp;不可存放生命，只可存放物品或者死物。</p>
</p><p>&emsp;&emsp;但它無比穩固！</p>
</p><p>&emsp;&emsp;這件空間塔，價值就媲美五劫境秘寶。僅僅‘穩固’這一特性便非常重要，因爲域外虛空很多寶物太神奇，尋常虛空手環是存放不了的，虛空手環都會整個崩塌。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;這座金色小塔便鑽進孟川的丹田空間內。</p>
</p><p>&emsp;&emsp;“七劫境兵器秘寶一件、六劫境兵器秘寶兩件。”孟川一揮手，從寶塔內放出龐明前輩常用的兵器秘寶。</p>
</p><p>&emsp;&emsp;分別是一葫蘆、一衣袍以及一方大錘。</p>
</p><p>&emsp;&emsp;葫蘆乃是七劫境秘寶。</p>
</p><p>&emsp;&emsp;“我的血刃盤，雖然是元神七劫境大能煉製，但也只是大限之前爲弟子煉製的，以飛遁護身爲主，只能算是六劫境秘寶。”孟川知道這點，“不過血刃盤，從弱到強，適合不同實力階段使用。而且還蘊含許多七劫境玄妙。算是比較極品的‘六劫境秘寶’。”</p>
</p><p>&emsp;&emsp;對弱者而言，血刃盤發揮的威力還更大些。</p>
</p><p>&emsp;&emsp;“這個葫蘆，就抵得上數件血刃盤了。”孟川暗暗讚歎，“這三件秘寶，算是龐明前輩寶藏的一部分。”</p>
</p><p>&emsp;&emsp;“可惜龐明前輩擅長‘山河’一脈，和我雷電一脈並不契合。這些秘寶我將來也只能賣掉，換適合我的。”孟川暗道，“不過我現在實力太弱，這等寶物不適合拿出去，恐會惹禍。”</p>
</p><p>&emsp;&emsp;寶物在手上，別人看不出是幾劫境。</p>
</p><p>&emsp;&emsp;但要交易？</p>
</p><p>&emsp;&emsp;自然要讓別人仔細看清楚，確定詳細威力，孟川如今實力不適合去交易七劫境秘寶。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川揮手收起三件珍貴的劫境秘寶，又一翻手，掌心出現了一塊拳頭大的方塊狀晶玉，晶玉內有混沌霧氣流動。</p>
</p><p>&emsp;&emsp;“這就是一方域外元晶。”孟川看的驚歎，“就這一方域外元晶，足以換一件帝君級兵器秘寶了。”</p>
</p><p>&emsp;&emsp;“三千餘方域外元晶，是龐明前輩另一份大財富。論價值足以之前的三件秘寶。”孟川驚歎萬分。</p>
</p><p>&emsp;&emsp;域外元晶，是硬通貨。</p>
</p><p>&emsp;&emsp;劫境大能們廝殺，消耗力量太恐怖，靠吸收外界域外元力？太緩慢。連‘域外元石’五劫境的龐明前輩都嫌慢。所以主要使用域外元晶。渡劫後突破所需域外元晶就更多了，龐明前輩也是爲了成‘六劫境’做準備，所以早早儲備足夠的域外元晶。</p>
</p><p>&emsp;&emsp;然而他沒能扛過第六次元神之劫。</p>
</p><p>&emsp;&emsp;“龐明前輩的寶藏，秘寶佔三成，域外元晶佔三成。”孟川又看向寶塔內的那一具龐大屍體。</p>
</p><p>&emsp;&emsp;那是足有萬里長的軀體。</p>
</p><p>&emsp;&emsp;特殊生命‘八首吞星蛇’！</p>
</p><p>&emsp;&emsp;“成年的八首吞星蛇完整屍體。”孟川看着，“厲害的劫境大能，可以從這具屍體中，煉出一份完整的血脈，讓血脈在凡俗中一代代流傳繁衍。”</p>
</p><p>&emsp;&emsp;八首吞星蛇，在域外異獸中排在前列了。</p>
</p><p>&emsp;&emsp;然而孟川並不太瞧得上。</p>
</p><p>&emsp;&emsp;“將來也可以賣掉。”孟川暗道，“我沒有煉化這屍體的實力，而且我滄元界也不需要。我滄元界有鳳凰血脈，有龍血脈。”</p>
</p><p>&emsp;&emsp;域外特殊生命……</p>
</p><p>&emsp;&emsp;不計其數。</p>
</p><p>&emsp;&emsp;很多都很平庸，像封王神魔、五重天妖王們的一些生命改造，就是利用的普通特殊生命的材料進行改造的。</p>
</p><p>&emsp;&emsp;八首吞星蛇和黑暗孔雀，都算很強橫的特殊生命。</p>
</p><p>&emsp;&emsp;然而最強的，只有兩種。</p>
</p><p>&emsp;&emsp;龍族和鳳凰一族！</p>
</p><p>&emsp;&emsp;當然是純血真龍和純血鳳凰，‘滄元祖師’就曾經得到成年體的純血龍族和成年體的純血鳳凰，分別煉化出一道完整血脈，讓人族內有‘鳳凰血脈’‘龍血脈’一代代繁衍傳承。也就是在人族歷史繁衍還短，若是時間久了，出現尊者級鳳凰神體（龍神體）或者帝君級鳳凰神體（龍神體），就能知道這兩大血脈的可怕了。</p>
</p><p>&emsp;&emsp;“八首吞星蛇，等我成帝君後，就可以賣掉，也不是太顯眼。”孟川沒太在意，因爲在龐明前輩寶藏中，它並不算太珍貴。</p>
</p><p>&emsp;&emsp;“最珍貴的寶物，比七劫境秘寶還珍貴的寶物……”</p>
</p><p>&emsp;&emsp;孟川意念窺探寶塔內那一件物品。</p>
</p><p>&emsp;&emsp;然而意念靠近，卻是一片空白，根本無法探查。</p>
</p><p>&emsp;&emsp;“根本看不見它，看來得取出來。”孟川有些緊張。</p>
</p><p>&emsp;&emsp;孟川先施展混洞領域，又釋放出一道道混洞真元融入領域，庇護周圍。更施展血刃盤，一柄柄血刃環繞周圍護住全身。</p>
</p><p>&emsp;&emsp;“出來。”</p>
</p><p>&emsp;&emsp;隨後孟川才從寶塔內取出那一物品。</p>
</p><p>&emsp;&emsp;雖然看不見，但掌握寶塔後感知到那件寶物的位置。</p>
</p><p>&emsp;&emsp;“轟隆隆。”</p>
</p><p>&emsp;&emsp;它出現在孟川前方十丈處。</p>
</p><p>&emsp;&emsp;一出現，就令虛空震顫扭曲，發出轟鳴聲。</p>
</p><p>&emsp;&emsp;孟川盯着它。</p>
</p><p>&emsp;&emsp;元神領域、混洞領域等一切探查手段都無用，在探查中‘它’就是一片空白。</p>
</p><p>&emsp;&emsp;唯有肉眼還能看到它，也只能看到它的表面。到了孟川的境界，肉眼是能夠看到物質的諸多層面的。如今卻只能看到它的表面。</p>
</p><p>&emsp;&emsp;“七劫境的黑暗孔雀的一塊血肉？論價值，比葫蘆還貴不少。”孟川仔細看着。</p>
</p><p>&emsp;&emsp;黑暗孔雀，是很強大的特殊生命，但即便歷經艱辛，挖掘自身潛力成長到最成熟階段，也只是帝君圓滿，能越階戰三劫境大能。想要更強？就得像各族修行者一樣去修行，靠自身修行跨入劫境，一步步修煉。</p>
</p><p>&emsp;&emsp;肉身劫境大能，他們的肉身很特殊。</p>
</p><p>&emsp;&emsp;取出一塊血肉都會瞬間化作飛灰消失，自身又恢復完好。在他們活着的時候，是無法取走任何一滴血一根頭髮的。</p>
</p><p>&emsp;&emsp;唯有死後，才能分解其屍體。</p>
</p><p>&emsp;&emsp;其屍體……就是一名肉身劫境大能最珍貴之物。</p>
</p><p>&emsp;&emsp;“它應該不是渡劫失敗身死的。”孟川想着，“越是強者，越不願自己肉身被分解糟蹋。按照元初山卷宗描述，劫境大能渡劫失敗，在域外的一般會主動湮滅肉身，不留分毫。在家鄉族羣的真身，願意留給族羣后輩。但也會設下手段，禁止後輩們糟蹋自己肉身屍體。”</p>
</p><p>&emsp;&emsp;“所以，很可能是被擊殺。”</p>
</p><p>&emsp;&emsp;“屍體被保留。”</p>
</p><p>&emsp;&emsp;“肉身劫境的屍體，每一塊血肉，都蘊含了他們在‘肉身劫境’上的道路。一位黑暗孔雀一族的七劫境大能？”孟川驚歎，黑暗孔雀一族這種天賦極高的，想要超越天賦跨入劫境就更難，出一位七劫境大能太難了。</p>
</p><p>&emsp;&emsp;如果說七劫境秘寶，是大能們提煉部分玄妙煉製出。</p>
</p><p>&emsp;&emsp;七劫境大能的血肉？卻是完整擁有一位七劫境大能在肉身方面的所有成就。</p>
</p><p>&emsp;&emsp;修行？</p>
</p><p>&emsp;&emsp;能悟出，不代表能‘說出來’，能‘表達出來’。</p>
</p><p>&emsp;&emsp;寫成書籍的，煉製成秘寶的，都是表達出來的部分。還有難以表達的部分……在血肉中卻能完整體現。</p>
</p><p>&emsp;&emsp;‘龐明’也是付出了極大代價纔得到這一塊血肉，經常參悟其中的七劫境肉身奧妙。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;這塊血肉懸浮着，便給混洞領域很大的壓迫。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;孟川小心調動一柄血刃，可靠近到尺許距離時，卻有無形阻礙令血刃無法再靠近。</p>
</p><p>&emsp;&emsp;“果真，別說切割了，連碰觸都做不到。”孟川仔細看着這塊猶如黑玉般的血肉，這塊血肉比常人頭顱大寫，一面是皮膚，另外部分能看到肌肉，更看到深紫色血液。其他從表面就看不清了。</p>
</p><p>&emsp;&emsp;這塊黑玉般的血肉，皮膚同樣如晶瑩，隱隱有一層黑色膜層在表面。</p>
</p><p>&emsp;&emsp;看着皮膚表層膜層……</p>
</p><p>&emsp;&emsp;混洞境的孟川肉眼觀看，令膜層放大數百萬倍，在他視野中，這皮膚簡直和小型星辰一般廣闊。孟川能看到在皮膚表面的‘黑色膜層’有無數符紋在其中流動着，肉身劫境大能的屍體，就是規則奧妙的體現。</p>
</p><p>&emsp;&emsp;“嗯？”孟川看着皮膚膜層浩如煙海的無數符紋，忽然從其中發現了和極限絕學‘無盡刀’類似的部分，只是它要複雜不知道多少倍。</p>
