<title>《滄元圖》▷ 第26集 第42章 龍祖的贈與</title></p><p>&emsp;&emsp;巍峨丹爐內的火光，映照在孟川的臉上，孟川此刻頗爲愉悅欣賞着眼前的丹爐。</p>
</p><p>&emsp;&emsp;嗤~~</p>
</p><p>&emsp;&emsp;孟川的元神分身，便徹底湮滅，連微子羣都徹底潰散。</p>
</p><p>&emsp;&emsp;顯然‘微子不死身’在丹爐爐火之下，不值一提。</p>
</p><p>&emsp;&emsp;“要支撐一炷香時間？”丹爐外，孟川另一元神分身看着，有些唏噓，“我才撐了二十息時間。”</p>
</p><p>&emsp;&emsp;“想要闖過第三煉，掌握本源規則是最基本的要求，否則根本不可能抗過去。”龜殼老者笑道，“你一個六劫境，能夠在裡面支撐二十息時間，已經很難得了。”</p>
</p><p>&emsp;&emsp;孟川也承認。</p>
</p><p>&emsp;&emsp;如果沒悟出空間規則，保命能力再強的六劫境，在丹爐內也是瞬間湮滅。</p>
</p><p>&emsp;&emsp;“第三煉失敗。”龜殼老者看着孟川，“你是想要再嘗試闖，還是放棄？放棄了，我便可按照龍祖的規矩，贈與你寶物。”</p>
</p><p>&emsp;&emsp;“當然放棄。”孟川說道。</p>
</p><p>&emsp;&emsp;寶物自然越早得到越好，等數萬年後，自己實力足夠強大，那時候寶物給自己也只是錦上添花。</p>
</p><p>&emsp;&emsp;龜殼老者看向丹爐，轟隆隆，旋盤閥門自動逆向轉動，又轉回開始時位置，同時丹爐內火焰也全部熄滅。</p>
</p><p>&emsp;&emsp;“孟川，你修行至今共五千三百九十三年。”龜殼老者看着孟川，“闖過九煉塔第二煉，也算非常難得，按照龍祖定下的規矩……我可以取出三件寶物，你在其中任選一件。”</p>
</p><p>&emsp;&emsp;說着龜殼老者一揮手。</p>
</p><p>&emsp;&emsp;面前出現三道虛影。</p>
</p><p>&emsp;&emsp;第一道虛影是一塊晶瑩剔透的不規則碎片，孟川僅僅看到虛影，都莫名覺得喜愛，發自心底的喜歡，覺得這碎片比他見過的任何事物都要美麗。</p>
</p><p>&emsp;&emsp;“有元神八劫境，臨近大限前主動冒犯永恆存在的家鄉，或許是想要親身感受永恆存在留下的手段。”龜殼老者說道，“結果……那位元神八劫境，元神崩裂成諸多碎片，當即斃命。這一道碎片……就是那位元神八劫境死後留下的‘元神碎片’。”</p>
</p><p>&emsp;&emsp;孟川難以置信：“元神碎還在，他就死了？”</p>
</p><p>&emsp;&emsp;即便是他孟川，只要有一絲元神殘留，都是能活下來的。</p>
</p><p>&emsp;&emsp;“八劫境大能跳出時空長河，他們的生和死，你如今還不太懂。”龜殼老者道，“就算肉身完好、元神完好，永恆存在依舊可以讓他們死去。”</p>
</p><p>&emsp;&emsp;孟川若有所思。</p>
</p><p>&emsp;&emsp;永恆？</p>
</p><p>&emsp;&emsp;那位元神八劫境，估計也明白永恆的可怕。可都臨近壽命大限了，再不拼一拼也沒機會了。親身感受永恆存在留下的手段，是劫難，也是突破到永恆的機會吧。</p>
</p><p>&emsp;&emsp;“第二件寶物。”龜殼老者指向第二道虛影。</p>
</p><p>&emsp;&emsp;第二道虛影，是三個環：黑色環、白色環、灰色環。</p>
</p><p>&emsp;&emsp;“你應該是走混洞一脈，這便是以‘混洞規則‘爲核心的一套八劫境秘寶陣法——三環混洞陣。”龜殼老者說道，“三環單獨每個都是價值百萬方的八劫境秘寶，結合起來更是罕見。七劫境大能們所使用的兵器秘寶，大多也沒它厲害。”</p>
</p><p>&emsp;&emsp;孟川看的眼神熾熱，這是自己見過‘混洞一脈’最強的秘寶，永恆樓都是不對外賣的。</p>
</p><p>&emsp;&emsp;“第三件寶物，也是最後一件。”</p>
</p><p>&emsp;&emsp;龜殼老者指向最後一道虛影，那是一方令牌。</p>
</p><p>&emsp;&emsp;“異寶‘時空令’，至少掌握空間規則才能施展。”龜殼老者說道。</p>
