<title>《滄元圖》▷ 第十八集 第三十七章 洞天境（上）</title></p><p>&emsp;&emsp;八百里黑河滾滾，鎖鏈層層困住。</p>
</p><p>&emsp;&emsp;真武王微微皺眉：“妖族，不願讓我好好療傷啊。”</p>
</p><p>&emsp;&emsp;當即一掌揮出，貫穿數裡虛空抵擋那一槍。</p>
</p><p>&emsp;&emsp;孟川也放出十八柄血刃，十八柄血刃化作一球形，彷彿自成一個天地，抵擋着那條白蛇。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺。”</p>
</p><p>&emsp;&emsp;白蛇和十八柄血刃的碰撞，每一次都令一柄柄血刃倒飛，有其他血刃代替。</p>
</p><p>&emsp;&emsp;這些血刃們不斷飛行着，彼此交替，自然形成一圓球，堅韌無比抵擋着‘白蛇’的衝擊。雖說是有真武領域壓制的緣故，可牽絲聖主終究是達到‘洞天境後期’，那‘白蛇’的招數的確很精妙。</p>
</p><p>&emsp;&emsp;“幸好，幸好我是催發血刃盤蘊含的符紋陣法，方纔勉強擋下。”孟川暗道，“如果單靠我自身技藝境界，早被擊潰了。”</p>
</p><p>&emsp;&emsp;“血刃盤的護身陣法，真是厲害。”</p>
</p><p>&emsp;&emsp;“十八柄血刃交替輪轉，自成一天地。”</p>
</p><p>&emsp;&emsp;“血刃如‘游龍’，但十八條游龍卻依舊組成一方天地……”孟川爲血刃盤符紋陣法而驚歎，他如今境界催發的還只是淺層次，這畢竟是元神七劫境大能煉製出的劫境秘寶。</p>
</p><p>&emsp;&emsp;孟川爲這座陣法的玄妙而驚歎時，忽然一愣。</p>
</p><p>&emsp;&emsp;“十八條游龍，組成一方天地？”</p>
</p><p>&emsp;&emsp;“游龍，組成天地？”</p>
</p><p>&emsp;&emsp;“對啊。”</p>
</p><p>&emsp;&emsp;“雲霧龍蛇身法，我追求身法變幻的極致，覺得應該像游龍尊者葉鴻前輩一樣，以‘游龍相’爲核心。”孟川暗道，“可似乎可以換個思路，以‘九天相’爲核心？”</p>
</p><p>&emsp;&emsp;孟川受到觸動。</p>
</p><p>&emsp;&emsp;一邊在施展血刃盤抵抗，另一邊腦海中卻是一個個念頭浮現。</p>
</p><p>&emsp;&emsp;雲霧龍蛇身法，是孟川在‘天地游龍刀’基礎上創造出的絕學，追求身法變幻極致。</p>
</p><p>&emsp;&emsp;葉鴻前輩，自號‘游龍尊者’，她的身法的確是以‘游龍相’爲核心，遊走於天地間，變幻莫測。</p>
</p><p>&emsp;&emsp;孟川也覺得這條路是對的，只是在葉鴻前輩基礎上，加上陰陽變幻的奧妙。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;在世界間隙修行多年，他一直卡在瓶頸，無法徹底將多年感悟融爲一體，達到洞天境。</p>
</p><p>&emsp;&emsp;而此刻從血刃盤的符紋陣法中，孟川卻受到觸動。</p>
</p><p>&emsp;&emsp;游龍，遊的再玄妙，也是在天地間。</p>
</p><p>&emsp;&emsp;若是以‘九天相’爲核心呢？</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;隨着大量想法浮現，孟川在雲霧龍蛇身法上的多年積累，自然的開始融合，試着以九天相爲核心，游龍相、陰陽相爲輔進行結合，一時間有如神助，一門洞天境的絕學漸漸在成型。</p>
