<title>《滄元圖》▷ 第二十一集 妖聖通道 第二章 黑魔殿</title></p><p>&emsp;&emsp;“所有修行者，都要今天離開？”孟川接過半方域外元晶，詢問道。</p>
</p><p>&emsp;&emsp;孟川卻是隨着大流，一同離開黑龍城，出了黑龍星。</p>
</p><p>&emsp;&emsp;飛到了浩瀚虛空當中。</p>
</p><p>&emsp;&emsp;六十四顆太陽星辰，以及藏於暗中的六十四顆‘太陰星辰’，此刻都在綻放光芒，太陰星辰也盡皆顯露出來。一道道極冷、極熱的光芒籠罩在黑龍星周圍，孟川他們這些飛到虛空中的修行者們，也被這些光芒籠罩着無法離開。</p>
</p><p>&emsp;&emsp;“讓我們離開，又以陰陽星辰陣法束縛住我們，這是幹什麼？”</p>
</p><p>&emsp;&emsp;“把我們困在這，老祖到底想要幹什麼？”</p>
</p><p>&emsp;&emsp;修行者們雖然疑惑，但也都乖乖等着。</p>
</p><p>&emsp;&emsp;孟川在虛空角落絲毫不起眼，青古尊者此刻則是躲進了孟川的隨身洞天寶物中。</p>
</p><p>&emsp;&emsp;“到底發生了什麼事？”孟川思索着猜測着，從滄元祖師留下的卷宗記載中，孟川很清楚域外存在種種危險。</p>
</p><p>&emsp;&emsp;看似繁華的勢力，一朝傾覆，是非常常見的。</p>
</p><p>&emsp;&emsp;“黑龍星，應該遇到了某種危機，所以黑龍老祖令所有修行者離去。”孟川思索着，“甚至主動退還租賃洞府的半方元晶，顯然黑龍老祖骨子裡是極驕傲的，不願佔便宜的。他的選擇，應該是善意的。”</p>
</p><p>&emsp;&emsp;“到底是什麼危機？”</p>
</p><p>&emsp;&emsp;孟川思索。</p>
</p><p>&emsp;&emsp;在域外，有很多危機會導致這種結果。</p>
</p><p>&emsp;&emsp;劫掠生命、邪惡劫境大能、高等世界勢力等等，都可能逼得黑龍老祖做出這等選擇。甚至還有些滄元祖師都忌憚的‘禁忌存在’，當然那等‘禁忌存在’出現的可能性還是很低的。</p>
</p><p>&emsp;&emsp;孟川等衆多修行者，在虛空中又等待了一個多時辰，修行者數量也達到了過萬，幾乎都是尊者，也有極少數帝君。是否有劫境大能暗藏，孟川就看不出了。</p>
</p><p>&emsp;&emsp;“不瞞諸位。”一道清冷聲音在虛空中響起，銀髮女子也出現了，她看着眼前衆多修行者說道，“如今在陰陽星辰陣法外，有黑魔殿埋伏。他們的力量遠遠超過你們，他們想要佔領黑龍星，將你們所有修行者的寶物都掠奪一空。”</p>
</p><p>&emsp;&emsp;衆多修行者們一片震驚，許多修行者都慌亂起來。</p>
</p><p>&emsp;&emsp;“黑魔殿？”孟川心頭一驚，這也是時空長河中的頂尖勢力，是能和永恆樓相媲美的。</p>
</p><p>&emsp;&emsp;永恆樓，更平和，永恆樓的劫境大能們骨子裡驕傲，不屑欺負弱小。</p>
</p><p>&emsp;&emsp;黑魔殿卻不同，那些劫境大能們信奉弱肉強食，對他們而言，奴役或者屠戮大批帝君、尊者，將寶物全部搶奪到自己手中是理所應當的事。</p>
</p><p>&emsp;&emsp;“他們曾想直接佔領黑龍星，被老祖拒絕。”銀髮女子說道。</p>
</p><p>&emsp;&emsp;孟川一驚。</p>
</p><p>&emsp;&emsp;黑龍老祖若是沒拒絕，他們逃都沒法逃，直接被一鍋端。</p>
</p><p>&emsp;&emsp;“老祖臨近壽命大限。”銀髮女子說道，“能庇護你們一時，卻無法永遠護住你們。所以只能想到如今的法子，老祖會以陰陽星辰陣法阻止黑魔殿，讓黑魔殿無法進來，黑魔殿也無法窺伺陣法內部情形。而你們需分散到整個大陣邊緣每一處。”</p>
</p><p>&emsp;&emsp;“一旦老祖撤去陣法阻擋，你們便以最快速度往外逃。”</p>
</p><p>&emsp;&emsp;“陰陽星辰陣法，是以一百二十八顆太陰太陽星辰所佈置，籠罩範圍足夠大。以光之速度飛行，貫穿也得飛行大半個時辰。如此龐大範圍，黑魔殿短時間是無法徹底封鎖的。”</p>
</p><p>&emsp;&emsp;“範圍大，修行者數量多，瘋狂逃竄。黑魔殿能攔截住兩成的修行者，就算不錯了。”銀髮女子說道，“這辦法看似有些傻，可你們和黑魔殿實力差距太大，這是你們能活下來可能性最大的辦法了。”</p>
</p><p>&emsp;&emsp;“請諸位都前往陣法邊緣，三個時辰後，會撤去陣法阻礙，你們需儘快逃。”</p>
</p><p>&emsp;&emsp;“對了，千萬別進入時空長河。”</p>
</p><p>&emsp;&emsp;“黑龍星一帶的時空長河，黑魔殿一定有劫境大能在時空長河中蹲守，去一個他們抓一個。”</p>
</p><p>&emsp;&emsp;銀髮女子跟着便一閃消失了。</p>
</p><p>&emsp;&emsp;在場衆多修行者們一片議論紛紛，他們中很多都是第一次聽聞黑魔殿。</p>
</p><p>&emsp;&emsp;“得小心點。”孟川也很鄭重，他身上懷有龐明前輩遺留寶藏，是絕不甘心被抓了奪寶的。</p>
</p><p>&emsp;&emsp;孟川看向周圍。</p>
</p><p>&emsp;&emsp;這裡匯聚了天峰河系約莫兩三成的修行者，以陰陽星辰陣法之廣闊，逃命時相鄰的修行者彼此距離，少則千萬裡，多則過億裡。能抓到估摸兩成，都已經是黑魔殿足夠強大了。</p>
</p><p>&emsp;&emsp;“我一個尊者，混在其中很普通，逃掉可能性很大。”孟川一點正面對抗的想法都沒有，黑魔殿的門檻比永恆樓低些，正式成員最低是四劫境大能。這次派來的力量一定很強，否則不會讓黑龍老祖如此忌憚。</p>
