<title>《滄元圖》▷ 第十二集 第二十六章 十八截</title></p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;在青鱗妖王哀求下，半盞茶時間後，其他十七截身體部分都被吞吸，只剩下頭顱完好。</p>
</p><p>&emsp;&emsp;“放心，不會這麼快殺你。”孟川一揮手將這青鱗妖王頭顱收進了洞天法珠，僅僅一個被冰凍的頭顱，還是在自己的洞天法珠內，時刻在自己監控中，自然出不了意外。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;跟着又將其他戰利品盡皆收起，至於紫雨侯的屍體在動手前就已經收起來了，孟川看了看周圍兩三裡範圍一片白茫茫，顯然一切建築、樹木、屍體在戰鬥中都徹底化作齏粉，兩三裡外纔是一片廢墟。</p>
</p><p>&emsp;&emsp;“這五重天大妖王，要殺一個可真不容易。”孟川暗道，跟着又取出了自己的令牌。</p>
</p><p>&emsp;&emsp;令牌上，原本幾處地方最低層次求援也都盡皆消失，顯然都撤銷了求援。</p>
</p><p>&emsp;&emsp;“三座大城，八座中型世界入口，真正關鍵的戰鬥應該都結束了。”孟川暗道，“真正緊急的，也就是銀湖關和東寧城。大多數地方自身還是能應對的。”</p>
</p><p>&emsp;&emsp;元初山的安排，還是很妥當的。</p>
</p><p>&emsp;&emsp;只有極少數地方需要緊急救援。</p>
</p><p>&emsp;&emsp;“也不知道天下間各地的形勢如何。”孟川暗道，“天下間遭到五重天妖王襲擊的，怕不止東寧城這一處，希望其他各地也都防住。”</p>
</p><p>&emsp;&emsp;他能做的很有限。</p>
</p><p>&emsp;&emsp;畢竟斬妖刀吞吸造化境屍體後，孟川也只能算是頂尖封王戰力而已，在這等大戰中，能起的作用終究有限。</p>
</p><p>&emsp;&emsp;“嗖。”西海侯從遠處飛來，頗爲激動看着孟川：“那妖王，死了？”他也是等妖力氣息徹底散去纔過來。</p>
