<title>《滄元圖》▷ 第22集 第23章 孟川和雪玉宮主</title></p><p>&emsp;&emsp;很快，陣法中便站着孟川和雪玉宮主。</p>
</p><p>&emsp;&emsp;“哼。”雪玉宮主冷哼一聲，真當他那般傻？</p>
</p><p>&emsp;&emsp;硬抗一刀只是試試威力。</p>
</p><p>&emsp;&emsp;三十六刀同時轟擊中身體，威力匯聚下，便是他也得遭到重創。</p>
</p><p>&emsp;&emsp;雪玉宮主身影如鬼魅，在陣法範圍內一次次閃爍變幻莫測，以他的身法，三十六柄血刃即便藉助三十倍時間流速……也最多三五柄同時攻擊到他，以他的護身手段，顯然血刃盤對他威脅很低了。</p>
</p><p>&emsp;&emsp;也是孟川剛剛突破，兩種規則的結合還太粗糙。</p>
</p><p>&emsp;&emsp;雪玉宮主要更強點，兩種規則結合的更巧妙，不管是護身、攻殺等方面都更精妙些。</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;雪玉宮主施展出了殺手鐗。</p>
</p><p>&emsp;&emsp;‘絕對寒冷’配合‘虛空領地’！</p>
</p><p>&emsp;&emsp;陣法萬里空間出現冰霜，一切徹底凍結，孟川都感到可怕的低溫影響自己肉身。</p>
</p><p>&emsp;&emsp;凍結一切，令一切都靜止。</p>
</p><p>&emsp;&emsp;這一招威力奇大，尋常五劫境在這一招下即便能移動，速度也得大大變慢。只是孟川的‘元神世界’以世界秘寶爲憑藉，抵擋了雪玉宮主這一殺招的大半威力，剩下的影響就小多了。</p>
</p><p>&emsp;&emsp;“即便有元神世界阻擋削弱我這一招，他的肉身弱小，怕也速度大幅度變慢。”雪玉宮主一個閃身直逼孟川，便欲要一記手刀刺穿孟川的頭顱，“結束了！”</p>
</p><p>&emsp;&emsp;孟川看着他，也沒躲。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;一柄黑色魔錐從孟川身邊飛出，瞬間轟中雪玉宮主。</p>
</p><p>&emsp;&emsp;魔錐禁術！</p>
</p><p>&emsp;&emsp;蘊含三成元神本源凝練成的魔錐，魔錐快的可怕，躲無可躲，直接刺在雪玉宮主身體上。</p>
</p><p>&emsp;&emsp;雪玉宮主身體一顫，眼睛瞪大！</p>
</p><p>&emsp;&emsp;對凡俗而言，甚至對尊者、帝君而言，肉身是無法阻擋元神攻擊的。</p>
</p><p>&emsp;&emsp;可劫境大能的肉身早就修煉圓滿，圓滿肉身有一個特點，就是能阻擋元神襲殺！肉身越強，阻擋就越強。如滄元祖師，便是元神七劫境大能的秘術也休想攻破他的肉身阻擋。</p>
</p><p>&emsp;&emsp;但是……</p>
</p><p>&emsp;&emsp;元神劫境們針對這一點，更用心鑽研‘意志衝擊’！</p>
</p><p>&emsp;&emsp;就像那頭禁忌生物的血色豎瞳，一眼讓雪玉宮主、黑風老魔有數個呼吸時間動彈不得，這便是純粹意志衝擊。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;雪玉宮主只覺得轟的一聲，可怕的意志衝擊讓意識都有些亂，只能分出少部分心思勉強應對外界戰鬥。</p>
</p><p>&emsp;&emsp;譁~~~</p>
</p><p>&emsp;&emsp;黑色魔錐潰散成無數光點，在‘元神星辰’引領下光點幾乎都回歸元神。</p>
</p><p>&emsp;&emsp;孟川一個念頭，又一柄魔錐凝聚而成。</p>
</p><p>&emsp;&emsp;達到元神五劫境後，元神不滅特性越加明顯，修煉‘元神星辰’法門，如今像‘星芒’招數都是當成常規招數，損失三成本源都是瞬間徹底恢復。相對而言，‘星芒’要比‘魔錐禁術’的攻擊性遜色些。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”“轟。”“轟。”“轟。”“轟。”……</p>
</p><p>&emsp;&emsp;魔錐一次次轟擊在雪玉宮主的身體上，即便有肉身阻擋，依舊衝擊着雪玉宮主的意志意識。</p>
</p><p>&emsp;&emsp;就彷彿一柄大錘，轟轟轟的狂砸。</p>
</p><p>&emsp;&emsp;魔錐一次次粉碎卻又一次次凝聚，連續的轟出！</p>
</p><p>&emsp;&emsp;‘元神星辰’法門的恢復性配合‘魔錐’的威力，使得這一招威力奇大。</p>
</p><p>&emsp;&emsp;“這怎麼回事？”雪玉宮主只覺得腦袋嗡嗡的，只能分出極少許心力應付外界，實力十成只能發揮出三成。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;遠處觀看到這幕的闥古、黑風老魔也驚愕萬分，他們肉眼就能看到元神兵器‘魔錐’一次次從孟川體表飛出，接連襲擊向雪玉宮主。</p>
</p><p>&emsp;&emsp;幾乎一眨眼，就連續攻擊十餘次。</p>
</p><p>&emsp;&emsp;雪玉宮主的身法動作都變慢了。</p>
</p><p>&emsp;&emsp;“是元神劫境的心靈攻擊。”闥古瞳孔一縮，“雪玉宮主的意志在自己體內，佔據地利優勢，肉身也有阻擋之效。而東寧的意志衝擊，僅僅只有元神兵器憑依，竟然能讓雪玉實力大損？”</p>
</p><p>&emsp;&emsp;“有肉身阻擋，都抵擋不住東寧附在元神兵器上的意志衝擊？”黑風老魔也很吃驚，在同層次，這樣的場景很難見到。</p>
