<title>《滄元圖》▷ 第十八集 第三十八章 洞天境（下）</title></p><p>&emsp;&emsp;這讓他心中抑制不住的喜悅。</p>
</p><p>&emsp;&emsp;七十五歲就創造出人族歷史最強身法，即便有世界間隙的機緣，這份天資依舊足以耀眼古今。</p>
</p><p>&emsp;&emsp;“虛空行走？”真武王看着孟川，眼睛發亮，“孟師弟，可有把握破陣？”</p>
</p><p>&emsp;&emsp;“破陣？”其他神魔們都一愣。</p>
</p><p>&emsp;&emsp;怎麼突然就提到破陣了？</p>
</p><p>&emsp;&emsp;“我需先鞏固一番，盞茶時間後我會破陣。”孟川說道。</p>
</p><p>&emsp;&emsp;“東寧王，你真有把握破陣？”熔火王、通冥王、千木王等一個個都露出難以置信色，讓他們頭疼不已的黑河陣法，能破解？</p>
</p><p>&emsp;&emsp;“我對陣法不熟悉。”孟川笑道，“單獨先試試，估計八成把握吧。如果我失敗……會和真武王、千木王聯手，那就有十成把握了。”</p>
</p><p>&emsp;&emsp;“十成把握？”在場個個振奮。</p>
</p><p>&emsp;&emsp;“東寧王，你先鞏固一番。”</p>
</p><p>&emsp;&emsp;“都別打擾東寧王。”這些神魔們個個都激動萬分。</p>
</p><p>&emsp;&emsp;孟川則念頭一動，開始提升實力。</p>
</p><p>&emsp;&emsp;體內的丹田空間，無間境之源——那顆微小到極致的球體，表面有着無數熾白紋路，一縷縷白光從球體的‘兩極’朝外界迸射開去，形成特殊波動，波及四方後又返回進球體。而此刻這球體運轉規則，開始轉變爲雲霧龍蛇身法的洞天境奧妙。</p>
</p><p>&emsp;&emsp;更加高明的規則，令球體更穩定，能汲取更多力量，大量‘小型洞天’世界之力被轉化吸收。</p>
</p><p>&emsp;&emsp;令球體力量越加龐大，也令它繼續塌陷，塌陷得更小，密度更高，無間真元自然更精純！</p>
</p><p>&emsp;&emsp;“妖族陣法。”孟川也觀看着一條條黑色鎖鏈，這陣法雖然厲害，但還影響不了人族歷史上洞天境最強的身法，畢竟孟川如今能潛入虛空之深，還在游龍尊者‘葉鴻前輩’之上。</p>
