<title>《滄元圖》▷ 第24集 魔山 第2章 禁忌生物</title></p><p>&emsp;&emsp;待得時空穩定，孟川也落在一片大地上，看向周圍。</p>
</p><p>&emsp;&emsp;“以這樣的速度，怕是一個月就能抵達那座山了。”伏遂說道，雖然距離不是太遠，但因爲世界壓制太可怕，孟川帶着他們，一天也只能趕路過萬里而已。</p>
</p><p>&emsp;&emsp;在趕路中，很快便過去半月。</p>
</p><p>&emsp;&emsp;“奇怪，我們趕路半月，也有十餘萬里了，竟然一頭禁忌生物都沒遇到？”伏遂驚詫。</p>
</p><p>&emsp;&emsp;“遇到過幾頭，都被我的元神分身解決了。”孟川說道。</p>
</p><p>&emsp;&emsp;“解決了？”</p>
</p><p>&emsp;&emsp;“都沒感應到戰鬥動靜。”伏遂、黑風、蒙虎都吃驚看着孟川。</p>
</p><p>&emsp;&emsp;“實力都比較弱，所以殺得很快。”孟川微微一笑，“爲了防止吸引來其他禁忌生物，所以儘量控制虛空，壓制一切動靜。”</p>
</p><p>&emsp;&emsp;“那也是你實力夠強。”黑風老魔笑道，“若是難以擊殺禁忌生物，搏殺之下自然壓制不住動靜。”</p>
</p><p>&emsp;&emsp;伏遂點點頭，也道：“禁忌生物有強有弱，強的在五劫境中都算最巔峰的，就會很難纏了。”</p>
</p><p>&emsp;&emsp;“暫時還沒碰到，碰到就要靠蒙虎兄，靠諸位了。”孟川點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一頭有着九條尾巴的異獸模樣，卻長着一張人臉的怪物，雙眸血紅，完全瘋魔充滿殺意，沒有任何理智，正殺向黑袍白髮的孟川。</p>
</p><p>&emsp;&emsp;這頭怪物，分化出九頭怪物，個個都是實體，都是五劫境層次實力。</p>
</p><p>&emsp;&emsp;“咻咻咻”</p>
</p><p>&emsp;&emsp;孟川站在原地，一柄柄神劍飛出，飛出剎那便已經憑空消失。</p>
</p><p>&emsp;&emsp;再出現，便已經刺入一頭頭怪物的體內，幾乎一眨眼，分化出的那九頭怪物，個個被刺穿身體，在其中的一頭怪物體內擊碎了一顆白色骨珠。</p>
</p><p>&emsp;&emsp;嘭~~~</p>
</p><p>&emsp;&emsp;白色骨珠碎，頓時有八頭怪物消散了，只剩下被擊碎的怪物真身驚愕恐懼，跟着便跌落在地一動不動，再也沒了氣息。</p>
</p><p>&emsp;&emsp;“六劫境以下的禁忌生物，還是比較容易對付的，因爲它們的內核都在體內。”孟川微微點頭，一柄柄神劍也飛到面前，孟川揮手收起，也將這具禁忌生物的屍體收起。</p>
</p><p>&emsp;&emsp;禁忌生物，一旦達到六劫境，內核便可脫離身體隱藏在某一處。</p>
</p><p>&emsp;&emsp;身體便是被滅掉千次萬次，只要內核不損，都是瞬間恢復完好，所以就是六劫境大能，遇上六劫境的禁忌生物也會頭疼。</p>
</p><p>&emsp;&emsp;五劫境禁忌生物？</p>
</p><p>&emsp;&emsp;只要實力能壓制，擊殺就容易多了。</p>
</p><p>&emsp;&emsp;這頭九尾禁忌生物實力也算強了，奈何孟川如今實力太強。</p>
</p><p>&emsp;&emsp;“雖然只是普通兵器，殺這些禁忌生物還是很輕鬆。”孟川的元神分身，使用的都是五劫境秘寶，孟川來之前，專門買來的一套劍陣，劍陣共十八柄，每個元神分身派出去時都可以攜帶上幾柄。孟川不在乎劍陣本身玄妙，只在乎這些‘神劍’夠堅固鋒利。</p>
</p><p>&emsp;&emsp;至於玄妙？孟川可以施展自己悟出的種種招數，這種狀態下才是孟川元神分身最普通實力，這等實力都比當初掌握兩種規則的孟川真身強上一大截。</p>
</p><p>&emsp;&emsp;若是動用七劫境秘寶‘混洞珠’，更能翻上數倍實力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;趕路了大半個月，離那座山越來越近。</p>
</p><p>&emsp;&emsp;伏遂、黑風、蒙虎有些驚愕發現，他們一路上都沒遇到任何禁忌生物來襲，顯然被探路的‘孟川元神分身’給擋住了。</p>
</p><p>&emsp;&emsp;“這路上也太輕鬆了。”伏遂和黑風暗中交談。</p>
</p><p>&emsp;&emsp;“是我們運氣好，還是這位東寧兄實力強？”黑風則是傳音道。</p>
</p><p>&emsp;&emsp;“可能運氣好吧，東寧兄派遣的只是元神分身，元神分身攜帶的秘寶肯定也很普通，能發揮多少實力。”伏遂傳音道。</p>
</p><p>&emsp;&emsp;忽然，隊伍中的孟川臉色微變，鄭重開口道：“有一頭禁忌生物，我元神分身擋不住，大家小心。”</p>
</p><p>&emsp;&emsp;“終於來了嗎？”</p>
</p><p>&emsp;&emsp;蒙虎眼睛一亮，來到這遺蹟就是作爲隊伍主要戰力的，卻閒到現在了。</p>
</p><p>&emsp;&emsp;“東寧兄這些時日辛苦了，這頭禁忌生物交給我就行了。”蒙虎微笑道。</p>
