<title>《滄元圖》▷ 第十六集 第十三章 滄海派</title></p><p>&emsp;&emsp;孟川踏着血刃盤貼着海底超高速飛行，探查着四面八方，尋找着妖王們。</p>
</p><p>&emsp;&emsp;有黑霧在山門處凝結，凝聚成黑袍長眉老者。</p>
</p><p>&emsp;&emsp;“嗯？”孟川看着黑袍長眉老者，以他無間領域感知，這黑袍長眉老者應該不是真實生命。</p>
</p><p>&emsp;&emsp;“看你駕馭着劫境秘寶‘血刃盤’飛行，你是元初山弟子？”黑袍長眉老者開口。</p>
</p><p>&emsp;&emsp;孟川心頭一驚：“它能認出血刃盤？”</p>
</p><p>&emsp;&emsp;劫境秘寶，從外表看不出特殊的，也不太可能辨認出來的。</p>
</p><p>&emsp;&emsp;“別奇怪，這是滄元祖師留下的劫境秘寶之一，我當然認得。”黑袍長眉老者說道，“畢竟我當初也是滄元宗的護法神。”</p>
</p><p>&emsp;&emsp;“滄元宗護法神？”孟川看着它。</p>
</p><p>&emsp;&emsp;“滄元宗一分爲二，我就成了滄海派的護法神。”黑袍長眉老者笑看着孟川，“你們元初山，也有護法神的。而且有兩尊。好了，隨我來吧。”</p>
</p><p>&emsp;&emsp;孟川將一柄柄血刃暫時收起，但血刃盤還是隨時準備激發，小心翼翼跟着這位護法神進入山門，便進入了一座廣闊洞天。</p>
</p><p>&emsp;&emsp;洞天內，便看到三座建築屹立在大地之上。</p>
</p><p>&emsp;&emsp;“我帶你進來的，是滄海派最核心的洞天。”黑袍長眉老者指着眼前三座建築，“滄海派當年勢弱，和元初山分裂時，經過談判，也僅僅得到這三尊建築。滄元祖師其他寶藏，幾乎都到了元初山手裡。”</p>
</p><p>&emsp;&emsp;“哦？”孟川仔細觀看着。</p>
</p><p>&emsp;&emsp;三座建築，最左邊一座是一座看似普通的樓閣，中間一座是一座宮殿，最右邊是一座塔樓。</p>
</p><p>&emsp;&emsp;“滄海祖師和元初祖師談判，主要選了這三尊建築。當然也有其他一些搭送的，比如我這尊護法神……就是搭送的。”黑袍長眉老者自嘲笑道，“元初祖師脾氣挺好，佔據絕對優勢，也沒把事情做絕。”</p>
</p><p>&emsp;&emsp;“最左邊一座建築，只要成爲封王神魔，便可允許進入。”黑袍長眉老者指着道，“也是這三座建築中，無需經過考驗，你可以直接進去的。”</p>
</p><p>&emsp;&emsp;“羣星樓？”孟川看着最左邊那座樓閣，樓閣有匾額，上有‘羣星樓’三字。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;黑袍長眉老者點頭道，“這是滄元祖師，闖蕩時空長河漫長歲月，自然積累到的衆多珍貴典籍，幾乎都是劫境層次的典籍、帝君層次的絕學。尊者級絕學只有極少數能列入其中。滄元祖師一生見過的衆多典籍，經過篩選，覺得適合給後輩弟子們的，挑選出了這九十八本，個個都很珍貴。”</p>
</p><p>&emsp;&emsp;“滄元祖師篩選的劫境、帝君、尊者級絕學？”孟川心動了，“難怪元初山的劫境、帝君級絕學那麼稀少。元初祖師當初佔據優勢，爲何放棄了這羣星樓？”</p>
</p><p>&emsp;&emsp;“能成封王神魔，應該尋找到了自己道路。翻看這等絕學典籍，就不會迷失自己。”黑袍長眉老者笑道，“當然若是迷失了自己，便代表心不夠堅，前途有限。廢了也就廢了。”</p>
</p><p>&emsp;&emsp;孟川卻很心動。</p>
</p><p>&emsp;&emsp;自己在元初山就翻看過雷霆一脈許多典籍，這裡典籍雖然少，僅僅九十八本，可個個了不得。怕幾乎都在‘心意刀’之上。</p>
</p><p>&emsp;&emsp;沒聽說幾乎都是‘劫境、帝君級’絕學麼。</p>
</p><p>&emsp;&emsp;極少數是尊者級絕學，那也是滄元祖師篩選的，怕也能和心意刀一比。</p>
</p><p>&emsp;&emsp;“觀看衆多絕學，汲取前輩智慧結晶，雷霆一脈這條路我也能走的更快更穩。”孟川雖然很心動，還是問道，“引我來此，允許我進羣星樓翻看典籍，可要什麼付出？”</p>
</p><p>&emsp;&emsp;“欲有收穫，自然得有付出。”</p>
</p><p>&emsp;&emsp;護法神微笑道，“進羣星樓，需要的代價並不大。你可以選擇轉投滄海派，作爲滄海派弟子，自然能進羣星樓。而且還會有其他種種好處。如果你不願意成爲滄海派弟子，就需立下‘心之誓言’，百年之內，要爲滄海派尋找三名天才弟子，都需在十六歲前悟出‘勢之境’的人族少年天才。”</p>
</p><p>&emsp;&emsp;“十六歲悟出勢之境？”孟川看向周圍，忍不住道，“滄海派應該有大型洞天吧，洞天內也可有人族繁衍，爲何非得我去尋找弟子？”</p>
</p><p>&emsp;&emsp;“洞天？”</p>
</p><p>&emsp;&emsp;護法神搖頭，“洞天比‘低等世界’都要低等很多，在裡面生存繁衍還行，根本不適合修煉。而且就算大型洞天，也只能讓數百萬人繁衍。洞天內的人族……悟性都會差不少，修行也更艱難。數百年都很難誕生一位普通神魔。所以尋找弟子，還是得去外界世界。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;尋找薛峰那種十五歲成神魔的絕世奇才，很難。</p>
</p><p>&emsp;&emsp;但十六歲悟出勢之境的，還有百年期限，就不算難了。</p>
</p><p>&emsp;&emsp;“另外兩座建築呢？我若是要進去，要付出什麼代價？”孟川沒急着答應。</p>
</p><p>&emsp;&emsp;（今天就一更了）</p>
