<title>《滄元圖》▷ 第26集 第47章 時空長河各方的關注</title></p><p>&emsp;&emsp;高近萬億裡的黑色岩石巨人俯瞰着渺小的魔眼會主，卻無比震怒。</p>
</p><p>&emsp;&emsp;整個時空長河，誰不知道魔眼會主不在乎感情，只在乎實實在在的利益。若說暗星會主陰險無恥，那魔眼會主都算是魔頭性子了，翻手爲雲覆手爲雨，手段要可怕得多。</p>
</p><p>&emsp;&emsp;這樣的魔頭，說交情？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七劫境大能們會透過因果，自然鎖定其他修行者的位置。這純粹是本能的感應。</p>
</p><p>&emsp;&emsp;平常他們是完全無視的，只有一些特殊情況，纔會引起他們關注。</p>
</p><p>&emsp;&emsp;比如兩位七劫境相聚？</p>
</p><p>&emsp;&emsp;比如某位七劫境，進入宇宙的一處特殊之地？</p>
</p><p>&emsp;&emsp;只有類似的特殊情況，他們纔會警惕關注！至於其他七劫境們召見六劫境們，這種事情不計其數，他們本能的就會忽略。所以像暗星會主和孟川相遇，即便是能感應到……七劫境們也會忽略過去，這種小事根本不值得他們關注。</p>
</p><p>&emsp;&emsp;但是……魔眼會主和暗星會主相聚了？</p>
</p><p>&emsp;&emsp;一個無利不起早，境界之高在時空長河絕對能排在前五的存在，另一個陰險無恥喜偷襲？他們相聚爲的什麼？</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;原界首領正觀察着面前懸浮的銀色立方體，有所感應，轉頭遙遙看了過去。</p>
</p><p>&emsp;&emsp;目光順着因果，瞬間抵達東太河域，窺伺到了東太河域正發生的一切。</p>
</p><p>&emsp;&emsp;“魔眼和暗星？”原界首領冷笑了下，“魔眼行事走一步算百步，狠辣之極，怎麼會理會暗星那蠢貨？”</p>
</p><p>&emsp;&emsp;界祖老去，等界祖一死。</p>
</p><p>&emsp;&emsp;原界首領便是時空長河僅有的一位‘元神頂尖七劫境’，他憑藉元神劫境的特殊，野心膨脹，一直在和白鳥館、六方天鬥。整個時空長河能被他放在眼裡的沒幾個……魔眼會主毫無疑問是其中一個，畢竟八萬多年前，魔眼就是頂尖七劫境了，誰敢小覷？</p>
</p><p>&emsp;&emsp;暗星會主，只會做些陰險卑鄙之事，原界首領是不太瞧得起的。</p>
</p><p>&emsp;&emsp;有本事，像他一樣直接去搶白鳥館、六方天的！只會算計一些六劫境，算什麼玩意？</p>
</p><p>&emsp;&emsp;“魔眼在幫那個六劫境？他叫……”原界首領一念便迅速瞭解到情報，“東寧城主孟川，是滄元前輩家鄉後人。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“孟川？魔眼給孟川出頭？”一條盤踞的青龍，看着面前顯現的畫面。</p>
</p><p>&emsp;&emsp;青龍館主，雖然是半步七劫境，也無法憑自身實力隔着遙遠的時空觀看到東太河域發生的事，但他寶物多啊。</p>
</p><p>&emsp;&emsp;作爲當代龍族首領，青龍館主就是寶物多！白鳥館的底蘊，一半都是靠龍族在撐！也讓萬星天帝很羨慕，他羨慕也沒用，青龍館主是無比忠誠於白鳥館主的。</p>
</p><p>&emsp;&emsp;“暗星會主沒能瞬間弄死孟川，孟川難道是巔峰六劫境？”青龍館主暗道，“得仔細查查。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“魔眼會主和暗星會主鬥上了？”</p>
</p><p>&emsp;&emsp;時空長河中一位位強橫存在，或是靠自身實力，或是靠寶物，很多都注意到了這幕。</p>
</p><p>&emsp;&emsp;二十餘位七劫境，論人脈最強的百花府主，論靠山最硬的桃江主人，還有陰影之主、東冥之主、雪虹宮主……大半七劫境們都注意到了，他們很多都是第一次認識了孟川。</p>
</p><p>&emsp;&emsp;“哈哈哈，暗星啊暗星，做事又出了紕漏。”在一座秘境內，一位滿是皺紋的老農正在勤勤懇懇種樹，此刻擡頭瞥了眼，不由笑了笑，“說過他那麼多次，還是貪那些偷襲賺來的好處。”</p>
</p><p>&emsp;&emsp;“不過能讓魔眼出手。”</p>
</p><p>&emsp;&emsp;老農看向了孟川，“這個年輕小輩定是不凡。”</p>
</p><p>&emsp;&emsp;在他觀看時，很輕易看到了之前發生的一切。</p>
</p><p>&emsp;&emsp;“巔峰六劫境？”</p>
</p><p>&emsp;&emsp;“才修行了五千三百九十三年？”老農眉毛一掀，“潛力不凡吶。”</p>
</p><p>&emsp;&emsp;至於孟川施展‘時空領域’，所證明他擁有的時空類秘寶，這老農根本沒放在眼裡，他指縫裡漏一點，都不止那些了。</p>
</p><p>&emsp;&emsp;“魔眼，走一步算百步的性子，狡猾之極，出手定有原因。”老農觀看着孟川，一眼看到孟川的過去，看到了滄元界的歷史，“滄元的家鄉？滄元界倒是出人才。”</p>
</p><p>&emsp;&emsp;跟着老農又隨意看向孟川的一個個未來。</p>
</p><p>&emsp;&emsp;“以他修行速度，怕是至少也是七劫境。”老農隨意看着。</p>
</p><p>&emsp;&emsp;可漸漸的，他臉色變了。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;老農臉色鄭重。</p>
</p><p>&emsp;&emsp;整個時空長河幾乎一切都在他的掌控中，唯一能威脅他的僅有白鳥館主，以及那些不在這時代現身的八劫境大能們。</p>
</p><p>&emsp;&emsp;“這個年輕小輩，潛力比陰影、原界他們兩位還恐怖？”老農心中發緊，陰影之主和原界首領，修行歲月都較短且如今都是頂尖七劫境，他們兩位都是和老農爲敵的，陰影之主是徹底站在白鳥館主那邊，而原界首領卻是誰都不服！誰都敢鬥！</p>
</p><p>&emsp;&emsp;如果說魔眼會主走一步算百步。</p>
</p><p>&emsp;&emsp;老農算計要恐怖得多，整個時空長河的大勢，都在他無形控制下，若非白鳥館主，一切都將是他棋子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白鳥館主在靜室內修行，抵抗着元神傷勢的折磨，蒼白麪孔微微擡頭看了眼，露出一絲笑意：“界祖前輩的眼光果真毒辣，轉眼，孟川都已是巔峰六劫境。以他的年齡……成七劫境也不遠了。”</p>
