<title>《滄元圖》▷ 第28集 第8章 六筆之畫</title></p><p>&emsp;&emsp;過去境界低，看不懂這六筆之畫，只本能覺得它最爲玄妙，</p>
</p><p>&emsp;&emsp;“幸好我自修行起，便是以畫者的眼睛觀看世界，習慣了這樣的修行，方纔能夠將一門本源規則，僅僅六筆畫出。”孟川暗道，六筆畫出一種本源規則，在來畫聖山之前，孟川都不信自己能做到。山吳道君留下的其他三十二幅畫，每一幅都無比複雜。</p>
</p><p>&emsp;&emsp;就是因爲本源規則，本就無盡浩瀚，筆畫越多，方纔更有把握融入完整規則。</p>
</p><p>&emsp;&emsp;六筆？</p>
</p><p>&emsp;&emsp;孟川也是看到六筆之畫，受到指引，以畫道天賦，方纔最終畫出混洞規則的‘六筆之畫’。</p>
</p><p>&emsp;&emsp;“這僅僅是混洞規則的六筆之畫。”孟川目光越過洞府院牆，看着那巍峨高九萬里的山壁之上的六筆之畫，“而真正的原畫，卻是能夠融入任何一種規則。”</p>
</p><p>&emsp;&emsp;“試試空間規則。”</p>
</p><p>&emsp;&emsp;孟川又再次觀看。</p>
</p><p>&emsp;&emsp;有了第一次經驗，這一次要快不少，觀看三月，動筆一年，便成功繪畫出空間規則的‘六筆之畫’。</p>
</p><p>&emsp;&emsp;”成了。”</p>
</p><p>&emsp;&emsp;動筆的一年時間，失敗很多次，孟川這一次卻終於成功了，看着面前的‘空間規則’六筆之畫，就彷彿看到完整的空間規則。</p>
</p><p>&emsp;&emsp;“兩幅六筆之畫，一幅空間規則的，一幅混洞規則的。”孟川將兩幅畫都放在面前，兩幅畫風格迥異，一者幽暗恐怖，一者浩瀚平靜，但同樣都是六筆。</p>
</p><p>&emsp;&emsp;“六筆盡成？”</p>
</p><p>&emsp;&emsp;孟川對照兩幅畫，“也可試着以同樣方式繪畫開天規則，只是我如今僅僅領悟開天規則的部分，先試着繪畫開天之刃吧！”</p>
</p><p>&emsp;&emsp;孟川擡頭繼續看巍峨山壁上的六筆之畫，試着以‘六筆之畫’角度，理解開天之刃。</p>
</p><p>&emsp;&emsp;這一次，時間卻更快。</p>
</p><p>&emsp;&emsp;一回生兩回熟，顯然從六筆之畫角度理解規則，對孟川越來越容易，這一次僅僅觀看一天，孟川便有所得，開始試着繪畫開天之刃。</p>
</p><p>&emsp;&emsp;孟川在動筆繪畫時，腦海中對六筆之畫的認知越加清晰，他明白，六筆之畫是對萬事萬物的解構，在解構混洞規則、空間規則、開天之刃後……對六筆之畫的解構方式，孟川越加熟悉。</p>
</p><p>&emsp;&emsp;這一次開天之刃僅僅試着繪畫了半個時辰——</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川的元神世界中，有六道筆畫徹底凝練顯現，它們彼此交錯，形成了一門玄妙的符印，蘊含無盡威能，這一符印成爲孟川元神世界的一部分，也融入了畫卷元神中。</p>
</p><p>&emsp;&emsp;“這——”孟川的畫筆停下，他的雙眸深處隱隱也有六筆符印。</p>
</p><p>&emsp;&emsp;孟川擡頭。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;整個畫聖山，整個山吳秘境，甚至秘境之外更廣袤虛空。</p>
</p><p>&emsp;&emsp;在孟川的眼中都成了一幅浩瀚的畫作，這幅龐大的畫作一共疊加了六層，每一層都不同。這一幅疊加畫作中，有無數生靈，有六劫境的毒眸大師，有太陽星、太陰星，有無數荒蕪星辰，有生命世界，自然也有那一座畫聖山。一切都存在於畫作中，是畫作的一部分。</p>
</p><p>&emsp;&emsp;畫作內的生靈，在六層各有模樣，有的層面猙獰邪惡，有的層面祥和平靜，有的層面僅僅是個骨架……</p>
</p><p>&emsp;&emsp;畫作內的太陽星、太陰星、生命世界等天體，在不同層也各有不同，有的是火焰，有的是光，有的一滴水墨……</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;一位黑色長髮長鬚老者橫臥在大石上酣睡，大石旁還有點燃的小火爐，還有喝掉大半的一壺酒，那一壺酒斜靠在大石邊緣，有一滴酒水滴落。</p>
</p><p>&emsp;&emsp;周圍丈許範圍內，很是平靜普通，這一壺酒還溫熱着。</p>
</p><p>&emsp;&emsp;可大石的丈許之外，卻是迅速變化。</p>
</p><p>&emsp;&emsp;廣闊的大地，迅速變成海洋……海洋又幹涸，露出羣山……羣山化作泥土，有無數人們在此生活繁衍形成文明……這裡又化作廣闊的無人沼澤……</p>
</p><p>&emsp;&emsp;周圍場景不斷變換。</p>
</p><p>&emsp;&emsp;時間線正以可怕速度前進，一萬年，兩萬年，三萬年……</p>
</p><p>&emsp;&emsp;然而這老者橫臥大石周圍的丈許範圍，時間卻近乎停滯，他酣睡片刻，酒壺依舊溫熱，外界都已過去不知道多少年。</p>
</p><p>&emsp;&emsp;在孟川元神世界中凝聚出‘六筆符印’的剎那，酣睡中的長鬚老者卻緩緩睜開了眼，時間線靜止！</p>
</p><p>&emsp;&emsp;長鬚老者睜開眼，眼眸中便看到那名在畫聖山前凝練‘六筆符印’，處於震撼中的孟川，看着孟川，長鬚老者露出了笑意：“我要多一位師弟了。”</p>
