<title>《滄元圖》▷ 第三集 第九章 柳七月</title></p><p>&emsp;&emsp;“全部上烈陽堡。”院長催促着，烈陽道院內所有人都迅速趕向烈陽堡。</p>
</p><p>&emsp;&emsp;隨着新的妖族大軍到來，原本那些妖怪們也是士氣大增！畢竟之前已經陷入了僵持，它們也折損了不少妖怪了。</p>
</p><p>&emsp;&emsp;“毒蛟，快來幫我，一起殺了那名神箭手。”牛妖大統領發出吼聲。</p>
</p><p>&emsp;&emsp;“你這牛妖，還是要我來幫忙啊。”一名蛟龍妖大統領身形極快，它成人形，全身覆蓋着一層碧綠色龍鱗，有一雙利爪，有強有力的雙腿！同時還有着一條龍尾。</p>
</p><p>&emsp;&emsp;它身形極快，直奔牛妖大統領。</p>
</p><p>&emsp;&emsp;“糟了。”</p>
</p><p>&emsp;&emsp;神箭手鍾院長見狀臉色一變，能勉強牽制一位大統領就很了不起了。兩位妖族大統領聯手？還有一羣妖族統領？一旦讓這些妖怪們登上烈陽堡，人族死傷將會非常慘重。</p>
</p><p>&emsp;&emsp;“擋住他們。”</p>
</p><p>&emsp;&emsp;“拖延時間。”</p>
</p><p>&emsp;&emsp;“只要神魔獲勝，我們就能贏。”士兵們此刻卻是在怒吼，他們面容猙獰繼續射着牀弩，同時催促一旁有些發慌的道院弟子們，“快點轉動絞盤，別發呆。”</p>
</p><p>&emsp;&emsp;柳七月也是屬於神箭手，和其他十二位神箭手在一起。</p>
</p><p>&emsp;&emsp;那十二位射箭手……要麼是官兵，要麼是服兵役歸來的老兵們，大多都是無漏境實力，柳七月是唯一一名道院弟子。她脫胎境後期又悟出秘技，才能成爲其中一員。</p>
</p><p>&emsp;&emsp;“咻咻咻……”柳七月他們十三名神箭手，也是王牌，他們的箭矢非常快。對普通的大妖威脅極大。</p>
</p><p>&emsp;&emsp;經常兩三名神箭手配合，擊殺一頭頭大妖，轉眼死在他們手裡的大妖就超過五十位了。</p>
</p><p>&emsp;&emsp;可他們的弓箭卻很難威脅到‘妖怪統領們’，更別說那兩位大統領了。</p>
</p><p>&emsp;&emsp;“不好。”柳七月心中焦急。</p>
</p><p>&emsp;&emsp;數量增了一倍。</p>
</p><p>&emsp;&emsp;之前還能僵持，如今卻完全擋不住了。在兩名大統領帶領下，一大羣妖怪統領怒吼着，密密麻麻妖怪衝擊過來。</p>
</p><p>&emsp;&emsp;“擋不住了，擋不住了。”柳七月一箭箭瘋狂射出，甚至嘗試射向妖怪統領們。那些妖怪統領最弱也是妖氣外放，甚至就有凝丹的。輕易就擋住了她的箭矢。</p>
</p><p>&emsp;&emsp;柳七月有着絕望，妖怪們離烈陽堡越來越近。</p>
</p><p>&emsp;&emsp;“怎麼會有兩支大軍殺過來？”鍾院長也有些絕望，他射出的箭，被牛妖大統領、蛟龍妖大統領合力下直接擋住，依舊在不斷前進。</p>
</p><p>&emsp;&emsp;其實這次入侵的妖族一共也就十八位大統領，有的去屠戮人族，有的攻打神魔家族，有的攻打朝廷府衙。八大道院雖然重要，但大多數都是一支妖族大軍去攻打。遭到兩支妖族大軍攻打的道院，一共也就三個。烈陽道院便是其中之一。</p>
</p><p>&emsp;&emsp;“不。”柳七月看着越來越近的那麼多猙獰的妖族，眼睛陡然紅了。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;她的眼眸中竟然隱隱有火焰在升騰。</p>
</p><p>&emsp;&emsp;她雙手中竟然有一縷縷真氣外放，這些真氣都猶如火焰般燃燒着。火焰真氣也融入在箭矢上。</p>
</p><p>&emsp;&emsp;“咻。”伴隨着一箭射出。</p>
</p><p>&emsp;&emsp;一道火焰流光，速度之快，簡直匪夷所思。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;火焰流光直接貫穿了一頭大妖，又接連貫穿了後面兩頭大妖、三頭小妖。這些妖怪們被射中後，那火焰在它們身上燃燒着，將它們盡皆燃燒成灰燼。</p>
</p><p>&emsp;&emsp;一箭，就是一條火焰死亡軌跡，六名妖怪盡皆化作灰燼。</p>
</p><p>&emsp;&emsp;這幕場景讓許多妖怪都注意到了，讓那兩名妖族大統領也注意到了。</p>
</p><p>&emsp;&emsp;“人族的鳳凰血脈？”蛟龍妖大統領吃了一驚。</p>
</p><p>&emsp;&emsp;“鳳凰神體？”牛妖大統領也遙遙看向射出那一箭的神箭手，那是一名雙眸隱隱有火焰升騰的年輕少女。</p>
</p><p>&emsp;&emsp;“七月這孩子，有鳳凰神體血脈？”鍾院長也震驚了。</p>
</p><p>&emsp;&emsp;人族的神魔體，分很多種。</p>
</p><p>&emsp;&emsp;像有些神魔體是可以慢慢修煉擁有，而有些非常特殊的，卻沒法修煉獲得。比如‘鳳凰神體’，鳳凰神體是很特殊的一種神體，是透過‘血脈’傳承的。</p>
</p><p>&emsp;&emsp;那些妖族大統領們，都是有頂尖妖王血脈。然而柳七月的‘鳳凰神體血脈’卻比它們都要更強。</p>
</p><p>&emsp;&emsp;“七月，快，和我一起對付那兩名妖族大統領。阻止住他們。”鍾院長連下令。</p>
</p><p>&emsp;&emsp;“是。”柳七月也覺得此刻全身發熱，一股強大力量在體內出現，令真氣都發生質變。</p>
</p><p>&emsp;&emsp;她雙眸火焰升騰，當即毫不猶豫也射向了那兩名妖族大統領。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;她的箭矢如火焰流光，竟然絲毫不亞於鍾院長的箭矢，鍾院長也全力以赴射出一根根箭矢。</p>
</p><p>&emsp;&emsp;二者箭矢狂攻下，牛妖大統領、蛟龍妖大統領也只能盡力抵擋。</p>
</p><p>&emsp;&emsp;“毒蛟，我們機會來了。”牛妖大統領反而很興奮，傳音道，“竟然出現了一名擁有鳳凰神體血脈的人族，只要活捉了她。可比滅掉三五座道院，功勞要大的多啊。”</p>
</p><p>&emsp;&emsp;“嘿嘿嘿，這人族女子還很稚嫩，鳳凰神體血脈力量也很弱。只要攻破這座堡壘，輕易就能活捉她。”蛟龍妖大統領也充滿期待。</p>
