<title>《滄元圖》▷ 第26集 第41章 混洞大力</title></p><p>&emsp;&emsp;空間規則，是宇宙運轉的兩大基石之一。</p>
</p><p>&emsp;&emsp;又要掌握空間規則，又得爆發的力量足夠高，龍祖的九煉塔可是足足九煉，當然龍祖自身也無法闖過九煉。</p>
</p><p>&emsp;&emsp;“我元神力量弱了些，肉身力量就更別提了。”孟川思索着，自己專心於元神一脈，肉身還停留在五劫境，根本對轉動旋盤閥門沒任何幫助。</p>
</p><p>&emsp;&emsp;“得現學一門秘術。”孟川立即想道。</p>
</p><p>&emsp;&emsp;秘術，是規則的特殊運用之法。</p>
</p><p>&emsp;&emsp;直接使用規則，一般都很粗糙，自己剛掌握空間規則，加上之前的積累……要獨自摸索出‘力量極大’的秘術，可不是容易事。</p>
</p><p>&emsp;&emsp;學前輩們創造好的秘術，纔是最快的。</p>
</p><p>&emsp;&emsp;“滄元界羣星樓，就有一門秘術《混洞大力法》。”孟川暗道，八劫境層次的傳承、秘術，滄元祖師留下的非常罕見。但七劫境層次的各種原本，還是有許多的。</p>
</p><p>&emsp;&emsp;諸多本源規則，各有各的擅長。</p>
</p><p>&emsp;&emsp;混洞規則，在‘力量’方面是非常出名的。</p>
</p><p>&emsp;&emsp;就像‘因果規則’，在暗算敵人等方面較爲擅長。正面爆發威力，自然遠不如混洞規則。像‘無量規則’有自身擅長，但正面對敵，也是不如混洞規則、物質規則的。</p>
</p><p>&emsp;&emsp;但論其他諸多手段，混洞規則，也比因果規則、無量規則遜色得多。</p>
</p><p>&emsp;&emsp;比如趕路，混洞規則的掌控者，得辛辛苦苦趕路。即便憑藉‘時空傳送符’，傳送也是需要一點時間的。</p>
</p><p>&emsp;&emsp;但無量規則，因果規則，卻是能一念降臨宇宙遙遠之地的。</p>
</p><p>&emsp;&emsp;“混洞大力法。”</p>
</p><p>&emsp;&emsp;孟川之前也翻看過，只是沒有認真修煉過。</p>
</p><p>&emsp;&emsp;此刻孟川開始試着修煉了。</p>
</p><p>&emsp;&emsp;“還很簡單。”孟川站在丹爐前，分散在宇宙各地的諸多真身、分身都一同合力參悟《混洞大力法》，一門秘術從淺到深，可以讓一些境界弱些的也能學到部分。孟川掌握了三門規則，離完整‘混洞規則’也差得不遠。自然學起來容易得多。</p>
</p><p>&emsp;&emsp;一門混洞大力法，孟川突飛猛進。</p>
</p><p>&emsp;&emsp;僅僅半個時辰，就將《混洞大力法》二十層，修煉成了足足十五層，後面參悟就開始變慢許多。</p>
</p><p>&emsp;&emsp;“試試看。”孟川自覺，自己爆發力量的技巧提升了許多。</p>
</p><p>&emsp;&emsp;“凝。”</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;大量元神之力便以《混洞大力法》的奧妙形成了兩隻幽暗的大手，每一隻大手都蘊含無數符紋，好似玄妙的劫境秘寶。每一手掌本身更隱隱宛如黑洞，攪動周圍時空。</p>
</p><p>&emsp;&emsp;兩隻幽暗的大手同時抓住旋盤閥門的兩邊。</p>
</p><p>&emsp;&emsp;“轉動。”孟川一念頭，陡然發力。</p>
</p><p>&emsp;&emsp;八邊形的旋盤閥門這一次轉動明顯有力許多，雖然隨着轉動阻力增加，但僅僅不足一息時間，便已經轉動了一圈，徹底定住。</p>
</p><p>&emsp;&emsp;一旁的龜殼老者看得露出笑容。</p>
</p><p>&emsp;&emsp;孟川也是一喜：“成功了。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;透過風洞能清晰看到，小山般巍峨的丹爐內部，暗紅色火焰升騰了起來。</p>
