<title>《滄元圖》▷ 第十七集 第十一章 各方關注</title></p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;“這是？”孟川分出一道血刃，血刃流光速度太快，那九淵妖聖也來不及抵擋，血刃流光直接刺在暗紅世界膜壁上，嗤嗤嗤，暗紅膜壁被刺穿，卻發現了藏在暗紅膜壁背後的一條條筋膜，這些筋膜彷彿活的，扭動着糾纏着，也堅韌無比。</p>
</p><p>&emsp;&emsp;血刃無法衝破抵擋。</p>
</p><p>&emsp;&emsp;這可是劫境秘寶‘暗紅牢獄’，九淵妖聖暗暗嗤笑，它雙手虛伸，有磅礴的暗紅力量匯聚到了它身上，在體表凝結出華美的暗紅衣袍，九淵妖聖感覺到世界之力匯聚己身，一舉一動威力都大增：“在這裡，我便是世界的主人。”</p>
</p><p>&emsp;&emsp;“孟川，這次你無路可逃！”</p>
</p><p>&emsp;&emsp;九淵妖聖聲音在暗紅牢獄內迴盪，同時已經化作一道暗紅殘影，殺向孟川夫婦。</p>
</p><p>&emsp;&emsp;“轟。”石牛異獸低吼着再度悍勇衝過去。</p>
</p><p>&emsp;&emsp;“去，魔錐！”</p>
</p><p>&emsp;&emsp;孟川眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;十二柄血刃加速到極致，個個隨着石牛異獸一同殺向九淵妖聖，同時在識海內，孟川早就煉製出的元神兵器‘魔錐’也動了，‘魔錐禁術’是人族心海殿內最強的攻敵秘術，孟川也耗費了足足一成的元神本源修煉出了一柄‘魔錐’。</p>
</p><p>&emsp;&emsp;魔錐，通體漆黑一片，蘊含大量秘紋，單單觀看都讓人心悸。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;雖然石牛異獸、十二柄血刃、柳七月的箭矢都接連射出，但依舊是那柄元神兵器‘魔錐’最先殺到九淵妖聖面前，直接鑽進其體內。</p>
</p><p>&emsp;&emsp;（第一章早就更新了，不過起點卡了）</p>
