<title>《滄元圖》▷ 第28集 第19章 銜尾之蛇，時空之環</title></p><p>&emsp;&emsp;孟川身爲元神七劫境，元神世界一直籠罩四面八方。</p>
</p><p>&emsp;&emsp;蛇身纏繞時威力變得恐怖，已經影響到陣法穩定性，讓孟川眉頭微皺：“裂！”</p>
</p><p>&emsp;&emsp;一千柄開天刀，立即分成了三道‘刀流’，每一道刀流切割一處大蛇軀體。</p>
</p><p>&emsp;&emsp;孟川畢竟是元神分身，自身安危並不是那麼重要，所以他短時間創出的混洞開天大陣三重變化，都是攻殺招數，如今這一招也是第一重變化‘開天刀陣’最徹底的攻殺，完全放棄護身，化作三道刀流，只爲殺敵。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;三道刀流之下，竭力纏繞的大蛇身體的三處都被切割斷裂開來，在切割下來的剎那，刀流呼嘯切割不斷摧毀，欲要趁大蛇反抗力弱，徹底湮滅它的肉身。</p>
</p><p>&emsp;&emsp;嘭~~~</p>
</p><p>&emsp;&emsp;大蛇殘餘肉身立即炸裂，遁入時空迷宮。</p>
</p><p>&emsp;&emsp;“這修行者的確強大，只有施展時空之環了。”大蛇藉助時空恢復巔峰，在空間牢獄它是不能死的，因爲它的命核是被禁錮的，一旦這具真身死了，這位修行者就能瞬間得到它的命核。所以在空間牢獄，斬殺七劫境混沌生物難度的確大幅度下降。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川並不一定要第一次和大蛇動手，就要成功斬殺。第一次更重要的是摸清對手底細，下一次好更針對性下手。</p>
</p><p>&emsp;&emsp;雖然得到了情報，可情報只是文字記載，且只記載了所謂的‘時空之環’，顯然乾源山情報記載中，也僅僅只重視這一招。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;一千柄開天刀刃懸浮四面八方，孟川擡頭看去。</p>
</p><p>&emsp;&emsp;遠處出現了無盡巍峨的大蛇。</p>
</p><p>&emsp;&emsp;大蛇在遙遠之處，龐大的軀體形成了環狀，蛇頭咬住了蛇尾。</p>
</p><p>&emsp;&emsp;嗤嗤嗤~~~</p>
</p><p>&emsp;&emsp;形成蛇環後，血霧升騰，無數蛇鱗紋路光芒大漲，巨大的蛇環化作了幽暗的洞口，產生了恐怖的吞吸力，令空間牢獄一切能量事物都墜入其中。孟川雖然立即將開天刀刃迴轉爲‘混洞’，萬劫混洞大陣庇護周圍，依舊無法抵抗，一瞬間已經墜入了蛇環形成的無盡幽暗中。</p>
</p><p>&emsp;&emsp;孟川這一刻，腦海中浮現了乾源山情報中針對這頭大蛇的情報記載——銜尾之蛇，時空之環，吞天噬地，宇宙重開！</p>
