<title>《滄元圖》▷ 第五集 神魔 第一章 拜師</title></p><p>&emsp;&emsp;臘月二十五清晨。</p>
</p><p>&emsp;&emsp;“還有一位和五公子接近吧。”柳七月目光瞥了眼右前方的淡綠色衣袍的女子，“就是你右前方穿淡綠色衣服的那位，她是江州蕭家的‘蕭雲月’，蕭雲月也是修煉了超品神魔體，也練成了黑鐵天書上的招數。只是她十五歲悟出勢，二十三歲成神魔。相對而言修行速度要比五公子慢些。她練成的是不滅神體，黑鐵天書是哪一種卻是不知。”</p>
</p><p>&emsp;&emsp;“不滅神體？”孟川微微點頭。</p>
</p><p>&emsp;&emsp;在超品神魔法門中，擅長領域的頗多，但是‘不滅神體’在領域方面是最強的，自身生機也是最強的。</p>
</p><p>&emsp;&emsp;像滄海魔體，斷臂斷腿可能要一天才能恢復。</p>
</p><p>&emsp;&emsp;不滅神體，卻是能在盞茶時間就能恢復。領域最強、生命力最強！只是近戰搏殺等其他方面就薄弱多了。</p>
</p><p>&emsp;&emsp;“黑鐵天書。”孟川當然知道，自己學的《雷霆滅世刀》就是黑鐵天書，不過自己學的僅僅是其中一招‘五雷降世’的殘招。</p>
</p><p>&emsp;&emsp;完整的一招。</p>
</p><p>&emsp;&emsp;孟川在意境傳承中看到過完整演練，越往後越可怕。顯然修煉難度是急劇飆升的，自己如今都無法接受完整一招的傳承。</p>
</p><p>&emsp;&emsp;“嗯？”孟川掉頭看去，晏燼從外面走了進來，在洞天閣管事人員的帶領下，他的蒲團位置是在孟川左後側一位。</p>
</p><p>&emsp;&emsp;“晏燼。”孟川、柳七月都打招呼。</p>
</p><p>&emsp;&emsp;晏燼也露出笑容微微點頭，剛要說些什麼，他臉色就變了。</p>
</p><p>&emsp;&emsp;只見原本盤膝坐着的五公子薛峰站了起來，朝晏燼走了過來，面帶微笑，笑容猶如春風，他微笑道：“七弟，想要見你一面可真不容易，去你洞府，你都閉門不見。”有無形領域影響着周圍，隔絕周圍人偷聽。</p>
</p><p>&emsp;&emsp;“沒什麼好見的。”晏燼平靜道。</p>
</p><p>&emsp;&emsp;“聽說你都在朝廷那邊改了你的名字？如今叫晏燼？”五公子薛峰問道。</p>
</p><p>&emsp;&emsp;“對。”晏燼點頭。</p>
</p><p>&emsp;&emsp;五公子薛峰輕輕搖頭：“何必如此？你知道的，父親他一心修行，鎮守着安海關。哪有時間關注那些小事。當初發生的事，也不能全怪父——”</p>
</p><p>&emsp;&emsp;“不必多說。”晏燼冷漠道。</p>
</p><p>&emsp;&emsp;薛峰無奈道：“好吧，你不認那個家，總認我這個兄長吧。”</p>
</p><p>&emsp;&emsp;晏燼看了看他，總算應了一聲。</p>
</p><p>&emsp;&emsp;兄長比他僅僅大五歲，小時候也待他挺好，只是十三歲就上了元初山，二人有十年沒見了。</p>
</p><p>&emsp;&emsp;“今天講法過後，我們兄弟好好聊聊，十年沒見，當初流鼻涕的小孩都長大了。”薛峰笑着，也回到了自己蒲團位置。</p>
</p><p>&emsp;&emsp;晏燼眼神複雜。</p>
</p><p>&emsp;&emsp;年齡接近，和他走的近的也就一個五哥吧。</p>
</p><p>&emsp;&emsp;兄弟倆的對話，旁人都聽不見。</p>
</p><p>&emsp;&emsp;可都看得出二人關係應該不一般。</p>
</p><p>&emsp;&emsp;“那個叫晏燼，是安海王家七公子，聽說是今年入門考覈排名第四。”</p>
</p><p>&emsp;&emsp;“才第四？和五公子比起來就差遠了。”</p>
</p><p>&emsp;&emsp;“誰又能和五公子比？安海王的幾個子女個個了得，可五公子卻是其中最厲害的，整個元初山最近數十年，五公子都是最妖孽的一個。”其他弟子們閒聊着，五公子的妖孽早就是公認的。</p>
</p><p>&emsp;&emsp;很多弟子在閒聊。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;孟川感應到一股特殊的波動瀰漫開來，籠罩着他們每一個弟子。</p>
</p><p>&emsp;&emsp;這種波動很微弱，就彷彿天上月光灑在每一個身上，沒有任何壓迫感，只有舒適感。所有弟子都安靜下來，這裡近兩百名神魔，近百名凡俗弟子都接連起身，孟川他們這些新弟子也立即起身。</p>
</p><p>&emsp;&emsp;待得一位長髮男子走進來時，所有弟子恭敬行禮：“拜見師尊。”</p>
</p><p>&emsp;&emsp;長髮男子皮膚白皙如玉，他走進來後目光掃過兩百多名弟子，當看到孟川后，卻停頓了下，嘴角微微上翹，微笑道：“都坐下吧。”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;新一集開始。</p>
