<title>《滄元圖》▷ 第十五集 第十一章 十三劍煞？</title></p><p>&emsp;&emsp;這些年，孟川救援過很多次。</p>
</p><p>&emsp;&emsp;“嘭。”血刃快如光，但威勢卻可怕之極。真要肆意爆發，怕是數十里範圍都要化作齏粉！如今這威勢完全凝練這小小的一柄血刃上。</p>
</p><p>&emsp;&emsp;第一道光，五重天妖王手中的黑叉拋飛起來，飛的都化作殘影。</p>
</p><p>&emsp;&emsp;第二道光，五重天妖王頭顱就被貫穿。然而堂堂五重天妖王肉身極強，即便頭顱被毀，依舊不會死。</p>
</p><p>&emsp;&emsp;第三道光，轟擊在五重天妖王胸膛時，威力爆發開來，五重天妖王身體便嘭的徹底炸裂開來，完全粉碎，滿是鮮血和碎肉，碎裂到了如此地步……作爲突破到五重天僅僅數年的大妖王，也失去了生機。</p>
</p><p>&emsp;&emsp;“嗯？竟然還有這樣一門神通？”孟川有些驚訝。</p>
</p><p>&emsp;&emsp;血刃盤乃是孟川的本命秘寶，是將諸多元神念頭煉入其中的，是元神一部分。一柄柄‘血刃’同樣能感應周圍，它們‘清晰看到’這五重天妖王身體爆炸碎裂時，它的那一條粗壯尾巴也碎裂開來，有一截尾巴在爆炸中順勢朝地面衝去。</p>
</p><p>&emsp;&emsp;並且能感應到那妖王的元神都轉移到那一截尾巴中。</p>
</p><p>&emsp;&emsp;“斷尾，化作分身？”孟川一個念頭，第四道化作光的血刃，瞬間就穿過這一截尾巴，令這一截尾巴徹底粉碎。</p>
</p><p>&emsp;&emsp;“不——”</p>
</p><p>&emsp;&emsp;尾巴中藏匿的妖王元神絕望嚎叫着，也徹底湮滅。</p>
</p><p>&emsp;&emsp;摩弋大妖王，斃命於渝商城。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;惜月侯眼睜睜看着即將落下的‘黑叉’被轟飛，那五重天妖王一眨眼，就徹底粉碎斃命。</p>
</p><p>&emsp;&emsp;“我活下來了？”惜月侯全身都有顫慄感，這是生命本能。在本能中都以爲要死了，都絕望了。如今又活了？反而那五重天妖王死了？</p>
</p><p>&emsp;&emsp;惜月侯看向遠處。</p>
</p><p>&emsp;&emsp;遠處，那一道散發着冷厲煞氣的身影正在飛來，約莫一閃身十里的速度，這算很快了，比安海王都要快不少，當然血刃盤已經收了起來。一閃身十里？孟川已經在慢慢飛了。</p>
</p><p>&emsp;&emsp;而此刻四面城牆外的那些妖王們，早就一個個鑽地逃跑了。除了東城牆那邊部分妖王斃命，大多數三重天妖王都見勢不妙溜了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;惜月侯看清了。</p>
</p><p>&emsp;&emsp;這位救援神魔，不是她認識的任何一位封王神魔。散發着冷厲煞氣，戴着一張面具，鬢髮已經花白。且充滿壓迫感的煞氣感，她過去也從未見過。</p>
</p><p>&emsp;&emsp;“這位封王神魔，速度之快，直逼造化尊者。”惜月侯暗道，“而且鬢髮花白，可能已超過四百歲……甚至不是我認識的任何一位神魔。是了，定是甦醒的古老神魔中的一位。”</p>
</p><p>&emsp;&emsp;她當然知道，爲了抵擋妖族，元初山有一羣甦醒的古老神魔。其他兩大宗派也是如此。</p>
</p><p>&emsp;&emsp;這些古老神魔，個個身份保密。</p>
</p><p>&emsp;&emsp;對自己人都保密！妖族都難探底細。</p>
</p><p>&emsp;&emsp;“謝師兄救命之恩。”惜月侯在孟川飛來後，當即行禮。</p>
</p><p>&emsp;&emsp;只要是封王神魔，喊師兄就沒錯。</p>
</p><p>&emsp;&emsp;便是黑沙洞天、兩界島的封王神魔……救了你性命，恭敬稱一聲師兄也是應該。</p>
</p><p>&emsp;&emsp;“我恰好路過，才能趕得及，也是你命大。”孟川冷漠說道，揮手將五重天妖王遺留之物都收起。</p>
</p><p>&emsp;&emsp;“師兄……”惜月侯還想要說些，她可真的差點就死了，是很感激這位古老神魔的。</p>
</p><p>&emsp;&emsp;“走了。”</p>
</p><p>&emsp;&emsp;孟川淡然說了句，迅速飛向天際，無間領域一遮掩，就徹底消失無蹤了。</p>
</p><p>&emsp;&emsp;惜月侯遙遙看着，心神震顫，默默想道：“那一道道光，快的可怕，隔着百里距離輕易就殺了五重天妖王？難道是十三劍煞？”</p>
</p><p>&emsp;&emsp;遠距離殺敵，且個個奇快無比，似乎只有十三劍煞纔是如此。</p>
</p><p>&emsp;&emsp;劍煞，非實物。</p>
</p><p>&emsp;&emsp;才能超遠距離快的可怕，可肆意圍攻敵人，也被公認爲一對一殺敵能力最強的神魔體。在殺敵方面，比滄元祖師的‘輪迴神體’還更勝一籌。</p>
</p><p>&emsp;&emsp;既然要保密身份，自然連自己人也要瞞着！有‘幻影之面’僞裝氣息，孟川不擔心任何人能認出他。血刃盤出招，他也有心僞裝出‘十三劍煞’。十三劍煞魔體的手段孟川過去挺羨慕，不過也沒太在意，誰想擁有劫境層次秘寶‘血刃盤’後，體會到使用十三劍煞的滋味了。</p>
</p><p>&emsp;&emsp;快如閃電，遠攻肆意殺敵。</p>
</p><p>&emsp;&emsp;“師姐。”</p>
</p><p>&emsp;&emsp;“師姐，那位封王神魔是誰，似乎沒見過？”另外兩名封侯神魔也終於飛到近處，其中一位還將惜月侯飛遠的劍給送到面前。</p>
</p><p>&emsp;&emsp;“我也沒見過，應該是我元初山的某位古老神魔吧。”惜月侯接過劍，有些悵然說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山，大殿內。</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠在大殿之上，看着殿壁上的巨大地圖，當地圖上渝商城方向原本的紅光，變成了彩色光芒的一剎那，他們三人都鬆了口氣。</p>
</p><p>&emsp;&emsp;“贏了贏了。”</p>
</p><p>&emsp;&emsp;“大勝大勝。”在殿壁前的其他神魔都激動無比，若是僅僅度過危機，則是綠色光暈。</p>
</p><p>&emsp;&emsp;而彩光，代表着大勝！</p>
</p><p>&emsp;&emsp;李觀三人至少不失態。</p>
</p><p>&emsp;&emsp;“孟川趕上了。”洛棠笑道，“他如今速度快的可怕，我就知道一定能趕上。”</p>
</p><p>&emsp;&emsp;“惜月也活下來了。”秦五也露出開心笑容。</p>
</p><p>&emsp;&emsp;李觀微笑點點頭，。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;來到人族世界的五重天妖王很少，每一位五重天妖王戰死，都會引起九淵妖聖它們重視。</p>
</p><p>&emsp;&emsp;海底深處，小型洞天內。</p>
</p><p>&emsp;&emsp;“殺死摩弋妖王的神魔，查出來的情報，懷疑是修煉‘十三劍煞魔體’的某位封王神魔？”九淵妖聖看着卷宗，又擡頭看向面前的黑袍北覺。</p>
