<title>《滄元圖》▷ 第十五集 第六章 柳七月的突破</title></p><p>&emsp;&emsp;孟川站在大殿前的廣場上半空中，血刃盤懸浮在身前。</p>
</p><p>&emsp;&emsp;她其實比孟川更早達到‘道之境巔峰’，後來又得孟川贈與的《鳳凰御空訣》就令她看到了突破方向，加上修行過程中爲了守護城池，又鳳凰涅槃過一次，涅槃時猶如頓悟，對‘法域境’悟的越來越多。再經過數年修行，在這早春之際，也終於達到了法域境。</p>
</p><p>&emsp;&emsp;“只是要成封王神魔，還需元神三層。”</p>
</p><p>&emsp;&emsp;“我成封侯神魔也已多年，鳳凰涅槃也已數次，何時才能元神三層？”柳七月默默道。</p>
</p><p>&emsp;&emsp;年齡、境界、元神，三大門檻。</p>
</p><p>&emsp;&emsp;柳七月也不清楚，自己何時能到元神三層。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川盤膝坐在大殿前廣場上，血刃盤懸浮在身前。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;孟川一個念頭。</p>
</p><p>&emsp;&emsp;咻咻咻咻咻咻！！！！！！</p>
</p><p>&emsp;&emsp;一柄柄血刃一瞬間化作電光，超高速襲擊向前方，比孟川自己拔刀更快，威勢也更恐怖，半空中只看到耀眼的電光。孟川卻能清晰感知，十八柄血刃連成一條線，在一剎那接連轟擊在遠處一點，令那一點轟隆撕裂開來，看到一條條灰色鎖鏈封鎖着外界。</p>
</p><p>&emsp;&emsp;“竟然轟破了洞天膜壁。”一道虛影從大殿內走出來，正是秦五，他驚歎道，“你這一擊，都約莫有造化門檻威力了。”</p>
</p><p>&emsp;&emsp;“仗着血刃盤，才發揮出這等威力。”孟川笑道。</p>
</p><p>&emsp;&emsp;這些天參悟飛遁符紋陣法，讓孟川領悟頗多，在光芒相一脈上自己提升頗多。</p>
</p><p>&emsp;&emsp;“劫境大能的秘寶，也只是秘寶。”秦五虛影卻搖頭道，“能發出多少威力，還是看個人。是你自身悟性高。”</p>
</p><p>&emsp;&emsp;孟川笑笑，道：“師尊，我如今已經初步掌控血刃盤，該出去了。”</p>
</p><p>&emsp;&emsp;“不差這幾個月。”秦五虛影認真道，“你關係到我們人族解決百萬妖王的希望，關係到戰爭獲勝希望，還是多多參悟這秘寶。”</p>
</p><p>&emsp;&emsp;“我知道，我在這已經三個多月，要繼續提升血刃盤威力，需要我自身境界有所突破。”孟川說道，“耗費三五年，十年八年都很正常。所以還是趕緊出去吧。”</p>
</p><p>&emsp;&emsp;秦五看了看孟川，笑着點點頭：“行吧，出去後，你自己要小心。”</p>
</p><p>&emsp;&emsp;有青雲天護身，更有護身石符，元初山對孟川的安全還是有信心的。</p>
</p><p>&emsp;&emsp;更何況孟川自身實力也不弱。</p>
