<title>《滄元圖》▷ 第27集 第11章 食物</title></p><p>&emsp;&emsp;混沌濁河水面上，有着一座樓閣。</p>
</p><p>&emsp;&emsp;“吞吃混沌生物進化太慢，若是能吞吃一名六劫境修行者，那幫助就大多了。”它無比渴望變強，在宇宙之外，它們從誕生之時就是在廝殺吞吃，弱者被吞吃，強者變強。能成爲六劫境禁忌生物，它本就經歷了無數廝殺，混沌濁河雖然更險惡，可它也絲毫無懼。</p>
</p><p>&emsp;&emsp;“這是——”</p>
</p><p>&emsp;&emsp;八首異獸忽然看到了一雙黑暗眸子。</p>
</p><p>&emsp;&emsp;黑暗的雙眸，彷彿無盡深淵凝視它，它的意識毫無反抗的迅速沉淪。</p>
</p><p>&emsp;&emsp;意識，湮滅！</p>
</p><p>&emsp;&emsp;這具肉身沒了生機，在水流環繞下一動不動。</p>
</p><p>&emsp;&emsp;“我的真身瞬間就被滅殺了？”距離這具肉身屍體六千五百萬裡外，有命核藏匿在河水中，命核中的意識頗爲驚慌，“出手是誰？是七劫境混沌生物，還是修行者？”</p>
</p><p>&emsp;&emsp;“絕不能凝聚真身，一旦凝聚真身，命核的波動定會被發現。”這頭混沌生物小心翼翼蟄伏，同時命核隱匿在水流中，順着水流也在遠遁。</p>
</p><p>&emsp;&emsp;孟川此刻正在那頭八首異獸屍體旁，看着這具屍體。</p>
</p><p>&emsp;&emsp;“嚇得不敢凝練真身了？”孟川也明白，自己這次沒有僞裝，而是直接下狠手，嚇住對方了。</p>
</p><p>&emsp;&emsp;掌握混洞規則後，《黑暗之瞳》也修煉到七十二層，又是以七劫境層次的元神之力施展，威力比過去強得多。</p>
</p><p>&emsp;&emsp;“你逃得掉嗎？”</p>
</p><p>&emsp;&emsp;孟川站在屍體旁，混洞領域卻是波及周圍三億裡範圍。</p>
</p><p>&emsp;&emsp;轟~~~</p>
</p><p>&emsp;&emsp;以孟川爲中心，三億裡處處都被無形力量掃過。雖然他最大範圍可波及周圍過百億裡，但對付一頭六劫境禁忌生物，沒有必要。</p>
</p><p>&emsp;&emsp;距離孟川近七千萬里外，嘭的一聲——</p>
</p><p>&emsp;&emsp;一幅畫卷顯形。</p>
</p><p>&emsp;&emsp;命核顯然就是一幅畫。</p>
</p><p>&emsp;&emsp;“七千萬里？”孟川看了眼，元神秘術直接襲殺那命核，徹底摧毀命核內意識。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川一招手，這幅畫卷便出現在了孟川手中，畫卷材質看不出，呈現暖白色，畫卷上正繪畫着那一頭八首異獸的圖案，每一個長長的頭顱都頗爲邪異。</p>
</p><p>&emsp;&emsp;“僅僅摧毀意識，沒有毀掉命核，命核畫卷還是完好的。”孟川看着這畫卷，“隨着時間，命核內會孕育新的意識，再度出現新的禁忌生物。”</p>
</p><p>&emsp;&emsp;到時候依舊是八首異獸，卻是新的意識新的記憶了，算是另一頭禁忌生物了。</p>
</p><p>&emsp;&emsp;六劫境禁忌生物的命核，毀壞還算容易。七劫境禁忌生物的命核要詭異得多，是沒法真正毀滅的，按照魔山主人傳授方法，只有先封禁，再滅其意識。沒了意識，封禁狀態下……命核是無法孕育新禁忌生物的。</p>
</p><p>&emsp;&emsp;“封禁。”孟川隨手封禁畫卷，也收起一旁的屍體。</p>
</p><p>&emsp;&emsp;過去他僞裝實力，是因爲禁忌生物的‘真身’復活時，命核會有波動，更容易找到命核。</p>
</p><p>&emsp;&emsp;正常行動時，禁忌生物的真身距離命核，一般比較遠。即便在混沌濁河，遠離數千萬裡乃至數億裡都有可能，若是不鎖定命核位置，命核還會遁逃，找起來就更難了。</p>
</p><p>&emsp;&emsp;而如今成爲七劫境，孟川能輕易攻擊覆蓋上百億裡，而根據孟川瞭解的，在混沌濁河，六劫境禁忌生物的真身遠離命核最多也就數億裡，所以大範圍滅殺，定能找到命核。自然沒必要僞裝了。</p>
</p><p>&emsp;&emsp;“這命核，竟然是一幅畫。”孟川看着畫卷，“誰畫的？他的畫，爲何會成爲命核？”</p>
</p><p>&emsp;&emsp;孟川一直疑惑命核的來歷。</p>
</p><p>&emsp;&emsp;命核可能是任何物品，看起來普通的物品，卻能孕育一頭無比強大的禁忌生物。</p>
</p><p>&emsp;&emsp;“畫的真一般，我十歲時畫的都比這好。”孟川翻手收起這畫卷，心情還是挺好的。</p>
</p><p>&emsp;&emsp;畢竟又賺了一筆。</p>
</p><p>&emsp;&emsp;跟着孟川又回到了樓閣內，繼續潛心修行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌濁河的那處偏僻之地，一張模糊面孔有所感應凝聚形成。</p>
</p><p>&emsp;&emsp;“又死了一頭六劫境的禁忌生物？”</p>
</p><p>&emsp;&emsp;它一直在盯着混沌濁河。</p>
</p><p>&emsp;&emsp;任何一個強大修行者，又或者強大混沌生物，都可能會是它的食物。</p>
</p><p>&emsp;&emsp;它模糊面孔上，巨大的眼眸映照着過去時間線上的一幅幅畫面，很快鎖定了黑袍白髮孟川手持命核畫卷的畫面。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;吠語一驚。</p>
</p><p>&emsp;&emsp;“這個元神劫境修行者，之前幾次看到他，他還是元神六劫境。如今成了元神七劫境了？”吠語連同層次的七劫境混沌生物都吞食過十餘頭，來到這一方宇宙，七劫境大能的分身也吞噬過兩尊，它擁有着諸多詭異手段。一眼就確定了孟川如今的生命層次。</p>
</p><p>&emsp;&emsp;“七劫境生命體。”</p>
</p><p>&emsp;&emsp;“上次看到他還是六劫境，顯然是新晉突破。”吠語有些興奮，“一名新晉元神七劫境？太好了。”</p>
</p><p>&emsp;&emsp;“吞吃掉他的元神，我實力定能有所提升。”</p>
</p><p>&emsp;&emsp;六劫境，它瞧不上。</p>
</p><p>&emsp;&emsp;但七劫境！就是無比美味的食物了。而且還是新晉七劫境，反抗能力弱。</p>
</p><p>&emsp;&emsp;吞食肉身七劫境一般對肉身幫助很大，吞食元神七劫境對它的元神幫助大，它此刻已經無比興奮了。</p>
</p><p>&emsp;&emsp;“他是我的食物。”模糊面孔悄然散去。</p>
</p><p>&emsp;&emsp;在濁河深處，一頭幽暗的龐然大物正迅速朝孟川所在位置趕去，而孟川在樓閣內一心修行，絲毫沒察覺。</p>
