<title>《滄元圖》▷ 第十六集 滴血境 第一章 神秘神魔</title></p><p>&emsp;&emsp;秋日斜陽，孟川坐在山頂，俯瞰蒼茫大地，手持酒壺暢快喝着酒。</p>
</p><p>&emsp;&emsp;“索要好處？”孟川一怔。</p>
</p><p>&emsp;&emsp;“當然。”李觀笑道，“之前你還不擅長探查時，整個天下僅有白鈺王擅長探查。黑沙洞天藉此向我元初山、向兩界島，提出的要求可是很高的。”</p>
</p><p>&emsp;&emsp;孟川沉默了下，道：“對兩界島我想不到什麼，但對黑沙洞天我想提一個要求。”</p>
</p><p>&emsp;&emsp;“你幫他們解決禍患，這可是天大的恩情。”李觀笑道，“百萬妖王威脅到無數凡俗的性命，也威脅到大量神魔的性命，是動搖宗派根基的。你幫忙，不索要好處？那以後其他神魔幫忙呢？是不是也不要好處？甚至兩界島、黑沙洞天也是不願意欠你這麼大人情的，你如果不知道要什麼，元初山可以幫你提要求。”</p>
</p><p>&emsp;&emsp;孟川點點頭：“弟子明白，兩界島那邊，弟子真不知道索要什麼。就請宗派決定了。至於黑沙洞天……我希望他們讓我母親‘白念雲’來到大周，和我父親團聚，永遠不再阻攔。”</p>
</p><p>&emsp;&emsp;父母團聚，孟川心中一直渴望。</p>
</p><p>&emsp;&emsp;對母親的記憶，還是六歲之前了，母親溫柔的笑容，教自己繪畫的場景，在年少時期經常出現在夢裡。年少時修煉的刻苦，也是有爲母親報仇的強烈念頭。成神魔多年後才知道母親還活着，是黑沙洞天的太陰殿聖女白念雲。</p>
</p><p>&emsp;&emsp;孟川也知道，父親一直想着和母親團聚，只是做不到。</p>
</p><p>&emsp;&emsp;希望借‘解決百萬妖王’的恩情，讓黑沙洞天同意這事。</p>
</p><p>&emsp;&emsp;“這要求不難，我有法子讓他們乖乖同意。”李觀說道，“但現在不行，必須往後拖一拖。”</p>
</p><p>&emsp;&emsp;“拖一拖？”孟川疑惑。</p>
</p><p>&emsp;&emsp;“嗯。”李觀尊者點頭，“以你地底探查妖王的速度，進入大越王朝屠戮妖王，妖族一定會發現此事。而這時候，白念雲身爲太陰殿聖女，卻和你父親在一起。這消息以妖族的情報能力，怕也能探查知曉。”</p>
</p><p>&emsp;&emsp;“太陰殿聖女，必須保證處子之身。如今卻放棄聖女身份，來我大周境內和一個普普通通的大日境神魔在一起。妖族一定疑惑，略一調查，它們就能查出你父母的秘密。宗派規矩不可輕易破例，這麼多年沒破例，怎麼黑沙洞天突然破例？一位封侯神魔就這麼送到大周境內？和你父親團聚？”</p>
</p><p>&emsp;&emsp;“加上你恰好這時候，開始在兩界島、黑沙洞天境內殺戮妖王。”</p>
</p><p>&emsp;&emsp;“妖族懷疑白念雲、孟大江和神秘神魔有關，是很正常的。”李觀說道，“爲了你的安全，得往後拖拖。你的安全，牽扯到百萬妖王，牽扯到整個戰爭的局勢，容不得冒險。”</p>
</p><p>&emsp;&emsp;“是。”孟川恭敬道。</p>
</p><p>&emsp;&emsp;“也無需拖太久。”李觀說道，“你父親和母親年齡都不大，以你的修行速度，十年後，你父母就可以團聚。最晚也不會超過二十年！如今大周境內，妖王已非常稀少。你父親雖當巡守神魔，一來妖王稀少危險大大下降，二來你父親實力也足夠強，十年二十年，他們也能等。”</p>
</p><p>&emsp;&emsp;孟川點頭：“明白。”</p>
</p><p>&emsp;&emsp;他心中也瞭然，尊者的意思，就是等自己更強大，無懼妖族埋伏襲殺。</p>
</p><p>&emsp;&emsp;十年？二十年？</p>
</p><p>&emsp;&emsp;“努力修煉，讓自己儘快更強大吧。”孟川默默道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山。</p>
</p><p>&emsp;&emsp;李觀尊者、秦五虛影、洛棠虛影分而坐下，看着出現的白瑤月虛影、徐應物虛影。</p>
</p><p>&emsp;&emsp;“恭喜恭喜。”徐應物笑道，“聽說你們元初山那位‘神秘神魔’屠戮妖王太多，惹得妖族埋伏，最後秦五出手，斬殺了那位妖聖黃搖？這可是戰爭至今，我們人族殺死的第一位妖聖。”</p>
</p><p>&emsp;&emsp;“肉身還停留在五重天的妖聖。”秦五笑道，“不值一提。”</p>
</p><p>&emsp;&emsp;“你們三位齊聚，召見我和徐應物，是有何重要之事？”白瑤月虛影直接問道。</p>
</p><p>&emsp;&emsp;“我們元初山那位神魔，已經將大周境內地底都掃清了。”李觀說道，“如今可以幫你們兩大宗派解決境內的妖王了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;徐應物露出激動色。</p>
</p><p>&emsp;&emsp;白瑤月也是神情複雜，她何等驕傲之人？但百萬妖王威脅下，黑沙洞天的確損失很大，大量巡守神魔死去，封侯神魔都戰死不少，她如何不急？白鈺王雖然也擅長地底探查，但一年只能殺戮兩三萬妖王，要知道每年妖界都會補充進來數萬妖王。</p>
</p><p>&emsp;&emsp;殺戮那麼點，對黑沙王朝境內局勢沒根本性幫助，妖王們還是一次次襲擊攻城。</p>
</p><p>&emsp;&emsp;“有什麼要求儘管說。”徐應物誠懇道，“只求能夠幫我兩界島，徹底解決妖王禍患。我兩界島真的一點辦法都沒有，每日都死去不知道多少凡人。我們兩界島統領的疆域實在太大，巡守神魔數量也相對少，戰死那麼多後，剩下的巡守神魔們都不敢離城池太遠，只能放任妖王們肆意狩獵，看着每日大量凡俗死去，很多神魔都很憋屈憤怒，卻沒辦法。如今真急需幫忙。”</p>
</p><p>&emsp;&emsp;“這位神秘神魔，是誰？”白瑤月則是詢問道，“他有何要求？只要不動搖宗派根基，我黑沙洞天也會滿足他。”</p>
</p><p>&emsp;&emsp;（今天就一章了）</p>
