<title>《滄元圖》▷ 第26集 第52章 鵬皇之死（本集終）</title></p><p>&emsp;&emsp;孟川從來沒忘記過鵬皇，這個造成滄元界巨大浩劫的罪魁禍首之一。</p>
</p><p>&emsp;&emsp;黑風老魔是骨子裡的謹慎，這是數萬年修煉養成的習慣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天夢界。</p>
</p><p>&emsp;&emsp;蒙虎如今依舊沉浸在百世夢境中，在夢境中掙扎歷練。</p>
</p><p>&emsp;&emsp;若是能醒來，會有大收穫。</p>
</p><p>&emsp;&emsp;但若是醒不來……便會沉睡到死亡那一天。</p>
</p><p>&emsp;&emsp;當初一同進入魔山的四位，也走向不同道路。</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;番茄休息一天，後天開始更新第27集“七劫境”。</p>
</p><p>&emsp;&emsp;同時也推薦下，番茄的小說《雪鷹領主》《吞噬星空》改編的兩部動畫，正在騰訊視頻獨家更新中，質量還是挺不錯的！大家都看了麼？</p>
