<title>《滄元圖》▷ 第28集 第24章 寶藏歸屬</title></p><p>&emsp;&emsp;“寶藏！”萬星天帝焦急又沒任何辦法。</p>
</p><p>&emsp;&emsp;“你是在威脅我，準備驅使禁忌生物對付滄元界？”孟川盯着他，“可惜你得驅使混沌領主才行。”</p>
</p><p>&emsp;&emsp;萬星天帝暗惱：“你應該清楚，你這次奪的寶物太多了，寶物多了，會惹禍的。”</p>
</p><p>&emsp;&emsp;“驅使禁忌生物吞吃生命世界，你纔是惹禍。”孟川冷聲道。</p>
</p><p>&emsp;&emsp;他可不怕萬星天帝。</p>
</p><p>&emsp;&emsp;在知道萬星天帝暗中驅使禁忌生物吞吃了百餘座生命世界，孟川當時大吃一驚，跟着立即給家鄉滄元界佈置了重重大陣，以他如今陣法造詣，配合大陣……萬星天帝都破不開！更別提滄元界還有時空運轉規則庇護，劫境修行者們根本沒法攻破。</p>
</p><p>&emsp;&emsp;身爲元神七劫境，如今的實力便無所畏懼，別說還在突飛猛進成長中，他豈會怕萬星天帝？</p>
</p><p>&emsp;&emsp;“挺有膽色。”萬星天帝早知道孟川將來可能是不遜色於白鳥館主的大威脅，可當他注意到孟川時，孟川已經是巔峰六劫境了，壓不住了。</p>
</p><p>&emsp;&emsp;“禁忌生物雖然自爆了，但它的命核還會輕鬆凝聚出一尊真身，還會再度吞吃生命世界的。”萬星天帝看了眼白鳥館主，“如果不是你阻攔我，我便能活捉那禁忌生物，控制了它的真身，它的命核就無法遁逃出這一方河域，自然能慢慢找到。”</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;白鳥館主說道，“我時空感應徹底籠罩整個河域，那命核逃不出去。”</p>
</p><p>&emsp;&emsp;“你就慢慢找吧。”萬星天帝冷笑。</p>
</p><p>&emsp;&emsp;“如果命核在你的手裡，你帶着命核離開了，我自然找不到。”白鳥館主看着他，“你敢發出誓言，確定那命核不在你手裡？”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;萬星天帝冷笑，懶得多說，一邁步便已經離去。</p>
</p><p>&emsp;&emsp;“又不敢發誓。”白鳥館主嗤笑，他確定命核就在萬星天帝手裡，掌控命核，才能驅使禁忌生物，否則禁忌生物哪會那麼聽話。</p>
</p><p>&emsp;&emsp;周圍時空封鎖解除，孟川、界祖、白鳥館主匯聚在一起。</p>
</p><p>&emsp;&emsp;“上一次公開揭破他。”界祖道，“這一次蒙剎界被吞吃，他依舊失蹤，遮掩了自身位置。”</p>
</p><p>&emsp;&emsp;“大家都心知肚明，他只是嘴上不承認罷了。”白鳥館主說道。</p>
</p><p>&emsp;&emsp;“那蒙剎界寶藏，如何安排。”孟川問道。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;Wшw ◆тTkan ◆C 〇</p>
</p><p>&emsp;&emsp;界祖嘆息，“蒙剎之祖何等強者，家鄉蒙剎界卻落得這步田地，他也曾結交過八劫境大能，也沒有八劫境出手庇護他家鄉。”</p>
</p><p>&emsp;&emsp;“當初八劫境結交蒙剎之祖，是因爲蒙剎之祖創出肉身法門，有望也成八劫境，只是最終他渡劫失敗……八劫境們時間寶貴，他們結交那麼多生命，總不可能庇護每一個生命的家鄉世界吧？”白鳥館主說道，“外人幫得了一時，不可能一世都幫你。”</p>
</p><p>&emsp;&emsp;“我是接近大限，有些擔心自己家鄉的未來。”界祖看着孟川，“孟川，那份蒙剎界寶藏我是不沾了，我老了，拿了並無好處。”</p>
</p><p>&emsp;&emsp;蒙剎界寶藏太燙手。</p>
</p><p>&emsp;&emsp;“孟川，你覺得能承受，就拿着。”白鳥館主說道，“怕了，就給我。”</p>
