<title>《滄元圖》▷ 第二十集 第二十章 爭寶會</title></p><p>&emsp;&emsp;“好多修行者。”</p>
</p><p>&emsp;&emsp;不死符，更多的用處，是參悟其中時間一脈奧妙。如果能夠徹底悟透，令自身擁有‘不死身’能力，就能一直維持不死身！在劫境大能中，都屬於很難得的強大手段，當然在‘七劫境大能’面前，也是能輕易破解的。</p>
</p><p>&emsp;&emsp;“十六方。”</p>
</p><p>&emsp;&emsp;“十八方。”沙啞聲音響起。</p>
</p><p>&emsp;&emsp;大殿變得一片安靜。</p>
</p><p>&emsp;&emsp;三息時間後。</p>
</p><p>&emsp;&emsp;“不死符，十八方域外元晶。”銀髮龍族女子收起不死符，當即開口，“下一件寶物，異寶‘殘缺石碑’……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一件件珍寶拿出來，在衆多修行者眼前，引起一次次爭寶。</p>
</p><p>&emsp;&emsp;黑龍宮定的‘底價’都算很便宜的，即便自己不用，底價買來去‘永恆樓’賣都能賺！所以一開始，連尊者都敢開口！不過價格攀升較高後，只有真正想要的纔敢開口了。</p>
</p><p>&emsp;&emsp;“雷霆五色花，三百七十三方域外元晶。”銀髮龍族女子繼續道，“下一件，太陽神火爐，五劫境秘寶……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;爭寶進行的還算快，可三個時辰後也才爭寶過半。</p>
</p><p>&emsp;&emsp;“醉夢花，三十七方域外元晶。”銀髮龍族女子說道，“下一件，灰燼塔，六劫境秘寶。”</p>
</p><p>&emsp;&emsp;銀髮女子翻手取出了一座古樸塔樓。</p>
</p><p>&emsp;&emsp;塔樓從她掌心飛出，懸浮當空，在劫境力量催發下，塔樓表面浮現諸多符紋。</p>
</p><p>&emsp;&emsp;“灰燼塔，可時間加速……”銀髮龍族女子描述起來，同時也任由修行者們仔細觀看着這件六劫境秘寶。</p>
</p><p>&emsp;&emsp;時間洞府很少見，煉製難度比不死符要高的多。</p>
</p><p>&emsp;&emsp;只是作用有限。</p>
</p><p>&emsp;&emsp;比如用來種植‘花草靈果’，比如在遇到困境時，能短時間更快提升實力。比如參悟時間洞府的‘時間一脈’奧妙。</p>
</p><p>&emsp;&emsp;“灰燼塔底價，三百方域外元晶。”銀髮女子開口。</p>
</p><p>&emsp;&emsp;孟川仔細盯着。</p>
</p><p>&emsp;&emsp;這麼長時間，他還沒開過口呢。</p>
</p><p>&emsp;&emsp;“三百二十方。”左後方傳來一道淡漠聲音。</p>
</p><p>&emsp;&emsp;“三百三十方。”孟川開口道，域外元晶很珍貴，超出秘寶應有的價格，一般就不會再爭了。</p>
</p><p>&emsp;&emsp;“三百五十方。”忽然一道讓人心悸的聲音響起。</p>
</p><p>&emsp;&emsp;孟川臉色變了：“一下子提高這麼多？”對方的意思很清楚——勢在必得！</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;在孟川他們爭寶時，黑龍宮的一處隱秘廳內，黑龍老祖和一位紅髮男子正飲酒閒聊。</p>
</p><p>&emsp;&emsp;“老傢伙，你真扛不住了？”紅髮男子看着眼前的好友，心情複雜。</p>
</p><p>&emsp;&emsp;“嗯。”黑龍老祖微微點頭。</p>
</p><p>&emsp;&emsp;對旁人得保密，對生死之交則沒必要。</p>
</p><p>&emsp;&emsp;“修行路上，一個個老友離去。”紅髮男子低嘆道，“當年我們七個聯手搏殺那頭老魔，功成後，名震四方。如今連你也要到壽命大限了，我們當初七個……便只剩我一個了。”</p>
</p><p>&emsp;&emsp;“你現在還算年輕呢。”黑龍老祖笑道，“作爲純血龍族，壽命又長，會比我們走得要遠的。”</p>
</p><p>&emsp;&emsp;作爲純血龍族，在帝君境，便可擁有十萬年壽命。</p>
</p><p>&emsp;&emsp;成爲劫境後，壽命還能延長。</p>
</p><p>&emsp;&emsp;即便如今也有三萬餘歲，可紅髮男子的確算很年輕。</p>
</p><p>&emsp;&emsp;“我也停留在五劫境，難以跨出那一步。”紅髮男子說道，“沒有質的突破，我根本不敢提升肉身引動第六次天劫。”</p>
</p><p>&emsp;&emsp;“你壽命還早的很，擔心什麼。”黑龍老祖說道，“哪一天你能越階戰六劫境，便代表你境界夠高了，就可以提升肉身引動第六次天劫。渡劫把握將非常大。”</p>
</p><p>&emsp;&emsp;紅髮男子笑笑：“太難了。”</p>
</p><p>&emsp;&emsp;作爲純血龍族，只要突破到劫境，都能較短時間提升到五劫境。</p>
</p><p>&emsp;&emsp;“赤峰。”黑龍老祖說道，“我這黑龍星，交給你，怎麼樣？以後天峰河系歸你，由你掌管。”</p>
</p><p>&emsp;&emsp;“我？”紅髮男子搖頭，“你知道的，我的性子根本沒辦法在一個地方待上數千年。我還要去浩瀚域外，多闖闖呢。”</p>
</p><p>&emsp;&emsp;黑龍老祖微微嘆息：“我辛苦建造黑龍星，辛苦佈置大陣，想要託付的三位好友都不願意。”</p>
</p><p>&emsp;&emsp;主要對五劫境大能，掌控一座河系並無多大誘惑。</p>
</p><p>&emsp;&emsp;因爲，同一時代平均兩三個河系，纔有一位五劫境大能。</p>
</p><p>&emsp;&emsp;“你管那麼多作甚，天峰河系自有天峰河系後來者們來擔當。”紅髮男子說道。</p>
</p><p>&emsp;&emsp;“你不知道。”黑龍老祖搖頭，“黑魔殿的那羣瘋子，已經盯上天峰河系了。”</p>
</p><p>&emsp;&emsp;紅髮男子微微一怔。</p>
</p><p>&emsp;&emsp;“罷了罷了，沒足夠代價誰會願意庇護天峰河系。”黑龍老祖搖頭，若是他傾盡數成寶物，自然能請到大能鎮守。但他的寶物是要留給家鄉世界的！</p>
</p><p>&emsp;&emsp;“你庇護天峰河系數萬年，已經夠對得起天峰河系了。至於其他？看後輩們自己的命運吧。”紅髮男子隨口道，“更殘酷環境，或許更適合修行者成長呢。”</p>
</p><p>&emsp;&emsp;“普通修行者要小心翼翼，修行路可艱難多了，你是純血龍族，根本體會不到的。”黑龍老祖說道，龍族和鳳凰一族在時空長河中是橫着走的，便是六劫境大能們對它們都頗爲忌憚，就怕對付小的惹來老的！當然七劫境大能們是不在乎的，殺了煉化出血脈都是尋常。</p>
</p><p>&emsp;&emsp;正常情況下，無盡時空長河，七劫境大能已是無敵，是傳說。</p>
</p><p>&emsp;&emsp;八劫境？滄元祖師一生也就碰到過一位。</p>
</p><p>&emsp;&emsp;“四百三十方。”孟川的報價傳來。</p>
</p><p>&emsp;&emsp;“嗯？”黑龍老祖有些驚訝看過去，“灰燼塔，爭到四百三十方了？”</p>
</p><p>&emsp;&emsp;“一座時間洞府，爭這麼高？”紅髮男子也吃驚。</p>
</p><p>&emsp;&emsp;底價三百方，一般到三百六十方就算較高價了。四百三十方？有些過頭了。</p>
</p><p>&emsp;&emsp;“四百五十方。”邪異刺耳聲音響起。</p>
</p><p>&emsp;&emsp;安靜。</p>
</p><p>&emsp;&emsp;整個大殿一片安靜。</p>
</p><p>&emsp;&emsp;孟川皺眉。</p>
</p><p>&emsp;&emsp;“怎麼這麼高？”孟川也沒想到灰燼塔到這個價，這個價真過頭了，而且不值。</p>
</p><p>&emsp;&emsp;他雖然得到龐明大能寶藏，但也要算着使用，關於自身修行，灰燼塔雖然重要，但並非沒有替代品。</p>
</p><p>&emsp;&emsp;很快三息時間過去。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;在大殿一處區域，一位醜陋老者有着些許惱怒色。</p>
</p><p>&emsp;&emsp;“灰燼塔，是我能找到的，時間加速最快的一座洞府。我跨越十餘座河域趕到此地……竟然有和我爭的。如果不是爲了探索古洞府，需要儘快培育成功蟲兒，我還真不願花這麼多元晶。”老者也略有些心疼，當然也僅僅是略有些而已。</p>
</p><p>&emsp;&emsp;“灰燼塔，四百五十方域外元晶。”銀髮女子微笑着宣佈最終爭寶結果，“下一件，原初之石。”</p>
</p><p>&emsp;&emsp;話音一出。</p>
</p><p>&emsp;&emsp;大殿密密麻麻的無數身影中，卻有十餘位強者都精神一震，他們來此的目的，就是爲了原初之石。</p>
</p><p>&emsp;&emsp;“原初之石，是域外星空最神秘的星辰‘原初星’上的一塊碎石，原初星，唯有傳說中八劫境大能才能發現，才能進入。所以任何一塊原初之石……必定是八劫境大能採集的。”銀髮女子說着，對傳說中的八劫境大能，可能只是隨手採集些石頭。</p>
</p><p>&emsp;&emsp;可一塊原初之石，卻珍貴無比。</p>
</p><p>&emsp;&emsp;銀髮女子一邊說着，同時也揮手，一塊圓潤的嬰兒拳頭大的石頭懸浮出現。</p>
</p><p>&emsp;&emsp;在它出現的一剎那——</p>
</p><p>&emsp;&emsp;“嗯？”孟川立即感覺到自己的丹田，丹田內的‘混洞’開始震顫起來，無比貪婪，無比飢渴的想要得到前方目標。</p>
</p><p>&emsp;&emsp;“我的丹田混洞？”孟川臉色變了。</p>
</p><p>&emsp;&emsp;混洞境，是神魔修行體系很特殊的一境，僅有孟川一人修行到混洞境，明明尊者級，卻壽命五千年。</p>
</p><p>&emsp;&emsp;作爲一個特殊的境界的第一個開創者，孟川一切只能摸索。這門體系，怎麼修煉肉身？怎麼完善丹田？需要外物嗎？一切都未知。</p>
</p><p>&emsp;&emsp;孟川在黑龍星也看到很多寶物，可卻是第一次，丹田混洞無比的渴望，渴望吞噬掉那顆‘原初之石’。</p>
</p><p>&emsp;&emsp;“我的丹田混洞，不單單是吞吸天地之力、域外元力，還能吞吸原初之石嗎？”孟川感覺全身都在顫慄，丹田的渴望，令元神都在震顫。</p>
</p><p>&emsp;&emsp;這是生命的本能。</p>
</p><p>&emsp;&emsp;混洞境的生命，就無比渴望這原初之石。</p>
</p><p>&emsp;&emsp;“幸好沒買灰燼塔，否則我還不敢出價買原初之石了。”孟川明白，兩件寶物都要買下，合計價格足以驚動黑龍老祖，恐生波折。</p>
</p><p>&emsp;&emsp;如今僅僅買一件，還好。</p>
</p><p>&emsp;&emsp;孟川此刻都覺得命運就是如此神奇，明明失去了一件想要的寶物，轉頭來了一個更重要的。</p>
