<title>《滄元圖》▷ 第十七集 第二十一章 孟安出關</title></p><p>&emsp;&emsp;黑沙洞天，景色秀美。</p>
</p><p>&emsp;&emsp;“得更小心了。”那些和妖族有勾結的，則爲之更警惕，也有種種念頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“勾結妖族，處死？”</p>
</p><p>&emsp;&emsp;江州城孟川看到信，也感覺到黑沙洞天的誠心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山。</p>
</p><p>&emsp;&emsp;一座無名山的山洞有空間漩渦出現，有一名俊秀青年走了出來，和孟川七分相似，不過也多了些秀氣。算是結合父母的優點了。</p>
</p><p>&emsp;&emsp;“孟安。”一名淡白衣袍女子正在外等着，連喊道。</p>
</p><p>&emsp;&emsp;“姐。”孟安看着姐姐，不由露出笑容。</p>
</p><p>&emsp;&emsp;“這次你閉關也太久了，足足三個月。”孟悠忍不住道。</p>
</p><p>&emsp;&emsp;“我不是說了，三月期滿，自會出來。”孟安說道。</p>
</p><p>&emsp;&emsp;孟悠笑道：“我知道，你有很多事不能告訴姐姐我。”</p>
</p><p>&emsp;&emsp;姐弟倆一起在山上修煉，時間久了，孟悠也發現了自己弟弟的特殊。</p>
</p><p>&emsp;&emsp;弟弟的實力很強，她一直不清楚弟弟實力的極限，至少今年二十三歲的孟安，就已經是大日境神魔，並且在論道峰數次出手，都輕易擊敗其他大日境神魔弟子。一位‘封侯神魔門檻’實力的師兄，曾經拜訪時和弟弟切磋，也敗在弟弟手裡。</p>
</p><p>&emsp;&emsp;並且弟弟，每年都要閉關，閉關時任何人禁止打擾，也找不到他。</p>
</p><p>&emsp;&emsp;“你閉關期間，發生了一件大事。”孟悠看着孟安說道。</p>
</p><p>&emsp;&emsp;“什麼大事？”孟安驚訝道。</p>
</p><p>&emsp;&emsp;“爹和娘，都成封王神魔了。”孟悠看着弟弟，笑道。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;孟安吃驚。</p>
</p><p>&emsp;&emsp;爹和娘，兩人都成封王神魔？什麼時候封王神魔這麼容易了？</p>
</p><p>&emsp;&emsp;“而且爹和娘，應該成封王神魔好些年了。”孟悠說道，“爹更是一直暗中獵殺天下妖王，惹得妖族狗急跳牆，妖族都派遣‘妖聖’前來刺殺。我爹孃他們都能越階戰妖聖，那一戰，妖族戰敗而逃。而消息也因此傳遍天下，元初山也對外公開，原來這些年父親一人已斬殺過百萬妖王。”</p>
</p><p>&emsp;&emsp;“斬殺過百萬妖王？”孟安吃驚萬分，“爹他一個人？”</p>
</p><p>&emsp;&emsp;“嗯，這是公開的，而且朝廷封王的冊文也明確說了，絕沒有假。”孟悠驚歎道，“整個元初山都快沸騰了，經常有同門來拜訪我們姐弟的，你倒是好，一直閉關。我卻被煩的頭疼，都不敢去參加論道會了。”</p>
</p><p>&emsp;&emsp;孟安聽了點點頭。</p>
</p><p>&emsp;&emsp;心中卻暗道：“人族面臨妖族威脅，這場浩劫下，我也被破例，成爲滄元祖師真傳弟子。”</p>
</p><p>&emsp;&emsp;這是人族的另一個大秘密。</p>
</p><p>&emsp;&emsp;歷代通過輪迴試煉的，成爲滄元祖師的隔代弟子，卻只是正常弟子。</p>
</p><p>&emsp;&emsp;而若是天資妖孽到匪夷所思地步，則是有望成爲滄元祖師‘真傳弟子’。孟安的天賦其實沒高到那地步，但因爲人族面臨浩劫，栽培力度提升，他也直接成爲滄元祖師的真傳弟子，也會得到更用心栽培，磨練考驗也很難。</p>
</p><p>&emsp;&emsp;抗得過，將一飛沖天。抗不過就失去‘真傳弟子’身份，甚至斷絕修行路。</p>
</p><p>&emsp;&emsp;比如他每年都要閉關三月，都是進行神秘的‘輪迴煉心’，一共需進行九次，也是所謂的‘九世輪迴煉心’。只要一次失敗，便會對心靈產生極大影響，修行路都會大受阻礙，甚至可能中斷修行路。</p>
</p><p>&emsp;&emsp;每三年，還要進行一次‘萬槍滅世劫’的考驗，一共有三次，這也同樣是九年。</p>
</p><p>&emsp;&emsp;這九年……是他打基礎的九年。</p>
</p><p>&emsp;&emsp;一旦熬過來，將擁有人族歷史上最強的基礎，超越滄元祖師等一切前輩，屬於歷史上最強的大日境神魔。</p>
</p><p>&emsp;&emsp;而這僅僅是打基礎時期，後面還有一系列安排，甚至也有希望‘真傳弟子’去做的事。孟安都必須擔負起來，這條路註定很艱辛。</p>
</p><p>&emsp;&emsp;熬過去，耀眼時空長河。</p>
</p><p>&emsp;&emsp;熬不過來？</p>
</p><p>&emsp;&emsp;自生自滅吧。</p>
