<title>《滄元圖》▷ 第22集 第13章 第五次元神之劫</title></p><p>&emsp;&emsp;妖族入侵，給人族帶來的傷害太大了。</p>
</p><p>&emsp;&emsp;劫境大能中，在一劫境二劫境中，元神劫境還挺多。可越是往後，元神劫境數量就越稀少。像六劫境大能，十個當中得有七八個都是肉身劫境。</p>
</p><p>&emsp;&emsp;“元神之劫。”孟川等待着。</p>
</p><p>&emsp;&emsp;爲了這次渡劫，他準備非常充足。</p>
</p><p>&emsp;&emsp;甚至不惜代價去煉製世界秘寶，世界秘寶是元神劫境所獨有的。</p>
</p><p>&emsp;&emsp;因爲‘元神世界’本是虛幻中降臨，而世界秘寶能讓元神世界更加‘真實’，對真實世界的影響能提升數倍，元神世界威力自然也能提升數倍，正面實力自然全方面提升。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川的識海中。</p>
</p><p>&emsp;&emsp;一卷畫卷懸浮着，孟川元神盤膝坐在畫卷上。</p>
</p><p>&emsp;&emsp;這卷畫卷，就是世界秘寶。</p>
</p><p>&emsp;&emsp;“轟。”元神之劫降臨，衝入孟川的元神。</p>
</p><p>&emsp;&emsp;畫卷和元神一體，同樣抵擋着元神之劫，令元神之劫威力削減不少。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山，洞天閣。</p>
</p><p>&emsp;&emsp;“孟川，孟川。”</p>
</p><p>&emsp;&emsp;秦五滿是喜色來到後院，卻沒看到孟川，這讓秦五有些疑惑，“人呢？”</p>
</p><p>&emsp;&emsp;“吱呀。”遠處的屋門開啓，孟川走了出來。</p>
</p><p>&emsp;&emsp;“孟川。”秦五笑着走過去，可漸漸的他笑容消失了，有些鄭重看着孟川。</p>
</p><p>&emsp;&emsp;此刻的孟川，眼神都滿是疲憊之意，努力擠出一絲笑容：“剛度過第五次元神之劫。”</p>
</p><p>&emsp;&emsp;“第五次元神之劫？”秦五吃驚萬分，“你成元神五劫境了？”</p>
</p><p>&emsp;&emsp;“原以爲準備夠充分了，自己心靈脩行算不錯了，可還是吃了大苦頭。”孟川自嘲道。</p>
</p><p>&emsp;&emsp;“你的元神之劫，遇到什麼了？”秦五詢問道。</p>
</p><p>&emsp;&emsp;按照宗派卷宗記載，每個元神劫境遇到的天劫都有區別，天劫會針對修行者的心靈弱點，越往後越可怕，甚至元神劫境的‘天劫’無法拖延，這都導致頂尖層次的元神劫境大能數量比肉身劫境要少。</p>
</p><p>&emsp;&emsp;“遇到什麼？”孟川輕聲道，“什麼都沒遇到。”</p>
</p><p>&emsp;&emsp;“什麼沒遇到？”秦五疑惑。</p>
</p><p>&emsp;&emsp;“我的意識，進入一片虛無中。”孟川說道，“什麼都沒有，看不到任何景色，聽不到任何聲音，感受不到任何規則奧妙，只知道過去了很久很久。彷彿一百萬年？一億年？甚至更久。我不知道到底度過去多久。”</p>
</p><p>&emsp;&emsp;孟川眼神中滿是疲憊。</p>
</p><p>&emsp;&emsp;即便從孩童時期經歷磨難，心被磨練的猶如刀鋒，能斬開一切阻礙。甚至連混洞對心靈的影響他都能打破。</p>
</p><p>&emsp;&emsp;可時間……</p>
</p><p>&emsp;&emsp;在時間面前，一切都漸漸空白。</p>
</p><p>&emsp;&emsp;無盡漫長的孤獨折磨，孟川只能不斷回憶着生命的感動，想着父親、母親、妻子很多人都在等自己，可還是太累了。</p>
</p><p>&emsp;&emsp;真的太累了。</p>
</p><p>&emsp;&emsp;“熬過來了。”孟川自嘲一笑，“過去我總覺得，生命能超越時間。可真正經歷時間……才發現自己的修行還是不夠。若是這元神之劫，再長上一倍、十倍，我恐怕也會意識徹底模糊，徹底崩潰吧。”</p>
</p><p>&emsp;&emsp;真正經歷，才真正感受時間的可怕。</p>
</p><p>&emsp;&emsp;“聽你所說，那真是一個時間牢獄。”秦五也有些震撼，“看不到，聽不見，什麼都沒有，而且時間幾乎沒有盡頭。我自問，我絕對抗不下去。”</p>
</p><p>&emsp;&emsp;“幸好第六次元神之劫，離我還很遙遠。”孟川說道。</p>
</p><p>&emsp;&emsp;他的修行境界，離六劫境還差挺多。</p>
</p><p>&emsp;&emsp;他還有很長時間去慢慢積累，不斷的磨練自己，提升自己。</p>
</p><p>&emsp;&emsp;“我有十一萬年壽命，有充足時間修煉心靈。”孟川也決定，在心靈脩行上花費更多心思。</p>
</p><p>&emsp;&emsp;心靈若是欠缺。</p>
</p><p>&emsp;&emsp;即便勉強達到六劫境層次，第六次元神之劫降臨，自己也不一定扛得住。</p>
</p><p>&emsp;&emsp;他壽命很長，原初帝君後又度過肉身三劫，元神五劫，壽命從十萬年緩慢增長到十一萬年。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;千山星。</p>
</p><p>&emsp;&emsp;連綿羣山深處，一座洞府內。</p>
</p><p>&emsp;&emsp;孟川盤膝坐在靜室內，一顆顆透明珠子在周圍環繞着，這便是七劫境秘寶‘十三寰宇珠’，也是滄元祖師寶庫中最適合孟川的。</p>
</p><p>&emsp;&emsp;十三寰宇珠，融合時間、空間奧妙的七劫境秘寶，能讓孟川盡情發揮。</p>
</p><p>&emsp;&emsp;在滄元祖師寶藏中，都是以3200方域外元晶的價格換的，論價值比龐明前輩的七劫境葫蘆都要高一倍。若是在外界，這等秘寶想買都很難買到。</p>
</p><p>&emsp;&emsp;“差不多了。”孟川一翻手掌心出現了囚魔牢獄。</p>
</p><p>&emsp;&emsp;囚魔牢獄內部，擺放着一條八首吞星蛇屍體，此刻斬妖刀插在‘八首吞星蛇’屍體上。</p>
</p><p>&emsp;&emsp;斬妖刀，孟川修行的一千多年長期隨身攜帶，一直孕養着，斬妖刀也隨着孟川成長，它堪稱是和孟川最契合的神兵，比之本命煉器修煉的‘血刃盤’還要更勝一籌。畢竟是自己弱小時期就孕養培育的神兵。孟川也以無盡刀規則奧妙來作爲斬妖刀核心，讓它成長。</p>
</p><p>&emsp;&emsp;斬妖刀也提升到劫境神兵層次，只是它需要足夠外力加快提升，這一具‘八首吞星蛇’屍體的血肉足夠多，足夠斬妖刀吞噬。</p>
</p><p>&emsp;&emsp;“斬妖刀也達到五劫境層次。”孟川能感應到，八首吞星蛇被吞噬掉了近半的血肉，斬妖刀也徹底飽了。</p>
</p><p>&emsp;&emsp;雖然是五劫境秘寶，可長期孕養修煉下，這柄斬妖刀在孟川手中，比一般六劫境秘寶威力都要大些。</p>
</p><p>&emsp;&emsp;近戰、遠攻種種寶物，早就準備好。</p>
</p><p>&emsp;&emsp;“該出發，去找鵬皇了。”孟川起身，一翻手斬妖刀出現在手中，插入刀鞘，佩戴在腰間，當即便走出了靜室。</p>
