<title>《滄元圖》▷ 第23集 第10章 異寶</title></p><p>&emsp;&emsp;蛇魔星上，盤踞着‘八首吞星蛇’一族，爲首的是‘四劫境層次’。</p>
</p><p>&emsp;&emsp;“就算是劫境，我徹底滅殺的六位，也都是特殊生命的劫境。”孟川也沒辦法。</p>
</p><p>&emsp;&emsp;因爲成爲劫掠勢力的‘劫境大能’，至少也是二劫境層次，有家鄉生命世界的，孟川還沒法隔着生命世界滅殺其真身。</p>
</p><p>&emsp;&emsp;“紅鴝洞主留下的寶物最多，價值六千多方域外元晶”</p>
</p><p>&emsp;&emsp;“嗯，這位也還可以，有兩千多方。”</p>
</p><p>&emsp;&emsp;孟川仔細查探着戰利品，“難怪有不少劫境，瘋狂劫掠，收穫的確多。”</p>
</p><p>&emsp;&emsp;他斬殺這些劫掠勢力，收穫就挺大的。</p>
</p><p>&emsp;&emsp;斬殺的四劫境，有三位，都只是滅了一具真身，收穫共有九千餘方，紅鴝洞主貢獻最大。</p>
</p><p>&emsp;&emsp;三劫境，有十一位，收穫共五千餘方。</p>
</p><p>&emsp;&emsp;二劫境，五位，收穫近千方。</p>
</p><p>&emsp;&emsp;還有大量帝君的寶物……</p>
</p><p>&emsp;&emsp;“嘩嘩譁。”直接將那些帝君的寶貝們，從隨身洞天、儲存空間中挪移了出來，所以孟川面前出現了一堆又一堆的物品，孟川元神領域一念便可探查，以他的見識至少能分辨出九成九物品的價值。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川拿出一空間手環，元神之力強行滲透，將裡面的物品盡皆挪移出來，又是一堆物品。</p>
</p><p>&emsp;&emsp;孟川探查計算價值時，忽然低頭看向自己腰間。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡。”孟川隨身佩戴的斬妖刀，卻在震顫着，欲要出鞘。</p>
</p><p>&emsp;&emsp;斬妖刀，是孟川從元初山修煉有成下山時選的兵器，多年來一直孕養着，甚至隨身佩戴，長期孕養。</p>
</p><p>&emsp;&emsp;它和孟川的契合度，比本命煉器法的‘血刃盤’都要高些。</p>
</p><p>&emsp;&emsp;“怎麼回事？”孟川有些驚訝，他能感應到斬妖刀受到莫大的吸引，想要出鞘。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;孟川一念控制斬妖刀，主動讓它順着吸引飛了出去。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;斬妖刀頓時飛出，轟的一聲衝進了最新的一堆雜物當中，無形威勢轟散了衆多雜物，只有一件‘雜物’被斬妖刀力量裹挾着，懸浮在斬妖刀面前。</p>
</p><p>&emsp;&emsp;那是一塊酒杯碎片，也就手指頭大。</p>
