<title>《滄元圖》▷ 第四集 第三章 孟川初登場</title></p><p>&emsp;&emsp;孟川在隊伍中也看的讚歎，難怪能有那麼大名氣，這實力的確是強！</p>
</p><p>&emsp;&emsp;姬元通身材瘦小，卻雙手各持着一柄大錘，他眼神冰冷。</p>
</p><p>&emsp;&emsp;“姬元通，之前被公認爲元初城第一天才！因爲閻赤桐十三歲就悟出勢，從他頭上搶過了第一天才之名。”</p>
</p><p>&emsp;&emsp;“他三年前一鳴驚人，之後又在府裡幾乎不外出，也不知修行到什麼地步了。”很多人議論着，元初城終究是大周王朝第一大城，能夠曾經佔據元初城第一天才之名，自然引人關注。也是此次名氣排在前十的。</p>
</p><p>&emsp;&emsp;姬元通冷着一張臉，雙手分別持着一錘，上前就是猛然一錘砸出。</p>
</p><p>&emsp;&emsp;砸出時，他全身有黑光浮現，一錘化作幻影就轟然砸在那一層層光層上，隨着爆炸轟鳴聲。</p>
</p><p>&emsp;&emsp;負責掌控那些光層的邋遢男子臉色一變，他一個念頭，原本僅僅兩百層的光層接連浮現新的光層，一直達到足足三百層。</p>
</p><p>&emsp;&emsp;“轟隆~~~”恐怖錘力砸爛衆多光層，只剩下最後一層光層殘留。</p>
</p><p>&emsp;&emsp;山羊鬍男子張張嘴，深吸一口氣才喊道：“兩百九十九層！”</p>
</p><p>&emsp;&emsp;全場都安靜了。</p>
</p><p>&emsp;&emsp;孟川等其他天才們都震撼萬分，兩百九十九層？凡俗中有這樣的怪物？而那羣神魔們一個個眼睛都亮了，一個個都盯着那位姬元通。</p>
