<title>《滄元圖》▷ 第十八集 第十六章 二畫‘雷霆’</title></p><p>&emsp;&emsp;真武王釋放開領域影響周圍，自然戒備着。</p>
</p><p>&emsp;&emsp;“九命繭，是一位元神五劫境大能的本命秘寶，關鍵時秘寶可化‘繭’，化繭後數息時間可重新孕養出完整肉身完整元神，幾乎等於一條性命。”玄月娘娘聲音清冷，“不過這‘破繭重生’之術，必須配合那位劫境大能自身血脈才行。我們妖族得到‘九命繭’，也無法做到‘破繭重生’。”</p>
</p><p>&emsp;&emsp;“屬下明白。”</p>
</p><p>&emsp;&emsp;牽絲聖主恭敬道，“屬下看重的，是九命繭‘絲線’的堅韌和鋒利，並且它擅長護持肉身元神。”</p>
</p><p>&emsp;&emsp;劫境秘寶，大多對元神攻擊有阻擋之效。</p>
</p><p>&emsp;&emsp;效果有強有弱。</p>
</p><p>&emsp;&emsp;有的劫境秘寶……主要是爲了殺敵，在護持元神方面就偏弱。</p>
</p><p>&emsp;&emsp;而有的是爲了保命，如‘血刃盤’，在護持元神方面就很強。‘九命繭’也是以護身保命爲主，同樣護持元神很強。</p>
</p><p>&emsp;&emsp;“九命繭，倒是適合你的《牽絲訣》。”玄月娘娘一揮手，一顆巴掌大的泛着晶瑩白光的‘蛋’飛向了牽絲聖主，“需以本命煉器法去煉化，趕緊收好，去‘泣九’靜室修煉吧。”</p>
</p><p>&emsp;&emsp;“是，屬下告退。”</p>
</p><p>&emsp;&emsp;牽絲聖主忍着激動接過這一顆‘蛋’，退出宮殿。</p>
</p><p>&emsp;&emsp;“人族的元神秘術，的確麻煩。”星訶帝君說道，“我妖族的五重天妖王，在這方面處於弱勢。”</p>
</p><p>&emsp;&emsp;“滄元祖師，乃是七劫境大能，他能尋到‘魔錐’秘術傳承，我們是羨慕不來的。”鵬皇淡然道。妖族歷史上畢竟最強也就六劫境大能，雖然不止一個，可六劫境和七劫境大能區別太大了。</p>
</p><p>&emsp;&emsp;滄元祖師能去的地方，六劫境大能卻很難去。</p>
</p><p>&emsp;&emsp;雖然妖族的寶物更多，量更多。</p>
</p><p>&emsp;&emsp;但人族的‘質’卻更高。</p>
</p><p>&emsp;&emsp;元神一脈的傳承，《元神星辰》和《魔錐禁招》在人族心海殿內排第一第二，都是讓妖族流口水的，妖族顯然都沒這等傳承。當然妖族也有它們自身的獨特積累。</p>
</p><p>&emsp;&emsp;“孔雀該如何栽培它？”玄月娘娘說道，“這孔雀，可是覺醒了時空長河‘黑暗孔雀’血脈，是我們對付人族的殺手鐗。”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;今天就一更了。</p>
