<title>《滄元圖》▷ 第26集 第43章 時空令</title></p><p>&emsp;&emsp;“異寶？”孟川仔細看着那令牌虛影，令牌彷彿琥珀，內有光華。</p>
</p><p>&emsp;&emsp;“第三份寶物，在你六劫境時，實力提升最大。因爲它可以讓你立即擁有‘時空領域’，實力大增。但等你成了七劫境，‘時空領域’幫助就沒那麼大了。不過‘時空令’逃命手段，也是珍貴無比，足以讓七劫境們眼饞。”龜殼老者說道，“它對修行也有助益，你可從中仔細參悟時間、空間的結合奧妙。”</p>
</p><p>&emsp;&emsp;“時間空間奧妙，能媲美這時空令的可是很罕見的。”龜殼老者說道，“龍祖也是以一條微型時空長河爲源頭，才煉化成功。你參悟它，有利於將來你悟出時間規則。”</p>
</p><p>&emsp;&emsp;“該說了都說了，你自己決定吧。”龜殼老者說道。</p>
</p><p>&emsp;&emsp;孟川看向了其中一道虛影，指着它：“就是它了。”</p>
</p><p>&emsp;&emsp;“時空令。”龜殼老者點頭，“你稍等片刻，我將它取出來。”</p>
</p><p>&emsp;&emsp;孟川也是經過仔細思考的。</p>
</p><p>&emsp;&emsp;三環環洞陣？戰鬥秘寶，對修行沒那麼重要，自己完全可以選弱一些的八劫境秘寶。</p>
</p><p>&emsp;&emsp;而且自己元神分身衆多，根本沒必要硬拼。一尊元神分身即便粉碎，也是能一念恢復，‘無限作戰’纔是元神七劫境最大的威懾力，那位原界首領便是憑此都和六方天、白鳥館一次次爭鬥。</p>
</p><p>&emsp;&emsp;‘元神八劫境碎片’，需細細參悟，誰知道能有多大收穫？</p>
</p><p>&emsp;&emsp;反而異寶‘時空令’幫助很直接。</p>
</p><p>&emsp;&emsp;在很長一段時間內，跨時空趕路是自己的一大弱點。因爲‘混洞規則‘在這方面也不擅長。即便將來悟出第二種本源規則，也不一定擅長。像滄元祖師就不擅長。因爲諸多本源規則……大多數都不是擅長跨時空趕路的。</p>
</p><p>&emsp;&emsp;時空令能彌補自己這一弱點，並且有助於自己參悟時間規則。</p>
</p><p>&emsp;&emsp;等自己成了七劫境，時間規則就是自己最大的目標了。</p>
</p><p>&emsp;&emsp;“轟~~”</p>
</p><p>&emsp;&emsp;前方虛空扭曲，一件物品憑空出現。</p>
</p><p>&emsp;&emsp;正是令牌，令牌通體宛如琥珀，仔細觀看內部，隱有浩瀚星訶。</p>
</p><p>&emsp;&emsp;“孟川，收好了，這寶物絕大多數七劫境都會眼紅的。”龜殼老者笑道。</p>
</p><p>&emsp;&emsp;孟川伸手接過，握着的一剎那，元神之力滲透。</p>
</p><p>&emsp;&emsp;意識進入了一片浩瀚的宇宙，星河璀璨，比家鄉‘三灣河系’略小少許，也屬於一座河系大小，已經有獨屬於這‘小宇宙’的微型時空長河。</p>
</p><p>&emsp;&emsp;這條時空長河內，有一條條鎖鏈滲透，每一條鎖鏈都蘊含無數符紋。</p>
</p><p>&emsp;&emsp;足足九千九百九十九條鎖鏈，徹底掌控這條微型時空長河，藉助它，調動整個小宇宙力量。</p>
</p><p>&emsp;&emsp;孟川激發，就是激發這些鎖鏈的符紋。</p>
</p><p>&emsp;&emsp;“龍祖的手段，的確高深莫測，竟能徹底控制一條微型時空長河。”孟川試着激發。</p>
</p><p>&emsp;&emsp;嗡~~~</p>
</p><p>&emsp;&emsp;小宇宙力量外放，這是時空的力量。</p>
</p><p>&emsp;&emsp;時空領域！</p>
</p><p>&emsp;&emsp;因爲在九煉塔內，孟川僅僅試着蔓延周圍百丈範圍，肉眼是看不見時空領域的。</p>
</p><p>&emsp;&emsp;“它比絕對空間，更加浩大。”孟川一時間沉浸於時空領域，太震撼了，“什麼時候，我能夠憑自己手段，施展如此領域？”</p>
</p><p>&emsp;&emsp;他知道，當代最耀眼的那兩位，就能夠施展。並且比這規則殘缺的小宇宙之力，還要浩大。</p>
</p><p>&emsp;&emsp;“感覺怎麼樣？”龜殼老者笑道。</p>
</p><p>&emsp;&emsp;孟川收起時空令，點頭道：“謝龍祖的贈與，孟川定會記下這一恩情。”</p>
</p><p>&emsp;&emsp;“龍祖送禮物，沒有圖回報。”龜殼老者笑道，“更多是幫助家鄉宇宙後輩們，你若是將來能成八劫境，或許才能幫到龍祖。”</p>
</p><p>&emsp;&emsp;他也就隨口一說。</p>
</p><p>&emsp;&emsp;因爲龍祖一代代送了太多寶物出去，可整個時空長河歷史上才誕生多少八劫境？</p>
</p><p>&emsp;&emsp;以龜殼老者的經驗，像白鳥館主、萬星天帝這種半步八劫境，一般上百個怕纔有望出一個八劫境。</p>
</p><p>&emsp;&emsp;半步八劫境和八劫境，看似一步之差，卻是極難逾越。</p>
</p><p>&emsp;&emsp;“對了，從九煉塔出去，有八處出口，分別在八座河域。”龜殼老者一揮手，顯現出了八座河域疆域圖，“你選一個出口，我送你出去。”</p>
</p><p>&emsp;&emsp;孟川看了眼，指向其中一處：“東太河域吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九煉河域。</p>
</p><p>&emsp;&emsp;一座荒蕪星辰，一道灰袍人盤膝坐在光禿禿山頂上。</p>
</p><p>&emsp;&emsp;雨閶，是暗星會主的得力手下，擅因果一脈。他不參與戰鬥圍殺，只是幫忙鎖定因果位置。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;雨閶眉毛一動，擡頭遙看一方向。</p>
</p><p>&emsp;&emsp;他清晰感應到原本在九煉河域的‘東寧城主分身’突然消失了，跟着在東太河域，憑空出現了一個東寧城主分身。</p>
</p><p>&emsp;&emsp;“東寧城主離開了九煉塔，出現在九煉塔八出口之一的‘東太河域’出口。”雨閶立即上稟暗星會主。</p>
</p><p>&emsp;&emsp;雨閶也暗暗慨嘆。</p>
</p><p>&emsp;&emsp;一個很有天賦的六劫境大能，如今就要遭到劫掠了。</p>
</p><p>&emsp;&emsp;以暗星會主的佈局，六劫境幾乎不可能逃掉的。</p>
