<title>《滄元圖》▷ 第28集 第7章 再抵畫聖山</title></p><p>&emsp;&emsp;“天帝過譽了。”孟川平靜道。</p>
</p><p>&emsp;&emsp;孟川如今實力大增，所在之處，本源領域自然蔓延開，第一眼就察覺到黑袍瘦削老者元神分身上糾纏的詭異之力。</p>
</p><p>&emsp;&emsp;“你的傷勢？”孟川看着他。</p>
</p><p>&emsp;&emsp;“是夢魘殿主親自出手。”黑袍瘦削老者說道，“動用的是傳說中‘夢魘殿’蘊含的詭異之力，百花府主幫我請界祖幫忙……也無法驅逐這夢魘殿詭異之力。”</p>
</p><p>&emsp;&emsp;“哦？可否讓我瞧瞧？”孟川問道，他知道夢魘殿是傳承之寶，恐怖非凡。</p>
</p><p>&emsp;&emsp;“謝城主。”黑袍瘦削老者也有些期待，界祖是元神七劫境，東寧城主也是，或許就有法子救他？若是異種之力被驅逐，他徹底恢復完好，還是能有數萬年壽命的。</p>
</p><p>&emsp;&emsp;孟川一縷元神之力滲透黑袍瘦削老者的元神分身中。</p>
</p><p>&emsp;&emsp;“嗯？”一滲透，孟川就清晰發現了。</p>
</p><p>&emsp;&emsp;有一種詭異規則，已經影響毒眸大師元神處處，這種詭異之力是規則化存在，很玄妙，已然影響毒眸大師元神處處，甚至應該能影響其他所有真身分身。</p>
</p><p>&emsp;&emsp;“這就是夢魘之力？”孟川知道的要比毒眸大師多得多，白鳥館給的情報早就記載夢魘之力的可怕。幸好那位夢魘殿主境界不算高，動用傳承之寶，只能發揮出少許力量。如果夢魘殿主達到頂尖七劫境，施展傳承之寶，恐怕毒眸大師傷勢要重得多，怕早就斃命了。</p>
</p><p>&emsp;&emsp;黑魔殿的兩件傳承之寶，對七劫境的助力，是不亞於永恆秘寶的。</p>
</p><p>&emsp;&emsp;“夢魘之力雖然只是一絲，但太過玄妙，我怕是掌握時空規則，達到半步八劫境，方纔可以試着破解。”孟川能察覺夢魘之力的詭異可怕，由此更加明白八劫境存在的強大。</p>
</p><p>&emsp;&emsp;“城主可有法子？”黑袍瘦削老者忍不住問道。</p>
</p><p>&emsp;&emsp;“沒辦法。”孟川思索着搖頭，“將來若是有破解法子，我會來找你。”</p>
</p><p>&emsp;&emsp;“城主……”黑袍瘦削老者有些感激。</p>
</p><p>&emsp;&emsp;孟川對這位嫉惡如仇，和黑魔殿結下大仇怨的毒眸大師還是很欣賞的，可惜，如今幫不了他。</p>
</p><p>&emsp;&emsp;“你不用管我，我在山吳秘境，只會在畫聖山前修行。”孟川說了句，便已經一邁步到了畫聖山腳下。</p>
</p><p>&emsp;&emsp;揮手便是一座佔地數裡的洞府降臨。</p>
</p><p>&emsp;&emsp;孟川這一尊元神分身，隱居在這座洞府，擡頭眺望高九萬里的畫聖山山壁，看着那一幅幅震撼的鉅作。</p>
</p><p>&emsp;&emsp;三十三幅畫，盡皆不凡。</p>
</p><p>&emsp;&emsp;“開始繪畫吧。”</p>
</p><p>&emsp;&emsp;坐在書房，孟川面前放着一空白畫卷。</p>
</p><p>&emsp;&emsp;這一幅空白畫卷，是孟川親手煉製，消耗八百方的材料煉製，畫卷足有長寬百萬裡大小，它的特殊就是夠大以及材質非凡，足以承載一些強大畫作。</p>
</p><p>&emsp;&emsp;孟川先開始繪畫‘混洞一脈’的畫作，以混洞規則入手，更能理解這些畫作的精髓之處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝，轉眼便過去三十年。</p>
</p><p>&emsp;&emsp;三十年時間，時空長河也是風起雲涌，諸多頂尖勢力的衝突一直存在，半步七劫境們都廝殺過數場，白鳥館也參與了諸多爭鬥，但都沒有讓孟川出手！因爲很多爭鬥，都是麾下六劫境們的紛爭，半步七劫境出手就很難得了。七劫境們也是要參悟修行的，不到真正重要之時，七劫境並不會現身參戰。可一旦現身，也將吸引時空長河各方頂尖勢力的目光。</p>
</p><p>&emsp;&emsp;孟川這三十年，一直在繪畫。</p>
</p><p>&emsp;&emsp;在六劫境時他眼界還淺，成爲七劫境後，掌握空間規則、本源規則‘混洞規則’後能夠深層次理解這些繪畫，感悟自然不同。</p>
</p><p>&emsp;&emsp;“三十年，三十二幅畫。”孟川在書房內，覺得這三十年收穫太大。</p>
</p><p>&emsp;&emsp;三十二幅畫，每一幅他畫得都很認真。</p>
</p><p>&emsp;&emsp;收穫大的，甚至繪畫第二遍、第三遍……</p>
</p><p>&emsp;&emsp;三十年時間，孟川對時間、空間以及十大本源規則都有了更深程度認知。十大本源規則如何配合運轉？時間、空間如何衍生諸多規則？至少都有了模糊的瞭解。</p>
</p><p>&emsp;&emsp;“還有第三十三幅畫。”孟川擡頭，目光透過書房的窗戶，越過洞府院牆，看着高九萬里的畫聖山山壁，看着三十三幅畫作中唯一的一副——簡單的繪畫。</p>
</p><p>&emsp;&emsp;其他三十二幅畫都非常繁雜，蘊含至少一種本源規則。</p>
</p><p>&emsp;&emsp;唯有最中央的那一幅畫，僅僅只有六筆！</p>
</p><p>&emsp;&emsp;非常隨意的六筆，每一筆都不同，每一筆都彷彿撕裂了混沌，開闢了宇宙。六筆彼此交錯，更衍生不知道多少玄妙。</p>
</p><p>&emsp;&emsp;孟川本能覺得，這一幅畫要高明得多，也難參悟得多，所以他放到了最後。</p>
</p><p>&emsp;&emsp;“試試看吧，這六筆之畫。”孟川擡頭仰望巍峨山壁，仔細觀摩六筆之畫的‘每一筆’。</p>
