<title>《滄元圖》▷ 第十二集 第十章 妖王‘摩南’到來</title></p><p>&emsp;&emsp;夜色朦朧，殘月高懸。</p>
</p><p>&emsp;&emsp;“幸好元初山先輩們早就切割了一片，否則我都傷不了這屍體分毫。”孟川自嘲一笑，將斬妖刀伸向了這異族屍體胸口的大傷口，貼近着傷口，斬妖刀震顫着努力想要吞吸，終於一滴金色血液從傷口中緩慢飛出，金色血液彷彿無比沉重，被斬妖刀勉強吸引到刀身上。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;金色血液一碰觸斬妖刀刀身，刀身就緩慢延伸出了金色紋路，震顫奮力吞吸着這一滴血液。</p>
</p><p>&emsp;&emsp;孟川自己就修煉了肉身一脈，‘神通境’和‘不死境’，那是有質的蛻變。而造化層次的‘入聖境’一滴血，怕是比自己整個肉身都要更強了。</p>
</p><p>&emsp;&emsp;這一滴血，斬妖刀吞吸的非常艱難，足足過了半個時辰，才徹底將一滴血吞吸掉。</p>
</p><p>&emsp;&emsp;“斬妖刀都吞吸的這麼艱難。”孟川暗暗感慨，“在歷史上，它或許都沒吞吸過造化境肉身一脈強者的屍體吧。”斬妖刀本是魔刀，像‘造化境肉身一脈異族屍體’都不是本世界強者，只有三大宗派才能拿得出。在過去，三大宗派根本沒必要培養一柄魔刀。</p>
</p><p>&emsp;&emsp;斬妖刀繼續吞吸，吞吸了一個多時辰後，斬妖刀卻不再吞吸了。</p>
</p><p>&emsp;&emsp;似乎暫時‘吃飽了’。</p>
</p><p>&emsp;&emsp;“斬妖刀也得慢慢消化，明天再吞吸吧。”孟川很期待，吞吸一具造化異族屍體的斬妖刀，會有多大變化。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;又一天傍晚。</p>
</p><p>&emsp;&emsp;孟川回到湖心閣，和妻子柳七月一同吃晚飯。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川、柳七月同時轉頭看向遠處。</p>
</p><p>&emsp;&emsp;一道虛幻身影從遠處踏着湖水走來，它穿着黑袍，有着乾瘦面孔，黃色眸子，此刻微笑着踏上了湖心閣。</p>
</p><p>&emsp;&emsp;孟川夫婦起身走了出去。</p>
</p><p>&emsp;&emsp;“妖王？”孟川開口道。</p>
</p><p>&emsp;&emsp;“見過東寧侯，寧月侯。”這黑袍虛幻身影微微行禮。</p>
</p><p>&emsp;&emsp;“妖王化身我還是第一次見，不知你是哪位大妖王。”孟川開口道，他見過秦五尊者和洛棠尊者的化身，那都是達到元神五層後擁有的化身手段。化身是沒殺傷力的。不過妖族神通千奇百怪，或許四重天妖王也可能有化身。</p>
</p><p>&emsp;&emsp;黑袍虛幻身影微笑道：“我叫摩南，此次來，是邀請東寧侯、寧月侯加入我妖族。”</p>
</p><p>&emsp;&emsp;“加入妖族？”孟川嗤笑，“我人族怎麼加入妖族？”</p>
</p><p>&emsp;&emsp;“天妖門爲何願意爲妖族而戰？”黑袍虛幻身影微笑道，“就是因爲，我妖族帝君從天外降下‘妖族聖碑’給天妖門，聖碑上刻下了我妖族的承諾。攻打人族世界功成後，會將人族世界的一成疆域，永遠劃歸給人族生存，那一成疆域將由天妖門統治，人族從此廢除神魔修行體系，只擁有天妖修行體系。從此人族便是妖族百族之一，是我們妖族一份子了。”</p>
</p><p>&emsp;&emsp;孟川、柳七月彼此相視。</p>
</p><p>&emsp;&emsp;“人族和妖族之戰，人族必輸無疑。”黑袍虛幻身影微笑道，“既然必輸，何必送死呢？你們完全可以帶着族人，繼續開心生活下去。只要沒有新神魔誕生。你們這些神魔……妖族也可以允許你們存在，等你們老死之後，自然再無神魔。”</p>
</p><p>&emsp;&emsp;“對你們而言，逍遙一生，妻子家人，族人後代盡皆幸福圓滿，豈不是很好？”黑袍虛幻身影微笑道。</p>
