<title>《滄元圖》▷ 第28集 第27章 八劫境大能‘赤寧真君’</title></p><p>&emsp;&emsp;在白鳥館主激發令牌的這一剎那，在高等生命世界‘愚山界’。</p>
</p><p>&emsp;&emsp;他也是掌握時空規則的半步八劫境，在八劫境面前抵擋個三五招被活捉也很正常，可赤寧真君僅僅伸出一隻手，兩招捉住他，若是動用強大的秘寶……他怕是一招都扛不住，這差距實在太大。</p>
</p><p>&emsp;&emsp;“小白鳥，你看，萬星在這。”萬星天帝看到了那巍峨的赤寧真君和身旁另一道身影說話，他看清了，另一道身影正是白鳥館主，白鳥館主此刻也俯瞰着手掌中那微小的身影。</p>
</p><p>&emsp;&emsp;“是白鳥館主，他怎麼會請得動赤寧真君？”萬星天帝頭腦發矇。</p>
</p><p>&emsp;&emsp;“白鳥兄，白鳥兄。”萬星天帝高聲喊着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白鳥館主和赤寧真君站在一起，看着赤寧真君掌心的微小身影，那微小身影正竭力喊着：“白鳥兄，白鳥兄，我知錯了，白鳥兄！我以後絕不再驅使禁忌生物吞吃生命世界了，白鳥兄，再給我個機會。”</p>
</p><p>&emsp;&emsp;到了如今這一刻，萬星天帝也是毫不猶豫求饒，乞求白鳥館主饒過他。</p>
</p><p>&emsp;&emsp;“現在活捉了他域外真身，便只剩下他的家鄉真身了。”赤寧真君道，“走，去他的家鄉世界。”</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;赤寧真君帶着白鳥館主，已然在一座中等生命世界之外。</p>
</p><p>&emsp;&emsp;之所以活捉，也是避免生出波折。畢竟捏死一尊域外真身，反而令家鄉真身可以再分化出一尊真身。</p>
</p><p>&emsp;&emsp;大家好，我們公衆.號每天都會發現金、點幣紅包，只要關注就可以領取。年末最後一次福利，請大家抓住機會。公衆號[書友大本營]</p>
</p><p>&emsp;&emsp;“真君饒命，白鳥兄，饒過我這一次。”掌心中的萬星天帝竭力高聲道，“需要我做什麼，儘管說。”</p>
</p><p>&emsp;&emsp;“萬星天帝的家鄉世界。”白鳥館主看着。</p>
</p><p>&emsp;&emsp;“生命世界，都是有時空運轉規則所庇護。”赤寧真君說道，“禁忌生物天生能吞吃，他們吞吃生命世界靠的是天賦，而八劫境想要打破時空運轉規則的庇護，需要的是參悟這等庇護奧妙，破解它。”赤寧真君很平靜的解釋給白鳥館主聽。</p>
</p><p>&emsp;&emsp;白鳥館主微微點頭：“我聽聞，無盡時空的一切現象，即便再匪夷所思，都是可以參悟破解的。”</p>
</p><p>&emsp;&emsp;“對，八劫境道路若是修行到極致，便是宇宙都能開闢創造。”赤寧真君看着那座中等生命世界。</p>
</p><p>&emsp;&emsp;在赤寧真君目光中，無數規則線交纏庇護着這座中等生命世界。</p>
</p><p>&emsp;&emsp;他沒想過毀掉一座生命世界，那是大因果，畢竟這方時空長河養育了赤寧真君，他欠這方時空長河的。</p>
</p><p>&emsp;&emsp;他是準備穿透世界膜壁，伸進去，抓住萬星天帝即可。這座中等生命世界依舊可恢復完好無損。</p>
</p><p>&emsp;&emsp;破世界膜壁很輕鬆，但首先得破解規則的庇護。</p>
</p><p>&emsp;&emsp;“中等生命世界的庇護，繁雜了些。”赤寧真君觀看着，即便是混沌生物，也得是七劫境混沌生物才能吞吃中等生命世界，它們懂得吃，去不懂爲何能吃掉。</p>
</p><p>&emsp;&emsp;赤寧真君之前修行的歲月，早就觀察過生命世界的規則庇護，如今略一觀看，便伸出了手。</p>
</p><p>&emsp;&emsp;晶瑩的巨大手掌，嘩的便落在世界膜壁上。</p>
