<title>《滄元圖》▷ 第22集 第14章 追蹤鵬皇</title></p><p>&emsp;&emsp;洞府大殿中。</p>
</p><p>&emsp;&emsp;“看來，的確如我推測的那樣，雪玉宮主帶着鵬皇等手下，離開了三灣河系。”孟川循着因果感應，鎖定鵬皇位置，“他們到了虞方河系？”</p>
</p><p>&emsp;&emsp;身影一動。</p>
</p><p>&emsp;&emsp;當即行走在時空長河，朝虞方河系趕去。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;在孟川成元神五劫境的大半年前，雪玉宮主就早抵達神女河域的‘虞方河系’境內了。</p>
</p><p>&emsp;&emsp;在一片寂靜虛空中有兩道身影並肩而立。</p>
</p><p>&emsp;&emsp;雪玉宮主一襲淺藍衣袍，面容冰冷，自然散發着寒氣瀰漫周圍。而在一旁則是一名駝背老者，駝背老者有着灰色眸子，咧着嘴笑着，只是無形黑霧卻以他爲中心瀰漫周圍。</p>
</p><p>&emsp;&emsp;尊者級、帝君級大多都有自己的領域！雪玉宮主和駝背老者作爲肉身五劫境大能，同樣有自身領域。</p>
</p><p>&emsp;&emsp;就像孟川修煉成原初帝君時，混洞領域也進化爲更強的‘原初領域’。</p>
</p><p>&emsp;&emsp;肉身一脈便是如此，身體彷彿世界核心，自然輻射影響四方，形成領域。帝君的領域一般是千里範圍，肉身劫境大能的領域，則是在數千裡到數萬裡不等，像滄元祖師的領域也僅僅只有六萬裡範圍。範圍都是比較小的。</p>
</p><p>&emsp;&emsp;元神劫境的‘元神世界’範圍大多要大得多。</p>
</p><p>&emsp;&emsp;“雪玉老弟，洞府位置沒算錯吧？我們在這也等了半月了，什麼都沒有。”駝背老者微微皺眉，手持殘缺令牌，仔細探查着周圍虛空</p>
</p><p>&emsp;&emsp;“我算過至少十次，絕不會錯。”雪玉宮主淡然道，充滿信心。</p>
</p><p>&emsp;&emsp;“那怎麼還找不到洞府？”駝背老者道。</p>
</p><p>&emsp;&emsp;“這座洞府，遊走於不同時空，只有在特殊時間點纔會在這裡顯現。”雪玉宮主淡然道，“洞府近期就會出現，而且會在這裡待足足一年時間，耐心等就是了。”</p>
</p><p>&emsp;&emsp;駝背老者一聽不由露出笑容：“還是雪玉老弟你厲害啊。”</p>
</p><p>&emsp;&emsp;雪玉宮主懶得理會。</p>
</p><p>&emsp;&emsp;若非對方也得到一半令牌，他根本不會讓對方加入進來。</p>
</p><p>&emsp;&emsp;就在雙方耐心等待時，忽然一道身影也出現在這一片虛空，並且朝這裡飛來。</p>
</p><p>&emsp;&emsp;“嗯？”駝背老者、雪玉宮主臉色微變。</p>
</p><p>&emsp;&emsp;“你外泄情報了？”雪玉宮主皺眉，盯着駝背老者。</p>
</p><p>&emsp;&emsp;“沒有，你我都立下約定，我怎敢違背承諾？”駝背老者連說道。</p>
</p><p>&emsp;&emsp;雪玉宮主眉頭緊鎖。</p>
</p><p>&emsp;&emsp;到了他們這境界，越加在意因果。一旦承諾，是絕不會輕易違背的。</p>
</p><p>&emsp;&emsp;“我倆隱藏這片虛空，他找不到我們。”駝背老者說道。</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;撕拉——</p>
</p><p>&emsp;&emsp;那位神秘人破開阻礙，直接飛向駝背老者、雪玉宮主。</p>
</p><p>&emsp;&emsp;這神秘人有些瘦小，直接飛了過來。</p>
</p><p>&emsp;&emsp;“你們倆怎麼在這？”神秘男子有些疑惑，瞥見駝背老者手中的殘缺令牌，恍然道，“你們倆剛好湊上了一份完整令牌？”</p>
</p><p>&emsp;&emsp;“你是誰？”雪玉宮主、駝背老者盯着神秘男子。</p>
</p><p>&emsp;&emsp;神秘男子微微一笑，身後卻是顯現出了一尊龐大的血色異獸虛影。</p>
</p><p>&emsp;&emsp;“修羅界的？”雪玉宮主、駝背老者暗暗吃驚。</p>
</p><p>&emsp;&emsp;修羅界，乃是高等世界之一。</p>
</p><p>&emsp;&emsp;即便時空長河中，高等世界都無比之稀少。因爲每一座高等世界，都是歷史上誕生過八劫境大能的。</p>
</p><p>&emsp;&emsp;修羅界的肉身修行體系，被稱作是‘修羅一脈’，在時空長河中都屬於肉身諸多體系中排在前幾的，像‘修羅一脈’‘星空一脈’的優勢在於具有普遍性，並且從弱小到劫境都是有詳細指引的。孟川的混洞境、原初境看似更強大，但那是以極限絕學爲根基，不具有普遍性。</p>
</p><p>&emsp;&emsp;“你們倆能找到這裡，也算你們和這裡有緣。”瘦小男子淡然道，“進入洞府後，能有多少收穫，全看各自手段了。”</p>
</p><p>&emsp;&emsp;駝背老者、雪玉宮主相視一眼，也微微點頭。</p>
</p><p>&emsp;&emsp;一位來自於修羅界的五劫境強者，又沒有擊殺把握，他們倆只能暫時忍了。</p>
</p><p>&emsp;&emsp;論背景，駝背老者和雪玉宮主並不是太在乎。以他們倆實力，自然早加入了時空長河中頂尖勢力，高等世界的劫境大能對他們並無威懾力。</p>
</p><p>&emsp;&emsp;“這位是雪玉宮主，我則被外界稱作是‘黑風老魔’，不知該如何稱呼你？”駝背老者咧嘴笑看着神秘男子。</p>
</p><p>&emsp;&emsp;“我？叫我闥古就行了。”神秘瘦小男子隨意道，“從洞府出來後，我便會離開神女河域。我們今後或許再也不會見面。”</p>
</p><p>&emsp;&emsp;雪玉宮主冷漠的很，神秘男子‘闥古’也懶得多說，駝背老者再熱情也只能閉上嘴巴。</p>
</p><p>&emsp;&emsp;這一等，便是大半個月。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;這片虛空有些扭曲，若是境界足夠高，透過扭曲的虛空是能窺見一扇青色大門的。</p>
</p><p>&emsp;&emsp;“出現了。”雪玉宮主、駝背老者眼睛一亮。</p>
</p><p>&emsp;&emsp;神秘男子闥古卻很淡定，他早就確定了洞府在這裡現身的時間。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;雪玉宮主、駝背老者、神秘男子‘闥古’在簡單探查後，都穿過扭曲虛空，飛向那扇青色大門。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在他們三位進去的大半年後。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;追蹤因果的孟川，也來到了這片虛空。</p>
</p><p>&emsp;&emsp;域外無邊無際，找到一小片扭曲虛空比大海撈針還難。可孟川因爲追蹤鵬皇因果，卻是一直追蹤到這一帶。</p>
</p><p>&emsp;&emsp;“嗯？”孟川飛到了這裡，略有些疑惑，“我明明感應到鵬皇的因果就在這一帶，怎麼找不到？周圍難道藏匿着一片虛空？”</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;元神世界瀰漫四面八方，浩瀚的畫卷世界籠罩這裡，也籠罩了那片扭曲虛空。</p>
</p><p>&emsp;&emsp;“那是什麼？”</p>
</p><p>&emsp;&emsp;孟川身影一閃，看着眼前扭曲的虛空，甚至元神世界感應到藏匿着的一扇青色大門。</p>
