<title>《滄元圖》▷ 第26集 第51章 結識</title></p><p>&emsp;&emsp;熾陽副館主聽了略有些困惑，一旁青龍副館主卻有些驚訝。</p>
</p><p>&emsp;&emsp;“隨着積累深厚，倉離兄和鳳鈺之主也定有望悟出空間規則。”孟川笑着說道。</p>
</p><p>&emsp;&emsp;“東寧城主。”有其他六劫境們來祝賀孟川。</p>
</p><p>&emsp;&emsp;“我們就不打擾了，先告辭。”倉離、鳳鈺之主見狀，也就告辭離開了。</p>
</p><p>&emsp;&emsp;“以後有時候再聚。”孟川也沒辦法，又繼續和其他六劫境們交談。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;倉離和鳳鈺之主在熱鬧中悄然離去。</p>
</p><p>&emsp;&emsp;“倉離，你服用虛空三葉花雖然沒悟出空間規則，卻悟出了第四種六劫境規則。積累之深厚，隨時可能悟出七劫境規則。”鳳鈺之主說道，“而且你在我鳳凰一族祖地，更得了始祖所留的‘火源傳承’。你今後，定會比這東寧強得多。”</p>
</p><p>&emsp;&emsp;火源傳承，是鳳凰一族最強的傳承，是鳳凰始祖成爲八劫境後，經歷漫長歲月開創的一門傳承。</p>
</p><p>&emsp;&emsp;鳳凰一族歷史上，學到這門傳承的屈指可數，實在是門檻極高，鳳凰一族歷史上有的七劫境都學不會。</p>
</p><p>&emsp;&emsp;倉離去了鳳凰祖地，只是遙遙看了一眼，就領悟出部分奧妙，而後十年不到，就徹底學到這門傳承，可見和這門傳承契合程度極高。</p>
</p><p>&emsp;&emsp;深厚的積累、學到火源傳承、年輕，這些都讓鳳凰一族無比看重倉離，開始將資源朝他倉離身上傾瀉。</p>
</p><p>&emsp;&emsp;倉離輕輕搖頭：“鳳鈺，一位副巡查令的慶典，能讓白鳥館所有高層出現，這一幕你還不明白？”</p>
</p><p>&emsp;&emsp;“修行才五千餘年就有如此實力，還是元神劫境。”倉離慨嘆道，“東寧，註定會是時空長河的風雲人物。”</p>
</p><p>&emsp;&emsp;鳳鈺之主微微點頭，隨即道：“你也會是風雲人物。”</p>
</p><p>&emsp;&emsp;倉離笑了笑，笑容中同樣蘊含自信。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;滄元界，一座七劫境秘寶世界內。</p>
</p><p>&emsp;&emsp;風在呼嘯，吹動白髮，孟川站在蒼茫大地上擡頭看了眼上方，幽暗的天空中，一隻巨大的眼睛已然出現，正是八劫境秘寶‘天罰圖’。</p>
</p><p>&emsp;&emsp;“如今我達到巔峰六劫境，可以試着再次對付鵬皇了。”孟川一揮手，面前出現了一團血液，那是被囚禁的鵬皇域外真身上取出的血液。</p>
