<title>《滄元圖》▷ 第26集 第24章 白鳥館，東寧城主</title></p><p>&emsp;&emsp;蘭化河域，南梵河系的妙法星。</p>
</p><p>&emsp;&emsp;“是黑魔殿。”妙法星上大量修行者有見識廣的，認出了部分黑魔殿成員。</p>
</p><p>&emsp;&emsp;щщщ ▲тtkan ▲co</p>
</p><p>&emsp;&emsp;“什麼，是黑魔殿？”</p>
</p><p>&emsp;&emsp;“黑魔殿是會殺光所有尊者的。”妙法星上的無數修行者們愈加慌亂，他們就彷彿面對末日的螻蟻，絕望卻又沒任何抵擋辦法。</p>
</p><p>&emsp;&emsp;黑魔殿兇名在外，那是足以媲美永恆樓的時空長河頂尖勢力。</p>
</p><p>&emsp;&emsp;他們的規矩很簡單，對付劫境俘虜還會承諾些條件，吸引劫境來追隨他們，對於帝君壓榨會更狠，若是交出兩百方域外元晶以及忠誠效勞一千年，可免一死。但最弱小的尊者們，黑魔殿是一律屠戮奪寶。漫長歲月以來，被黑魔殿屠戮的生靈不知有多少。</p>
</p><p>&emsp;&emsp;“遇到黑魔殿，我們完了。”妙法星上一片絕望。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;妙法星高空爆發恐怖的碰撞。</p>
</p><p>&emsp;&emsp;一道巍峨身影足有百萬裡高，周圍也有一顆顆龐大的太陽星環繞，無數火焰在他的體表升騰，他一爪便撕裂開了外圍一層陣法。</p>
</p><p>&emsp;&emsp;“焚海。”一位紫衣女子站在高空，臉色蒼白，絕望又憤怒。</p>
</p><p>&emsp;&emsp;“哈哈，妙法。”巍峨身影的兩顆眼睛都彷彿兩顆星辰，俯瞰着渺小的紫衣女子，“你的陣法我已有破解之法，十息時間，你守護多年的妙法星就將毀在我手裡，數萬修行者都得陪葬。”</p>
</p><p>&emsp;&emsp;“你也是從弱小一步步修煉起來的，何必如此對待弱小修行者？”紫衣女子知道一切無法阻止，她痛心也只能絕望看着這一切。</p>
</p><p>&emsp;&emsp;她曾經歷過絕望。</p>
</p><p>&emsp;&emsp;愈加明白，在域外虛空那些弱小修行者是多麼可憐，在險惡生存環境下大批大批死去，被劫掠、被殺戮、被欺壓……弱肉強食一直在發生。除非一座河系有足夠強大的存在進行庇護，制定下規則，禁止劫掠勢力存在，一切才能穩定。</p>
</p><p>&emsp;&emsp;她願意這麼做，她想要那些修行者們不再重複她曾經的絕望。</p>
</p><p>&emsp;&emsp;她默默守護妙法星這個地方，維護着南梵河系的秩序，然而今天……一切要毀掉了。</p>
</p><p>&emsp;&emsp;她是五劫境大能，即便戰敗也就這一尊域外真身死去，她能再修煉回來。</p>
</p><p>&emsp;&emsp;“可是他們……”妙法宮主目光掃過下方，看着妙法星上的無數修行者們，還有這些年自己收到門下的弟子們。</p>
</p><p>&emsp;&emsp;這些尊者們，他們僅有這一尊真身。</p>
</p><p>&emsp;&emsp;死了，就是徹底死了。</p>
</p><p>&emsp;&emsp;“五萬三千餘名尊者。”妙法宮主知道，妙法星上的尊者佔據了南梵河系的小半數了。</p>
</p><p>&emsp;&emsp;帝君、劫境們還有路可選，這些尊者們卻沒有路可選。</p>
</p><p>&emsp;&emsp;“永恆樓，來一位六劫境大能吧。”妙法宮主在發現危險的第一時間就求救了，可她知道，出現奇蹟的可能性很低。</p>
</p><p>&emsp;&emsp;因爲永恆樓分部遇到的困境，得是六劫境出手。而永恆樓很鬆散，願意跨過遙遠距離來幫忙的六劫境少之又少。而且永恆樓一般只會將消息傳給周邊河域的六劫境，能來則來，不能來則罷。永恆樓對這些事應對也很淡漠，因爲漫長歲月，這樣的事一直在發生。</p>
</p><p>&emsp;&emsp;妙法星發生的事，只是歷史長河中不起眼的一朵小浪花。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蘭化河域，無盡環風帶。</p>
</p><p>&emsp;&emsp;正沉浸在修煉中的孟川得到了一道消息。</p>
</p><p>&emsp;&emsp;“嗯？”孟川驚訝，“永恆樓傳來的消息？”</p>
</p><p>&emsp;&emsp;“蘭化河域南梵河系，妙法星遇到黑魔殿襲擊，領頭的是六位五劫境？”孟川看着這消息，驚訝，“沒想到我第一次接到永恆樓的任務，竟是和黑魔殿有關。”</p>
</p><p>&emsp;&emsp;作爲永恆樓核心成員，孟川也是擔負責任的，畢竟他也沒去建立永恆樓河域級總部，如果一直不接任務，每萬年時間會強迫執行任務。</p>
</p><p>&emsp;&emsp;“這個任務，接了。”孟川一邁步便已經消失在環風河系。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妙法星上，那巍峨百萬裡的焚海星主正一爪爪撕裂破壞着陣法，他之前嘴上說‘十息內破陣’，實際上他這次準備非常充分，早就請一位陣法大能者提前來查探過妙法星，將妙法星的陣法破解之法都記載下來，以他如今的實力，五息時間便有把握徹底破陣。</p>
</p><p>&emsp;&emsp;“焚海兄破陣還真快，看樣子，很快就能徹底破掉。”五位黑魔殿的大能者遙遙看着。</p>
</p><p>&emsp;&emsp;“都準備好，別讓任何一個修行者逃掉。”白骨生命嘎嘎笑着，“這可是我們答應焚海兄的。”</p>
</p><p>&emsp;&emsp;除了他們五位外，還有七十餘位劫境們也都期待看着，倒是黑魔殿的三百多位帝君們有些麻木，帝君是黑魔殿的最外圍最底層，會被壓榨千年才能恢復自由，壓榨過程中幾乎是得不到任何好處的。</p>
</p><p>&emsp;&emsp;“我域外闖蕩數千年，我還沒換取典籍，換取寶物回家鄉，我不甘心。”</p>
</p><p>&emsp;&emsp;“我第一次來妙法星就遇到這絕境？”</p>
</p><p>&emsp;&emsp;“我都修煉成天地境尊者，有望成帝君的，我不甘心，不甘心。”</p>
</p><p>&emsp;&emsp;“不，不……”</p>
</p><p>&emsp;&emsp;“我剛換了資源，差一步我就要離開了。”</p>
</p><p>&emsp;&emsp;妙法星上的無數修行者們都擡頭絕望看着那巍峨的焚海星主撕裂着大陣。</p>
</p><p>&emsp;&emsp;“這一處永恆樓分部，是猖爵之主麾下，還請放我們離開。”永恆樓分部上方有一道灰袍老者屹立，遙遙高聲道。</p>
</p><p>&emsp;&emsp;“我們會給猖爵之主臉面，但這座永恆樓分部必須經過檢查，是內部成員並且非南梵河系的修行者，才能活命。其他都得死。永恆樓分部內寶物，我們也不會動。”上方有聲音在灰袍老者耳邊響起，灰袍老者臉色微變也只能忍下。</p>
</p><p>&emsp;&emsp;其實黑魔殿，想要奪永恆樓分部寶物也沒法奪，因爲重寶可以直接傳送走。</p>
</p><p>&emsp;&emsp;爲了不讓六劫境大能有插手名義，一個空殼永恆樓分部，黑魔殿都會網開一面。這次因爲和焚海星主有交易，所以條件更苛刻了些，需要仔細檢查永恆樓內部每一個成員。</p>
</p><p>&emsp;&emsp;高空中，一襲紫衣的妙法宮主看着外界黑魔殿魔頭們，又低頭俯瞰向無數絕望的、驚慌中的修行者們，她回憶起了當初經歷的事，默默道：“這個世界就是如此，弱小就是如此無力，連命運都無法自我掌控。我想要庇護妙法星，但是……我已經盡力了。”</p>
</p><p>&emsp;&emsp;“我的求援消息，永恆樓只會傳給周邊河域的幾位六劫境吧，那幾位看了消息，怕都是扔到一旁不會理會吧。”妙法宮主擡頭，等待着陣法破的那一刻。</p>
</p><p>&emsp;&emsp;忽然她一愣。</p>
</p><p>&emsp;&emsp;妙法星外，忽然出現了一名白衣白髮男子。</p>
</p><p>&emsp;&emsp;他毫無徵兆的憑空出現，他出現的這一刻，氣息沒有絲毫收斂，自然的籠罩周圍百億裡範圍，不管是妙法星的陣法，還是黑魔殿成員佈置的陣法都無法阻擋。他的氣息蔓延開來，就像是螻蟻仰頭看到巨龍，生命本能的恐懼顫抖。</p>
</p><p>&emsp;&emsp;所有的生靈……</p>
</p><p>&emsp;&emsp;那些站在妙法星上，仰望域外虛空的劫境、帝君以及數萬名尊者們，在看到那名白衣白髮男子時，都覺得頭腦一片空白，他們思維停止了思考。</p>
</p><p>&emsp;&emsp;妙法星外，黑魔殿成員們，以及原本正在撕裂陣法的焚海星主都停止了各自的動作，轉頭驚恐看着那名白衣白髮男子。</p>
</p><p>&emsp;&emsp;弱小些的劫境、帝君們頭腦都一片空白，無法思考。</p>
</p><p>&emsp;&emsp;但五位‘五劫境’大能、焚海星主，在孟川沒刻意施展招數的情況下，還是能思考的。</p>
</p><p>&emsp;&emsp;“白鳥館，東寧城主！”白骨生命發出尖厲聲音，“逃！”</p>
</p><p>&emsp;&emsp;【看書福利】關注公衆..號【書友大本營】，每天看書抽現金/點幣!</p>
</p><p>&emsp;&emsp;焚海星主和黑魔殿還能思考的劫境大能們，本能的都想要逃，他們數量多，也有各自保命逃命方法，一起分開逃，或許有望逃掉一兩個。</p>
</p><p>&emsp;&emsp;站在虛空中的白衣白髮男子，雙眸幽暗，他的瞳孔深處彷彿存在着浩瀚的世界。</p>
</p><p>&emsp;&emsp;目光掃視一眼。</p>
</p><p>&emsp;&emsp;焚海星主、黑魔殿五位五劫境們、十七位四劫境成員、五十餘位弱小劫境們，個個元神湮滅，並且這可怕的攻擊還順着因果追殺這些劫境們。</p>
</p><p>&emsp;&emsp;八劫境秘術——黑暗之瞳！</p>
