<title>《滄元圖》▷ 第25集 第22章 安海王的落幕</title></p><p>&emsp;&emsp;“師尊。”安海王恭敬行禮。</p>
</p><p>&emsp;&emsp;“路偏了？”安海王默默自問，隨即沒說話，而是破空離去。</p>
</p><p>&emsp;&emsp;晏燼看着這幕，咬牙不甘，爲他的那些親人們，爲他的兄長姐妹們不甘，都因爲這個瘋子，害了那麼多親人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三日後。</p>
</p><p>&emsp;&emsp;行走人世間的安海王，又回到了元初山。</p>
</p><p>&emsp;&emsp;“師尊。”安海王又到了秦五面前。</p>
</p><p>&emsp;&emsp;“從今往後，未得宗派允許，你終生不得下山。”秦五冷漠看着他，原本安海王應該有大前途，卻落得如此下場。</p>
</p><p>&emsp;&emsp;“弟子在人世間走了三天，的確，這人世間比過去繁華多了，也精彩多了。”安海王微笑看着秦五，“這是我做夢都想要看到的世界，如今真看到了，師尊，你幫我告訴孟川，我很感激他，感激他完成了我最想要完成的夢。”</p>
</p><p>&emsp;&emsp;“師尊，還請告訴晏燼，我這一生，路的確走歪了。”安海王繼續說道，“甚至牽連了他，牽連了峰兒等很多人，或許我好好教導他們，他們也能像孟川一樣成長，一樣變得強大。”</p>
</p><p>&emsp;&emsp;“我這輩子，也走到盡頭了。師尊，辜負你的期待了。”</p>
</p><p>&emsp;&emsp;安海王恭敬行禮。</p>
</p><p>&emsp;&emsp;隨即擡頭，擡頭直起身子時，身體便已經開始潰散，化作塵埃徹底散去。</p>
</p><p>&emsp;&emsp;秦五默默看着這個徒弟，這個早就轉化爲寒冰護衛的徒弟消散在眼前。</p>
</p><p>&emsp;&emsp;在庭院一邊，孟川憑空出現。</p>
</p><p>&emsp;&emsp;安海王的死去，孟川自然能感應到。</p>
</p><p>&emsp;&emsp;“安海王死了。”秦五說道，“臨死前倒是醒悟了。”</p>
</p><p>&emsp;&emsp;“他年幼悽慘，也見到人世間最黑暗的一面，性子變得扭曲。”孟川說道，“他自己性子扭曲，也影響了他的妻妾們、子女們，更害了大量凡人和神魔。他危害極大，不過鎮守安海關多年，也救了很多人。巡守世界間隙三百年，也有功。”</p>
</p><p>&emsp;&emsp;“有功，但有大過！”秦五道，“他辜負了元初山的栽培。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川看着秦五，“師尊，我近期會閉關，有重要事情你可以找我。否則不用打擾我了。”</p>
</p><p>&emsp;&emsp;“好。”秦五點頭。</p>
</p><p>&emsp;&emsp;“我給你準備的那份延壽寶物，你儘快服用。”孟川提醒道。</p>
</p><p>&emsp;&emsp;“不急。”秦五笑道，“我離壽命大限還有數百年，如果在大限前三年依舊不突破，再服用也不遲。”</p>
</p><p>&emsp;&emsp;秦五如今身份，雖然不清楚孟川準備的延壽奇珍準確價值，可也知道，能給尊者延壽的都無比珍貴。所以不願輕易使用。</p>
</p><p>&emsp;&emsp;“行吧。”面對師尊的固執，孟川也沒強迫。</p>
</p><p>&emsp;&emsp;他爲族羣，爲宗派準備了很多，甚至爲至交好友晏燼、閻赤桐他們都準備了禮物，爲孫兒、外孫也準備了禮物。雖然遠不及‘一萬方’珍貴，但也有大用途了。</p>
</p><p>&emsp;&emsp;當然這些也只是外物，不管是族羣，還是個體，還是要看他們自己。</p>
</p><p>&emsp;&emsp;孟川轉身離去，開始更專心於閉關修煉。</p>
</p><p>&emsp;&emsp;他有感覺，第六次天劫已經不遠了。</p>
