<title>《滄元圖》▷ 第五集 第四章 煞氣煉體</title></p><p>&emsp;&emsp;“那弟子就選《心意刀》？”孟川詢問道。</p>
</p><p>&emsp;&emsp;“雷霆滅世刀太過霸道，和我不太契合。不過將來可以選出一兩招當做爆發殺招。”孟川暗道，這一門刀法有好些都是瘋狂爆發的，像五雷降世……那就是毀天滅地的招數。</p>
</p><p>&emsp;&emsp;“天地游龍刀，更注重詭異變幻，倒是這神鬼莫測的身法可以學一學。”</p>
</p><p>&emsp;&emsp;三部人族最強絕學都內含身法。</p>
</p><p>&emsp;&emsp;孟川倒是看上了天地游龍刀的身法，身法變幻莫測，殺敵倒是很適合。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川在傳法閣，選了《心意刀》完整的秘籍以及厚厚的三本註釋帶回洞府。三本註釋是歷史上修煉《心意刀》的三位封王神魔所寫，都是留給後輩們參照的。</p>
</p><p>&emsp;&emsp;“準備熱水，我要沐浴。”孟川深夜回到洞府後也吩咐下去。</p>
</p><p>&emsp;&emsp;隨即便開始仔細閱讀這本秘籍了。</p>
</p><p>&emsp;&emsp;沒有意境傳承，只能慢慢閱讀，仔細琢磨。配合三本註釋來理解。</p>
</p><p>&emsp;&emsp;看書看了大半夜，待得第二天起牀，孟川又繼續正常修煉拔刀式。</p>
</p><p>&emsp;&emsp;他沒急着修煉《心意刀》，而是決定用十天時間仔細閱讀研究這本書籍和三本註釋，理解足夠深了再開始修煉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天下午，元初山，萬枯峰。</p>
</p><p>&emsp;&emsp;“孟川大人。”萬枯峰的其中一洞窟門口也有僕役守着，洞窟上方刻印了五個字——‘三陰火煞洞’。</p>
</p><p>&emsp;&emsp;孟川走到這，微笑道：“我要去丙字號密室。”</p>
</p><p>&emsp;&emsp;“請。”有僕役立即引領。</p>
</p><p>&emsp;&emsp;孟川也有些驚歎，整個萬枯峰藏有很多煞氣洞，這些煞氣都是那些強大神魔們從天下各處挪移過來的，令整個萬枯峰上草木都乾枯難以存活，只有些特殊植物能存活，但萬枯峰終年是看不到一絲綠色的。</p>
</p><p>&emsp;&emsp;三陰火煞……是《雷霆滅世魔體》入門的九煞煉體的第一煞。</p>
</p><p>&emsp;&emsp;當然孟川一個凡俗，‘丙’字號的密室煞氣濃度就足夠了，若是最高等的‘甲字號’密室，那煞氣怕是能讓孟川一個呼吸內就化作粉末。</p>
</p><p>&emsp;&emsp;“三陰火煞洞，丙三號密室，一天需十功勞。”僕役微笑道，“只要在裡面修煉時間不超過十二個時辰，都算作一天。”</p>
</p><p>&emsp;&emsp;“我知道。”孟川點頭，十功勞一天？幾乎算最低檔了。</p>
</p><p>&emsp;&emsp;轟隆~~~</p>
</p><p>&emsp;&emsp;密室門開，孟川步入進去，隨手就關上石門，從裡面關死了。</p>
</p><p>&emsp;&emsp;整個密室約莫五丈長寬，內僅有一盞長期點燃着的油燈，以及一蒲團，別無它物。</p>
</p><p>&emsp;&emsp;“這煞氣真稀薄。”孟川肉眼能看到淡淡的暗紅色煞氣飄蕩在密室內，皮膚也感到些許刺痛感。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;孟川卻是拔刀施展一套刀法。</p>
</p><p>&emsp;&emsp;這套刀法是《雷霆滅世魔體》傳承當中所記載，並非用來廝殺，而是專門配合‘煉煞’的。因爲施展刀法時，自然深層次調動身體的一處處筋骨肌肉發力，也令發力的筋骨肌肉更主動去吸收煞氣。如此，才能讓肉身更快更主動吸收煞氣。</p>
</p><p>&emsp;&emsp;“呼，吸。”隨着施展這套煉煞刀法，以刀勢調動全身發力，筋骨肌肉越是發力，它們也越加飢渴的吸收着煞氣。</p>
</p><p>&emsp;&emsp;一縷縷暗紅色煞氣，不斷融入孟川體內，開始緩緩改變着肉身。</p>
</p><p>&emsp;&emsp;漸漸的。</p>
</p><p>&emsp;&emsp;孟川心中生出燥意，有一種癲狂的衝動。</p>
</p><p>&emsp;&emsp;“煞氣的確會影響心靈，我這纔剛開始修煉，吸收的也是最普通煞氣，就開始有些狂躁了。”孟川暗暗感慨，他自然能輕易維持意志清醒，繼續全力施展刀法。</p>
</p><p>&emsp;&emsp;煉體刀法必須用心，如果很隨意揮兩下是沒用的。</p>
</p><p>&emsp;&emsp;動作必須精準。</p>
</p><p>&emsp;&emsp;調動身體力量越加深層次，煞氣融入的就越加深層次！效率也就越高。</p>
</p><p>&emsp;&emsp;如此一直修煉着，持續了近一個時辰。</p>
</p><p>&emsp;&emsp;孟川開始感覺到身體許多地方都開始隱隱刺痛。</p>
</p><p>&emsp;&emsp;“到身體承受極限了。”孟川心中瞭然，他立即停止施展煉煞刀法。需要讓身體逐漸適應。</p>
</p><p>&emsp;&emsp;“轟隆~~~”孟川直接打開石門出去了。</p>
</p><p>&emsp;&emsp;若不是爲了煉煞，這密室待着只會有害處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山的確很便利，超品神魔法門修煉所需種種資源都準備好，只要耗費功勞就能換取。</p>
</p><p>&emsp;&emsp;孟川每天來‘三陰火煞洞’丙字號密室修煉近一個時辰，待得第五天，也是除夕這一天下午。</p>
</p><p>&emsp;&emsp;“嗯？”孟川施展煉體刀法大半個時辰後，忽然覺得身體有‘吃飽’的感覺，立即停下內視觀察。</p>
</p><p>&emsp;&emsp;內視下，全身筋骨血肉都隱隱有暗紅煞氣，連流淌的血液都是如此。</p>
</p><p>&emsp;&emsp;“已經融入血髓？已經一煉功成？”孟川伸出手指，心念一動，只見手指尖有濃郁暗紅煞氣升起，見狀露出笑容，“煞氣的確徹底融入身體，煞氣成爲肉身的一部分，肉身也能產生少許三陰火煞了。”</p>
</p><p>&emsp;&emsp;“第一煉最簡單，因爲煞氣最弱，對意志影響也弱，耗費五天時間？速度還算可以。”孟川微微點頭，“明天開始第二煉。”</p>
</p><p>&emsp;&emsp;每個修煉雷霆滅世魔體的，第一煉都很快，一般前面都是很順利。越往後越慢的離譜，甚至可能發瘋、肉身崩潰等等種種危險，所以很多天才們察覺到危險，都會立即停下，無奈放棄這門絕學。</p>
