<title>《滄元圖》▷ 第五集 第三章 三門快刀</title></p><p>&emsp;&emsp;衆弟子們都離開了洞天閣。</p>
</p><p>&emsp;&emsp;“天生元神極爲罕見，據我所知，剛出生的嬰孩就擁有元神的，人族歷史上僅僅出現三例。他們的父親或者母親，必有一人達到了造化境，更刻意凝練自己部分力量傳給子嗣，方纔能夠讓嬰兒天生元神。”長髮男子微笑道，“而你的父母都弱的很，離造化之境差太遠，顯然不可能是父母傳力量給你。”</p>
</p><p>&emsp;&emsp;“唯有一種可能，你的繪畫之道，出神入化，已經能夠‘入道問心’。”</p>
</p><p>&emsp;&emsp;“所以在凡俗之時，才凝練了元神。”</p>
</p><p>&emsp;&emsp;長髮男子微笑看着孟川，“我說的可對？”</p>
</p><p>&emsp;&emsp;孟川震驚。</p>
</p><p>&emsp;&emsp;自己還什麼都沒說呢，對方就猜出是自己藉助繪畫，凝練了元神。</p>
</p><p>&emsp;&emsp;“師尊慧眼。”孟川恭敬道。</p>
</p><p>&emsp;&emsp;“算不上慧眼，我一眼看出你天生元神，就猜出來了。”長髮男子笑道，“人族歷史上，凡俗時有元神的，除了那三個嬰孩是靠父母傳承力量外，其他都是因爲外道相助。”</p>
</p><p>&emsp;&emsp;“擅長琴藝、繪畫、書法，甚至有鐵匠……但凡技藝達到極致，能夠入道問心。每一次叩問本心時，心靈蛻變，魂魄就會有一次蛻變。”長髮男子說道，“然而這些外道技藝想要達到‘入道問心’境界太難了，也太罕見了。”</p>
</p><p>&emsp;&emsp;“我們嘗試過培養。”</p>
</p><p>&emsp;&emsp;“沒用！真正絕世畫師，是培養不出的。就算七八十歲成爲絕世畫師，那也晚了。”長髮男子說道，“而且浪費太多時間在外道技藝上，對刀法劍術修行也有所影響。”</p>
</p><p>&emsp;&emsp;“最重要的是……刀法劍術技藝，達到‘道之境’後同樣能夠以刀法劍術來叩問本心，一樣‘入道問心’。”長髮男子說道，“既然刀法劍術等技藝，也能叩問本心。就無需讓天才們浪費時間在外道技藝上了。”</p>
</p><p>&emsp;&emsp;孟川瞭然。</p>
</p><p>&emsp;&emsp;技藝都一樣。</p>
</p><p>&emsp;&emsp;繪畫是技藝，刀法劍術也是技藝，刀法劍術達到足夠高境界，也能叩問本心。</p>
</p><p>&emsp;&emsp;只是繪畫本就是抒發個人內心情感的技藝。而刀劍原本是爲了殺敵的，刀劍技藝要達到‘入道問心’就必須達到‘道之境’。</p>
</p><p>&emsp;&emsp;刀法劍術技藝第一重‘合一境’，第二重‘勢之境’，第三重‘意之境’，第四重‘魂之境’，第五重‘道之境’。要達到‘刀道’地步才能以刀法問心，可見艱難。</p>
</p><p>&emsp;&emsp;“你在刀法上，算是天才。”長髮男子說道，“繪畫一道，卻是絕世奇才。單憑繪畫技藝，足以傳世千年。”</p>
</p><p>&emsp;&emsp;“師尊過譽了。”孟川被誇的有些不好意思了。</p>
</p><p>&emsp;&emsp;當然他最驕傲的《衆生相》《向着朝陽》，都從來沒公開過，他自問和歷史上名氣極大的一些畫師聖手們的名作相比，也是絲毫不差。尊者所說傳世千年，的確不算妄言。</p>
</p><p>&emsp;&emsp;能夠入道問心，那都是技巧到了極致，甚至一幅畫能夠影響其他人心境了。</p>
</p><p>&emsp;&emsp;“叩問本心，可遇不可求。所以元神提升非常難。”長髮男子說道，“而元神關係到暗星境神魔、無間境神魔以及造化境修行。元神，代表了你的潛力。所以你凝練元神的秘密，的確得保密。妖族要是知曉，你凡俗就凝練了元神……妖王們定會來刺殺你。”</p>
</p><p>&emsp;&emsp;“弟子明白。”孟川恭敬道。</p>
</p><p>&emsp;&emsp;天下間，也是有妖族妖王潛伏的。</p>
</p><p>&emsp;&emsp;比如那一個個城關，有些城關被攻破，就有妖王殺進來，甚至許多就乾脆潛伏在人族世界。即便人族重新奪回城關，也難以尋找那些躲起來的妖王。</p>
</p><p>&emsp;&emsp;還有不穩定的世界入口，也會令妖王們潛入進來。</p>
</p><p>&emsp;&emsp;天妖門是怎麼形成的？就是潛入進來的妖王們引誘人族叛徒們，最終形成了天妖門。</p>
</p><p>&emsp;&emsp;這些潛伏的妖王，都是尋找關鍵時刻發難，威脅極大。</p>
</p><p>&emsp;&emsp;“你也不用擔心。”長髮男子微笑道，“只要你不動用元神之力，除非是造化境，否則都看不出你凝練元神。”</p>
</p><p>&emsp;&emsp;“而動用元神之力，封侯神魔封王神魔層次則有可能會發現，但只要你距離他們超過百丈距離，他們就發現不了了。”長髮男子說道。</p>
</p><p>&emsp;&emsp;孟川心中一定。</p>
</p><p>&emsp;&emsp;明白了。</p>
</p><p>&emsp;&emsp;距離封王神魔超過百丈，施展元神之力也無需擔心。</p>
</p><p>&emsp;&emsp;“其實等你修煉成了大日境神魔，元神之力也就無需再隱藏了。”長髮男子笑道，“以你的天資，相信十五年內定能成就大日境神魔。”</p>
</p><p>&emsp;&emsp;孟川點頭聽着，大日境神魔中，就有已經凝練元神成功的。</p>
</p><p>&emsp;&emsp;“當然，神魔修行，最重要的是三方面，肉身、元神以及你的刀法境界。你元神有優勢，可其他方面達不到門檻，依舊無法達到暗星境神魔。”長髮男子說道，“三方面中，最重要的是刀法境界。你如今連‘刀意’都還沒凝練，這條路還遠的很。”</p>
</p><p>&emsp;&emsp;“弟子明白。”孟川恭敬道，他也承認在刀法上的喜愛，的確不如畫畫。</p>
</p><p>&emsp;&emsp;“刀法境界比肉身元神更重要，所以你需選擇一門適合的刀法去修煉。”長髮男子說道，“我元初山刀法傳承頗多，這樣，你將你如今最擅長的刀術施展一遍，我看看，哪些刀法適合你。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;孟川立即走到旁邊園子空地中。</p>
</p><p>&emsp;&emsp;孟川肉身真元力量凝練爲一，身形一閃，身體穿過十餘丈時，一道水刀光也無聲無息切過長空，沒引起一絲風動。</p>
</p><p>&emsp;&emsp;這是他這麼多年修煉時間最久的一招——拔刀式！</p>
</p><p>&emsp;&emsp;“嗯。”長髮男子看的微微點頭，孟川這拔刀式看得他頗爲滿意。</p>
</p><p>&emsp;&emsp;連續施展了三次拔刀式。</p>
</p><p>&emsp;&emsp;又轉而施展‘搖落月’！</p>
</p><p>&emsp;&emsp;再施展護身刀法！</p>
</p><p>&emsp;&emsp;最後施展了雷霆滅世刀的‘五雷降世’殘招，前兩招是五雷降世，第三招是搖落月。</p>
</p><p>&emsp;&emsp;“弟子也就擅長這幾招。”孟川收刀，恭敬說道。</p>
</p><p>&emsp;&emsp;“哈哈。”長髮男子笑了起來，“看你施展五雷降世，我都嚇一跳，你的境界怎麼可能施展出完整的五雷降世。原來只是殘招還和另外一刀招結合。”</p>
</p><p>&emsp;&emsp;孟川也立即道：“弟子得到雷霆滅世刀殘片，意識接受傳承，卻僅僅接受部分就承受不住了。”</p>
</p><p>&emsp;&emsp;“你終究是凡俗肉身，元神太虛弱了。”長髮男子說道，“肉身彷彿器皿，元神彷彿器皿中的水。你凡俗肉身，彷彿一水杯，裡面的水自然少。若是你達到大日境神魔，你的肉身就彷彿一大水缸，能容納的水就多太多了。”</p>
</p><p>&emsp;&emsp;“你的肉身，限制了元神。”長髮男子說道。</p>
</p><p>&emsp;&emsp;“弟子明白了。”孟川恍然。</p>
</p><p>&emsp;&emsp;都說大日境，凝練元神後可接受黑鐵天書完整傳承。可自己的元神連一個黑鐵天書殘片都沒能接受完整，原來是彼此元神，相差太大。</p>
</p><p>&emsp;&emsp;“你的元神質挺高，就是太小了。”長髮男子說道，“等你成爲神魔，元神自然會龐大許多。等你哪天，元神足以承受黑鐵天書傳承，我會讓你接受傳承的。”</p>
</p><p>&emsp;&emsp;“謝師尊。”孟川連道。</p>
</p><p>&emsp;&emsp;“看你施展刀法，顯然擅長快刀。”長髮男子道，“我元初山的刀法黑鐵天書，一共有九部。而其中快刀的有三部。分別是你剛纔施展的《雷霆滅世刀》《心意刀》以及《天地游龍刀》。”</p>
</p><p>&emsp;&emsp;長髮男子接着道：“不過這三部刀法，《雷霆滅世刀》和你的契合度只有三成！因爲此刀法是三萬多年前的‘雷神尊者’所創，相對於快，這門刀法更重視‘霸道’，快到極致，也更霸道到極致。你的刀法並不怎麼霸道，所以和你的契合度只有三成。可這門刀法和雷霆滅世魔體配合又極好。”</p>
</p><p>&emsp;&emsp;“《天地游龍刀》，快到極致，也詭變到極致，和你的契合度有五成。”</p>
</p><p>&emsp;&emsp;“《心意刀》，屬於更純粹的快刀，和你的契合度有九成。”</p>
