<title>《滄元圖》▷ 第十九集 第二十三章 尊者級</title></p><p>&emsp;&emsp;壽命大限，不是一座世界的天地規則，而是浩瀚時空長河通行的規則。</p>
</p><p>&emsp;&emsp;“而且我感覺，你的領域離你越遠，似乎領域就越弱。離你越近……領域就越強？”李觀仔細感受着。</p>
</p><p>&emsp;&emsp;“所以我說了是無間領域的更提升一步，越靠近我，排斥越強。”孟川點頭，“壓制也越強。”</p>
</p><p>&emsp;&emsp;“不單單是領域，我的身體變化也很大。”</p>
</p><p>&emsp;&emsp;孟川仔細感受着，“感覺每一個最基本的粒子都有了質變，似乎——”</p>
</p><p>&emsp;&emsp;呼呼呼。</p>
</p><p>&emsp;&emsp;大量粒子從孟川體表飛出，飛到了身旁，最後凝聚成了另一個孟川，同時另一個孟川的識海內也有元神分身盤踞。</p>
</p><p>&emsp;&emsp;“血肉分身？”李觀、秦五、洛棠難以置信。</p>
</p><p>&emsp;&emsp;這是帝君們正常擁有的手段，星空一脈修煉到‘入聖境’也會擁有。</p>
</p><p>&emsp;&emsp;“對，血肉分身。”孟川點頭，“我的肉身達到這一境界後有大幅度提升，比滴血境強了很多，自然而然就能凝練出血肉分身。”</p>
</p><p>&emsp;&emsp;“一尊血肉分身配合元神分身，便是完整的生命。”李觀看着孟川，有些興奮，“帝君們在域外中遨遊最大的底氣，就是擁有另一個分身。有這樣的手段，你也可以試着闖蕩域外了。”</p>
</p><p>&emsp;&emsp;“闖蕩域外？”孟川微微一愣，他如今最緊要就是弄清楚自身，還真沒想到闖蕩域外。</p>
